<?php
$message["SERVER_STATISTIC_PROJECTROOMS_ALL"]["en"] = "all";
$message["SERVER_STATISTIC_PROJECTROOMS_USED"]["en"] = "used";
$message["SERVER_STATISTIC_ROOMS"]["en"] = "Workspaces";
$message["SERVER_STATISTIC_RUBRICS"]["en"] = "Activity in workspace rubrics";
$message["SERVER_STATISTIC_RUBRIC_ANNOUNCEMENT"]["en"] = "Announcements";
$message["SERVER_STATISTIC_RUBRIC_DATE"]["en"] = "Events";
$message["SERVER_STATISTIC_RUBRIC_DISCUSSION"]["en"] = "Discussions";
$message["SERVER_STATISTIC_RUBRIC_GROUP"]["en"] = "Groups";
$message["SERVER_STATISTIC_RUBRIC_INSTITUTION"]["en"] = "%_INSTITUTION_SUB_NOMPL_BIG";
$message["SERVER_STATISTIC_RUBRIC_MATERIAL"]["en"] = "Materials";
$message["SERVER_STATISTIC_RUBRIC_PROJECT"]["en"] = "%_PROJECT_SUB_NOMPL_BIG";
$message["SERVER_STATISTIC_RUBRIC_TODO"]["en"] = "Todos";
$message["SERVER_STATISTIC_RUBRIC_TOPIC"]["en"] = "%_TOPICS_SUB_NOMPL_BIG";
$message["SERVER_STATISTIC_RUBRIC_USER"]["en"] = "Users";
$message["SERVER_STATISTIC_START"]["en"] = "Start";
$message["SERVER_STATISTIC_SUM"]["en"] = "Sum";
$message["SERVER_STATISTIC_TITLE"]["en"] = "Server statistics";
?>
