<?php
$message["COMMON_CHANGED_STEPS"]["en"] = "Modified steps";
$message["COMMON_CHANGE_BUTTON"]["en"] = "Save";
$message["COMMON_CHANGE_INDEX_VIEW_FLASH"]["en"] = "flash";
$message["COMMON_CHANGE_INDEX_VIEW_LIST"]["en"] = "list";
$message["COMMON_CHANGE_INFORAMTION"]["en"] = "Modification information";
$message["COMMON_CHANGE_LANGUAGE_WITH_FLAG"]["en"] = "change language to english";
$message["COMMON_CHANGE_LANGUAGE_WITH_FLAG_DISABLED"]["en"] = "In this workspace only %1 is    available.";
$message["COMMON_CHOOSE_BUTTON"]["en"] = "choose";
$message["COMMON_CHOOSE_RUBRIC"]["en"] = "Rubric";
$message["COMMON_CLOCK"]["en"] = "Time";
$message["COMMON_CLOSE"]["en"] = "close";
$message["COMMON_CLOSED"]["en"] = "archived";
$message["COMMON_CLOSED_SINCE"]["en"] = "archived since";
$message["COMMON_CLOSE_PARTICIPATION"]["en"] = "Quit membership";
$message["COMMON_COLOR_1"]["en"] = "Menu bar";
$message["COMMON_COLOR_10"]["en"] = "Even list entries";
$message["COMMON_COLOR_101"]["en"] = "Rubric bar";
$message["COMMON_COLOR_102"]["en"] = "Selected rubric";
$message["COMMON_COLOR_103"]["en"] = "Rubric bar font";
$message["COMMON_COLOR_1031"]["en"] = "Rubric bar separators";
$message["COMMON_COLOR_1032"]["en"] = "Rubric bar dash";
$message["COMMON_COLOR_104"]["en"] = "Background";
$message["COMMON_COLOR_105"]["en"] = "Box background";
$message["COMMON_COLOR_106"]["en"] = "Hyperlink";
$message["COMMON_COLOR_107"]["en"] = "Odd list entries";
$message["COMMON_COLOR_11"]["en"] = "Odd list entries";
$message["COMMON_COLOR_13"]["en"] = "Date";
$message["COMMON_COLOR_14"]["en"] = "System text";
$message["COMMON_COLOR_15"]["en"] = "'Inactive' text";
$message["COMMON_COLOR_16"]["en"] = "Text warnings";
$message["COMMON_COLOR_17"]["en"] = "Welcome text";
$message["COMMON_COLOR_2"]["en"] = "Menu selection";
$message["COMMON_COLOR_4"]["en"] = "Menu font";
$message["COMMON_COLOR_5"]["en"] = "Menu font";
$message["COMMON_COLOR_6"]["en"] = "Hyperlink";
$message["COMMON_COLOR_8"]["en"] = "Box background";
$message["COMMON_COLOR_9"]["en"] = "Background";
$message["COMMON_COLOR_DEFAULT"]["en"] = "Standard";
$message["COMMON_COLOR_EXAMPLE"]["en"] = "Preview";
$message["COMMON_COLOR_SCHEMA_1"]["en"] = "A dream in pink";
$message["COMMON_COLOR_SCHEMA_10"]["en"] = "5th floor";
$message["COMMON_COLOR_SCHEMA_11"]["en"] = "Lilac trumps";
$message["COMMON_COLOR_SCHEMA_12"]["en"] = "Green baroque style";
$message["COMMON_COLOR_SCHEMA_13"]["en"] = "Classic baroque style";
$message["COMMON_COLOR_SCHEMA_14"]["en"] = "Starry sky";
$message["COMMON_COLOR_SCHEMA_15"]["en"] = "Reading room";
$message["COMMON_COLOR_SCHEMA_16"]["en"] = "Changing daytimes";
$message["COMMON_COLOR_SCHEMA_17"]["en"] = "Classic blue";
$message["COMMON_COLOR_SCHEMA_18"]["en"] = "Variations of dusky pink";
$message["COMMON_COLOR_SCHEMA_19"]["en"] = "Aquarium";
$message["COMMON_COLOR_SCHEMA_2"]["en"] = "Deep as the ocean";
$message["COMMON_COLOR_SCHEMA_20"]["en"] = "noble red and grey";
$message["COMMON_COLOR_SCHEMA_21"]["en"] = "Flowering meadow";
$message["COMMON_COLOR_SCHEMA_22"]["en"] = "Room of notes";
$message["COMMON_COLOR_SCHEMA_23"]["en"] = "Confetti";
$message["COMMON_COLOR_SCHEMA_24"]["en"] = "Winter in ice";
$message["COMMON_COLOR_SCHEMA_25"]["en"] = "Discreet green";
$message["COMMON_COLOR_SCHEMA_26"]["en"] = "ochre / grey";
$message["COMMON_COLOR_SCHEMA_3"]["en"] = "Living room from the 70ies";
$message["COMMON_COLOR_SCHEMA_4"]["en"] = "Black and white";
$message["COMMON_COLOR_SCHEMA_5"]["en"] = "Everything set to green";
$message["COMMON_COLOR_SCHEMA_6"]["en"] = "Just like a sunny day";
$message["COMMON_COLOR_SCHEMA_7"]["en"] = "Blue as the sky";
$message["COMMON_COLOR_SCHEMA_8"]["en"] = "Autumn foliage";
$message["COMMON_COLOR_SCHEMA_9"]["en"] = "Fade to grey";
$message["COMMON_COLOR_SCHEMA_AQUARIUM"]["en"] = "Aquarium";
$message["COMMON_COLOR_SCHEMA_AUTUMN"]["en"] = "Autumn";
$message["COMMON_COLOR_SCHEMA_BOOK"]["en"] = "Books";
$message["COMMON_COLOR_SCHEMA_CONFETTI"]["en"] = "Confetti";
$message["COMMON_COLOR_SCHEMA_DARK_BLUE"]["en"] = "Dark Blue";
$message["COMMON_COLOR_SCHEMA_FLOWER"]["en"] = "Daisy";
$message["COMMON_COLOR_SCHEMA_FOOTBALL"]["en"] = "Football";
$message["COMMON_COLOR_SCHEMA_GREY"]["en"] = "Grey";
$message["COMMON_COLOR_SCHEMA_HEAVEN"]["en"] = "Heaven";
$message["COMMON_COLOR_SCHEMA_ICE"]["en"] = "ice crystal";
$message["COMMON_COLOR_SCHEMA_NEONGREEN"]["en"] = "Neon-green";
$message["COMMON_COLOR_SCHEMA_OCEAN"]["en"] = "Ocean";
$message["COMMON_COLOR_SCHEMA_OWN"]["en"] = "Self-defined color theme";
$message["COMMON_COLOR_SCHEMA_PINK"]["en"] = "Pink";
$message["COMMON_COLOR_SCHEMA_RED"]["en"] = "Red";
$message["COMMON_COLOR_SCHEMA_REDGREY"]["en"] = "Red-grey";
$message["COMMON_COLOR_SCHEMA_SCHULEHH"]["en"] = "SchulCommSy HH";
$message["COMMON_COLOR_SCHEMA_STARS"]["en"] = "Stars";
$message["COMMON_COLOR_SCHEMA_UHH"]["en"] = "University of Hamburg";
$message["COMMON_COLOR_SCHEMA_YELLOW"]["en"] = "Sun";
$message["COMMON_COMMSY_CONFIGURE"]["en"] = "Settings - Main menu";
$message["COMMON_COMMSY_CONFIGURE_HOME"]["en"] = "Settings - Main menu";
$message["COMMON_COMMSY_CONFIGURE_LINKS"]["en"] = "Settings";
$message["COMMON_COMMSY_LINK_TITLE"]["en"] = "Homepage of CommSy";
$message["COMMON_COMMUNITY"]["en"] = "%_COMMUNITY_SUB_NOMS_BIG";
$message["COMMON_COMMUNITY_NUMBER_PL"]["en"] = "%1 %_COMMUNITY_SUB_NOMPL_BIG";
$message["COMMON_COMMUNITY_NUMBER_SI"]["en"] = "%1 %_COMMUNITY_SUB_NOMS_BIG";
$message["COMMON_COMMUNITY_PL"]["en"] = "%_COMMUNITY_SUB_GENPL_BIG";
$message["COMMON_COMMUNITY_ROOM_TITLE"]["en"] = "%_COMMUNITY_SUB_NOMS_BIG";
$message["COMMON_CONFIGURATION"]["en"] = "Settings";
$message["COMMON_CONFIGURATION_ADDON_OPTIONS"]["en"] = "Additional settings";
$message["COMMON_CONFIGURATION_ADMIN_OPTIONS"]["en"] = "Administration";
$message["COMMON_CONFIGURATION_AGB_FORM_TITLE"]["en"] = "Edit Terms and Conditions";
$message["COMMON_CONFIGURATION_ANNOUNCEMENT_DATE"]["en"] = "Announcement settings";
$message["COMMON_CONFIGURATION_ANNOUNCEMENT_DATE_DESC"]["en"] = "You can hide the validity date of announcements on the home view";
$message["COMMON_CONFIGURATION_ARCHIVE_DESC"]["en"] = "You can archive this workspace in a freezed condition, additionaly, you have an option to extract a workspace template from it for further use.";
$message["COMMON_CONFIGURATION_AUTHENTICATION_FORM_TITLE"]["en"] = "Configure authentification";
$message["COMMON_CONFIGURATION_BACKUP_FORM_TITLE"]["en"] = "Upload workspace backup";
$message["COMMON_CONFIGURATION_BARS_VISIBILITY"]["en"] = "Status of detail-icons";
$message["COMMON_CONFIGURATION_BARS_VISIBILITY_DESC"]["en"] = "Default setting for the icons set at the left border of the detail view. Choose which icon is activated by default.";
$message["COMMON_CONFIGURATION_CHAT_FORM_TITLE"]["en"] = "Edit workspace chat options";
$message["COMMON_CONFIGURATION_COLOR_FORM_TITLE"]["en"] = "Configure color theme";
$message["COMMON_CONFIGURATION_COMMSY_ACCOUNTS_WIKI"]["en"] = "CommSy-accounts";
$message["COMMON_CONFIGURATION_COMMSY_ACCOUNTS_WIKI_DESC"]["en"] = "Use CommSy-accounts to log into the wiki.";
$message["COMMON_CONFIGURATION_DATES_FORM_TITLE"]["en"] = "Configure events";
$message["COMMON_CONFIGURATION_DEFAULTS_FORM_TITLE"]["en"] = "Choose workspace preset";
$message["COMMON_CONFIGURATION_DELETE_LOG_DESCRIPTION"]["en"] = "Attention! The data will be deleted! Recovery is impossible!";
$message["COMMON_CONFIGURATION_DISCUSSION_FORM_TITLE"]["en"] = "Configure discussions";
$message["COMMON_CONFIGURATION_EXPORT"]["en"] = "export";
$message["COMMON_CONFIGURATION_EXPORT_FORM_TITLE"]["en"] = "Export workspace";
$message["COMMON_CONFIGURATION_EXTRA_FORM_TITLE"]["en"] = "Edit extras";
$message["COMMON_CONFIGURATION_GROUPROOM_FORM_TITLE"]["en"] = "Group workspaces";
$message["COMMON_CONFIGURATION_HOMEPAGE_FORM_TITLE"]["en"] = "Edit workspace website options";
$message["COMMON_CONFIGURATION_HOME_FORM_TITLE"]["en"] = "Configue Home / notice board";
$message["COMMON_CONFIGURATION_HTMLTEXTAREA_FORM_TITLE"]["en"] = "Configure text editor";
$message["COMMON_CONFIGURATION_IMS_FORM_TITLE"]["en"] = "IMS-account configuration";
$message["COMMON_CONFIGURATION_LANGUAGE_FORM_TITLE"]["en"] = "Available languages";
$message["COMMON_CONFIGURATION_LIMESURVEY_FORM_TITLE"]["en"] = "Limesurvey";
$message["COMMON_CONFIGURATION_MAIL_FORM_TITLE"]["en"] = "Edit e-mail texts";
$message["COMMON_CONFIGURATION_MOVE_FORM_TITLE"]["en"] = "Move workspace to another portal";
$message["COMMON_CONFIGURATION_NEWS_FORM_TITLE"]["en"] = "Edit news";
$message["COMMON_CONFIGURATION_PLUGIN_FORM_TITLE"]["en"] = "Sponsoring and ads";
$message["COMMON_CONFIGURATION_PORTALHOME_FORM_TITLE"]["en"] = "Portal overview configuration";
$message["COMMON_CONFIGURATION_PORTALUPLOAD_FORM_TITLE"]["en"] = "Data upload configuration";
$message["COMMON_CONFIGURATION_PORTAL_OPTIONS"]["en"] = "Portal settings";
$message["COMMON_CONFIGURATION_PREFERENCES_FORM_TITLE"]["en"] = "Edit general settings";
$message["COMMON_CONFIGURATION_PRIVATEROOM_NEWSLETTER_FORM_TITLE"]["en"] = "E-mail newsletter";
$message["COMMON_CONFIGURATION_ROOM_OPENING_FORM_TITLE"]["en"] = "New workspaces";
$message["COMMON_CONFIGURATION_ROOM_OPTIONS"]["en"] = "Workspace settings";
$message["COMMON_CONFIGURATION_RUBRIC_FORM_TITLE"]["en"] = "Choose workspace rubrics";
$message["COMMON_CONFIGURATION_RUBRIC_OPTIONS"]["en"] = "Workspace rubrics options";
$message["COMMON_CONFIGURATION_SCRIBD_DESC"]["en"] = "Scribd account information for this server.";
$message["COMMON_CONFIGURATION_SCRIBD_FORM_TITLE"]["en"] = "Office-documents";
$message["COMMON_CONFIGURATION_SCRIBD_TITLE"]["en"] = "Scribd";
$message["COMMON_CONFIGURATION_SERVICE_FORM_TITLE"]["en"] = "Configure helpdesk links";
$message["COMMON_CONFIGURATION_TIME_FORM_TITLE"]["en"] = "Edit portal term scheme";
$message["COMMON_CONFIGURATION_USAGEINFO_FORM_TITLE"]["en"] = "Edit user notices";
$message["COMMON_CONFIGURATION_WIKI"]["en"] = "Connection";
$message["COMMON_CONFIGURATION_WIKI_BASIC_FUNCTIONS"]["en"] = "Basic functions";
$message["COMMON_CONFIGURATION_WIKI_BASIC_FUNCTIONS_DESC"]["en"] = "Basic functions like search, sitemap or sections.";
$message["COMMON_CONFIGURATION_WIKI_COMMUNITY_READ_ACCESS_VALUE"]["en"] = "Users of community rooms assigned to this room may read the wiki.";
$message["COMMON_CONFIGURATION_WIKI_COMMUNITY_WRITE_ACCESS_VALUE"]["en"] = "Users of community rooms assigned to this room may edit the wiki.";
$message["COMMON_CONFIGURATION_WIKI_DESC"]["en"] = "e. g. show login box, show link to wiki";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_CALENDAR_VALUE"]["en"] = "Enable a calendar.";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_FCKEDITOR_VALUE"]["en"] = "Use the WYSIWYG-Editor within the Wiki";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_GALLERY_VALUE"]["en"] = "Enable a picture-gallerie.";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_LISTCATEGORIES_VALUE"]["en"] = "use tag cloud";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_MEDIA"]["en"] = "Media";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_MEDIA_DESC"]["en"] = "Presentation of e.g. videos or audio files";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_NOTICE_VALUE"]["en"] = "Activate post it notes.";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_PDF_VALUE"]["en"] = "Convert Wiki-pages to PDF.";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_QUICKTIME_VALUE"]["en"] = "Enable embedding of Quicktime-files";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_RSS"]["en"] = "RSS";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_RSS_VALUE"]["en"] = "Enable an RSS-feed for the Wiki";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_SEARCH_VALUE"]["en"] = "Enable a search field in the Wiki";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_SITEMAP"]["en"] = "Sitemap";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_SITEMAP_VALUE"]["en"] = "Show the Wiki-sitemap";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_STATISTIC"]["en"] = "Statistik";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_STATISTIC_VALUE"]["en"] = "Show the Wiki-statistic";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_SWF_VALUE"]["en"] = "Enable embedding of SWF-files.";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_WMPLAYER_VALUE"]["en"] = "Enable Embedding of WMP-files.";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_YOUTUBE_GOOGLE_VIMEO_VALUE"]["en"] = "Enable embedding of Youtube-, Google-Video- and Vimeo-files.";
$message["COMMON_CONFIGURATION_WIKI_EXTRAS"]["en"] = "Extras";
$message["COMMON_CONFIGURATION_WIKI_EXTRAS_DESC"]["en"] = "e.g. wysiwyg editor, rss, gallery or calendar.";
$message["COMMON_CONFIGURATION_WIKI_FORM_TITLE"]["en"] = "Wiki settings";
$message["COMMON_CONFIGURATION_WIKI_HOMELINK_VALUE"]["en"] = "Show link on the home of this workspace";
$message["COMMON_CONFIGURATION_WIKI_PORTALLINK_VALUE"]["en"] = "Show link in commsy portal description";
$message["COMMON_CONFIGURATION_WIKI_PORTAL_READ_ACCESS_VALUE"]["en"] = "Users of the portal may log in with their CommSy-accout to read the wiki.";
$message["COMMON_CONFIGURATION_WIKI_ROOM_MOD_WRITE_ACCESS_VALUE"]["en"] = "only moderator can edit, normal user can only read";
$message["COMMON_CONFIGURATION_WIKI_SHOW_LOGIN_BOX"]["en"] = "Login-box";
$message["COMMON_CONFIGURATION_WIKI_SHOW_LOGIN_BOX_VALUE"]["en"] = "Display a CommSy login-box on the wiki navigation";
$message["COMMON_CONFIGURATION_WIKI_USE_COMMSY_LOGIN_VALUE"]["en"] = "Also use the CommSy-Accounts of this room to log in to the wiki. The wiki-account &quot;admin&quot;, &quot;edit&quot; and &quot;read&quot; will be created. They will use the passwords set above.";
$message["COMMON_CONFIGURATION_WORDPRESS_FORM_TITLE"]["en"] = "Wordpress settings";
$message["COMMON_CONFIGURATION_WORKFLOW_FORM_TITLE"]["en"] = "Workflow settings";
$message["COMMON_CONFINGURATION_ARCHIVE"]["en"] = "Archive workspace / set up template";
$message["COMMON_CONFINGURATION_ARCHIVE_SHORT"]["en"] = "Archive workspace / template";
$message["COMMON_CONTENT"]["en"] = "Content";
$message["COMMON_CONTINUOUS"]["en"] = "continuous";
$message["COMMON_COOKIES_NEEDED"]["en"] = "Cookies must be enabled to use this function";
$message["COMMON_COPY_LIST_ACTION_BUTTON_GO"]["en"] = "Apply";
$message["COMMON_CREATE"]["en"] = "Create";
$message["COMMON_CREATED_BY"]["en"] = "created by";
$message["COMMON_CREATED_BY_UPPER"]["en"] = "Created by";
$message["COMMON_CREATE_ANNOTATION"]["en"] = "Add comment";
$message["COMMON_DATASECURITY"]["en"] = "(hidden because of datasecurity)";
$message["COMMON_DATASECURITY_NAME"]["en"] = "(accountname only visible for %1)";
$message["COMMON_DATE"]["en"] = "Date";
$message["COMMON_DATEPICKER_CHOOSE"]["en"] = "Select date";
$message["COMMON_DATES"]["en"] = "Event";
$message["COMMON_DATES_PL"]["en"] = "Events";
$message["COMMON_DATE_APRIL_LONG"]["en"] = "April";
$message["COMMON_DATE_APRIL_SHORT"]["en"] = "Apr";
$message["COMMON_DATE_AUGUST_LONG"]["en"] = "August";
$message["COMMON_DATE_AUGUST_SHORT"]["en"] = "Aug";
$message["COMMON_DATE_COLOR"]["en"] = "date color";
$message["COMMON_DATE_DECEMBER_LONG"]["en"] = "December";
$message["COMMON_DATE_DECEMBER_SHORT"]["en"] = "Dec";
$message["COMMON_DATE_EDIT"]["en"] = "Edit event";
$message["COMMON_DATE_FEBRUARY_LONG"]["en"] = "February";
$message["COMMON_DATE_FEBRUARY_SHORT"]["en"] = "Feb";
$message["COMMON_DATE_FRIDAY"]["en"] = "Friday";
$message["COMMON_DATE_IMPORT_FORM_TITLE"]["en"] = "Import events from external calendar";
$message["COMMON_DATE_INDEX"]["en"] = "Events";
$message["COMMON_DATE_JANUARY_LONG"]["en"] = "January";
$message["COMMON_DATE_JANUARY_SHORT"]["en"] = "Jan";
$message["COMMON_DATE_JULY_LONG"]["en"] = "July";
$message["COMMON_DATE_JULY_SHORT"]["en"] = "Jul";
$message["COMMON_DATE_JUNE_LONG"]["en"] = "June";
$message["COMMON_DATE_JUNE_SHORT"]["en"] = "Jun";
$message["COMMON_DATE_MARCH_LONG"]["en"] = "March";
$message["COMMON_DATE_MARCH_SHORT"]["en"] = "Mar";
$message["COMMON_DATE_MAY_LONG"]["en"] = "May";
$message["COMMON_DATE_MAY_SHORT"]["en"] = "May";
$message["COMMON_DATE_MONDAY"]["en"] = "Monday";
$message["COMMON_DATE_NOVEMBER_LONG"]["en"] = "November";
$message["COMMON_DATE_NOVEMBER_SHORT"]["en"] = "Nov";
$message["COMMON_DATE_OCTOBER_LONG"]["en"] = "October";
$message["COMMON_DATE_OCTOBER_SHORT"]["en"] = "Oct";
$message["COMMON_DATE_SATURDAY"]["en"] = "Saturday";
$message["COMMON_DATE_SEPTEMBER_LONG"]["en"] = "September";
$message["COMMON_DATE_SEPTEMBER_SHORT"]["en"] = "Sept";
$message["COMMON_DATE_STATUS"]["en"] = "Event type";
$message["COMMON_DATE_SUNDAY"]["en"] = "Sunday";
$message["COMMON_DATE_THURSDAY"]["en"] = "Thursday";
$message["COMMON_DATE_TUESDAY"]["en"] = "Tuesday";
$message["COMMON_DATE_WEDNESDAY"]["en"] = "Wednesday";
$message["COMMON_DATE_WEEKVIEW_FRIDAY"]["en"] = "Fri, %2 %1";
$message["COMMON_DATE_WEEKVIEW_MONDAY"]["en"] = "Mon, %2 %1";
$message["COMMON_DATE_WEEKVIEW_SATURDAY"]["en"] = "Sat, %2 %1";
$message["COMMON_DATE_WEEKVIEW_SUNDAY"]["en"] = "Sun, %2 %1";
$message["COMMON_DATE_WEEKVIEW_THURSDAY"]["en"] = "Thu, %2 %1";
$message["COMMON_DATE_WEEKVIEW_TUESDAY"]["en"] = "Tue, %2 %1";
$message["COMMON_DATE_WEEKVIEW_WEDNESDAY"]["en"] = "Wed, %2 %1";
$message["COMMON_DAY"]["en"] = "day";
$message["COMMON_DAYS"]["en"] = "days";
$message["COMMON_DAYS_AKK"]["en"] = "days";
$message["COMMON_DEFAULT"]["en"] = "Default";
$message["COMMON_DELETED_ENTRY"]["en"] = "Deleted entry ( %1)";
$message["COMMON_DELETED_ENTRY_DESC"]["en"] = "Title: %1,
Rubric: %4,
Deleter: %3,
Workspace: %2";
$message["COMMON_DELETED_USER"]["en"] = "deleted account";
