<?php
Ihr Zugang kann bei Bedarf wieder freigeschaltet werden.</li><li>Wenn Sie <b>%3</b> wählen, werden ihrer persönlichen Daten und ihre Kennung auf dem Portal &quot;%1&quot; und in allen Räumen gelöscht. Sie können danach das Portal und Ihre Räume nicht mehr betreten. Ihre Beiträge bleiben anonym erhalten.

Achtung: Dies kann nicht rückgängig gemacht werden.</li></ul>";
$message["PREFERENCES_REALLY_DELETE_DESC_ROOM"]["de"] = "Sie haben zwei Möglichkeiten:<ul><li>Wenn Sie <b>%2</b> wählen, wird ihre Kennung für diesen Raum gesperrt. Sie haben dann keinen Zutritt mehr zu dem Raum &quot;%1&quot;. Ihre Beiträge bleiben aber erhalten. Falls Sie bestimmte Einträge löschen wollen, tun Sie das bitte, bevor Sie ihre Teilnahme beenden.

Ihr Zugang kann bei Bedarf wieder freigeschaltet werden.</li><li>Wenn Sie <b>%3</b> wählen, werden sämtliche ihrer Beiträge und ihre Kennung in dem Raum &quot;%1&quot;. Sie können danach den Raum nicht mehr betreten.

Achtung: Dies kann nicht rückgängig gemacht werden.</li></ul>";
$message["PREFERENCES_REALLY_DELETE_DESC_ROOM_NOT_OVERWRITE"]["de"] = "Sie haben zwei Möglichkeiten:<ul><li>Wenn Sie <b>%2</b> wählen, wird ihre Kennung für diesen Raum gesperrt. Sie haben dann keinen Zutritt mehr zu dem Raum &quot;%1&quot;. Ihre Beiträge bleiben aber erhalten. Falls Sie bestimmte Einträge löschen wollen, tun Sie das bitte, bevor Sie ihre Teilnahme beenden.

Ihr Zugang kann bei Bedarf wieder freigeschaltet werden.</li><li>Wenn Sie <b>%3</b> wählen, werden ihrer persönlichen Daten und ihre Kennung in dem Raum &quot;%1&quot; gelöscht. Sie können danach den Raum nicht mehr betreten. Ihre Beiträge bleiben anonym erhalten.

Achtung: Dies kann nicht rückgängig gemacht werden.</li></ul>";
$message["PREFERENCES_ROOM_ASSIGMENT"]["de"] = "Zuordnung von <br/>
%_PROJECT_SUB_DATPL_BIG";
$message["PREFERENCES_SAVE_BUTTON"]["de"] = "Einstellungen speichern";
$message["PREFERENCES_SAVE_BUTTON_CHAT"]["de"] = "Chat-Einstellungen speichern";
$message["PREFERENCES_SAVE_BUTTON_WIKI"]["de"] = "Wiki speichern";
$message["PREFERENCES_SAVE_BUTTON_WIKI_CREATE"]["de"] = "Neues Wiki anlegen";
$message["PREFERENCES_SAVE_BUTTON_WORDPRESS"]["de"] = "Blog speichern";
$message["PREFERENCES_SAVE_BUTTON_WORDPRESS_CREATE"]["de"] = "Neuen Blog anlegen";
$message["PREFERENCES_SHOW_TITLE_OPTION"]["de"] = "Name anzeigen";
$message["PREFERENCES_TAGS_CONFIGURATIONS"]["de"] = "Schlagwörter und Kategorien";
$message["PREFERENCES_TAGS_CONFIGURATIONS_DESC"]["de"] = "Hier können Sie die Verwendung der Schlagwörter und Kategorien konfigurieren.";
$message["PREFERENCES_TIME"]["de"] = "Zeittakte";
$message["PREFERENCES_TIME_DESC"]["de"] = "Hier können Sie Zeittakte (Semester, Halbjahre, Quartale, usw.) definieren.";
$message["PREFERENCES_USAGE_INFOS"]["de"] = "Nutzungshinweise";
$message["PREFERENCES_USAGE_INFOS_DESC"]["de"] = "Wählen Sie die Rubriken, in denen Sie Hinweise platzieren möchten.";
?>
