<?php
$message["MATERIAL_FACULTY"]["de"] = "Fakultät";
$message["MATERIAL_FACULTY_DESC"]["de"] = "/Fachbereich Informatik/";
$message["MATERIAL_FILES"]["de"] = "Dateien";
$message["MATERIAL_FILES_DESC"]["de"] = "Sie können weitere Dateien hinzufügen. Nicht markierte Dateien werden gelöscht.";
$message["MATERIAL_FULL_FIELD_SEARCH"]["de"] = "keine Begrenzung";
$message["MATERIAL_IMS_IMPORT"]["de"] = "Material importieren";
$message["MATERIAL_IMS_IMPORT_BUTTON"]["de"] = "Material importieren";
$message["MATERIAL_IMS_UPLOADLINK"]["de"] = "Direkter <br/>
Import";
$message["MATERIAL_IMS_UPLOAD_LINK_HEADER"]["de"] = "Link zum Beluga-Katalog";
$message["MATERIAL_IMS_WRONG_FILE_FORMAT"]["de"] = "Zum Importieren von mehreren Materialien muss die ausgewählte Datei eine ZIP-Datei im IMS-Content-Format sein! 
<br/><br/>
Wenn Sie nur eine beliebige digitale Datei (z.B. PDF, Word, Open Office, Bilder, ...) hochladen wollten, dann folgen Sie dem &quot;grünen&quot; Plus bzw. diesem Link: %1";
$message["MATERIAL_INDEX"]["de"] = "Materialien";
$message["MATERIAL_INSERT_NEW_LABEL"]["de"] = "Datei hochladen";
$message["MATERIAL_INSERT_NEW_LINK"]["de"] = "Neues Material erstellen";
$message["MATERIAL_INSERT_NEW_TEXT"]["de"] = "Zum Hochladen von Dateien verwenden Sie bitte das &quot;grüne&quot; Plus bzw. folgenden diesem Link:
%1";
$message["MATERIAL_ISBN"]["de"] = "ISBN";
$message["MATERIAL_ISBN_DESC"]["de"] = "/3830913680/";
$message["MATERIAL_ISSN"]["de"] = "ISSN";
$message["MATERIAL_ISSN_DESC"]["de"] = "/1618162X/";
$message["MATERIAL_ISSUE"]["de"] = "Heft";
$message["MATERIAL_ISSUE_DESC"]["de"] = "/2/";
$message["MATERIAL_JOURNAL"]["de"] = "Zeitschrift";
$message["MATERIAL_JOURNAL_DESC"]["de"] = "/i-Com/";
$message["MATERIAL_LABEL"]["de"] = "Materialart";
$message["MATERIAL_MAKE_NOT_PUBLIC"]["de"] = "Nur raumweit veröffentlichen";
$message["MATERIAL_MAKE_PUBLIC"]["de"] = "Weltweit veröffentlichen";
$message["MATERIAL_MAX_FILE_SIZE"]["de"] = "<span class=&quot;key&quot;>Nur Dateien bis %1 MB  können hochgeladen werden.</span>";
$message["MATERIAL_META_DATA"]["de"] = "Metadaten";
$message["MATERIAL_NEW_SECTION_INSERT"]["de"] = "<NEU>";
$message["MATERIAL_NOT_PUBLISHED"]["de"] = "nicht weltweit öffentlich";
$message["MATERIAL_ONLY_AUTHOR"]["de"] = "Nur in &quot;AutorInnen&quot; suchen";
$message["MATERIAL_ONLY_TITLE"]["de"] = "Nur in &quot;Titel&quot; suchen";
$message["MATERIAL_PAGES"]["de"] = "Seiten";
$message["MATERIAL_PAGES_DESC"]["de"] = "/312-320/";
$message["MATERIAL_PAPER"]["de"] = "Zeitung";
$message["MATERIAL_PAPER_DESC"]["de"] = "/Süddeutsche Zeitung/";
$message["MATERIAL_PUBLISHED"]["de"] = "veröffentlicht";
$message["MATERIAL_PUBLISHER"]["de"] = "Verlag";
$message["MATERIAL_PUBLISHER_DESC"]["de"] = "/Hamburg University Press/";
$message["MATERIAL_PUBLISHING_DATE"]["de"] = "Jahr";
$message["MATERIAL_REQUEST_PUBLISHED"]["de"] = "beantragt";
$message["MATERIAL_SAVE_BUTTON"]["de"] = "Material anlegen";
$message["MATERIAL_SECTIONS"]["de"] = "Abschnitte";
$message["MATERIAL_SECTION_ADD"]["de"] = "Abschnitt hinzufügen";
$message["MATERIAL_SERIES"]["de"] = "Reihe";
$message["MATERIAL_SERIES_DESC"]["de"] = "/Neues Lernen mit Medien/";
$message["MATERIAL_TAGS"]["de"] = "Kategorien";
$message["MATERIAL_THESIS_BACHELOR"]["de"] = "Bachelorarbeit";
$message["MATERIAL_THESIS_DIPLOMA"]["de"] = "Diplomarbeit";
$message["MATERIAL_THESIS_DISSERTATION"]["de"] = "Dissertation";
$message["MATERIAL_THESIS_EXAM"]["de"] = "Examensarbeit";
$message["MATERIAL_THESIS_KIND"]["de"] = "Art der Arbeit";
$message["MATERIAL_THESIS_KIND_DESC"]["de"] = "";
$message["MATERIAL_THESIS_MASTER"]["de"] = "Masterarbeit";
$message["MATERIAL_THESIS_OTHER"]["de"] = "andere";
$message["MATERIAL_THESIS_POSTDOC"]["de"] = "Habilitation";
$message["MATERIAL_THESIS_TERM"]["de"] = "Hausarbeit";
$message["MATERIAL_TITLE"]["de"] = "Titel";
$message["MATERIAL_UNIVERSITY"]["de"] = "Hochschule";
$message["MATERIAL_UNIVERSITY_DESC"]["de"] = "/Universität Hamburg/";
$message["MATERIAL_UPLOADFILE"]["de"] = "Import <br/>durch ein <br/>IMS-Paket";
$message["MATERIAL_UPLOADFILE_BUTTON"]["de"] = "Datei hinzufügen";
$message["MATERIAL_UPLOAD_DESC"]["de"] = "Sie können mehrere Dateien hinzufügen (Dateigröße max. %1 MB pro Datei).";
$message["MATERIAL_URL"]["de"] = "URL";
$message["MATERIAL_URL_DATE"]["de"] = "Besucht am";
$message["MATERIAL_VERSION"]["de"] = "Versionen";
$message["MATERIAL_VERSION_BUTTON"]["de"] = "Neue Version erstellen";
$message["MATERIAL_VERSION_DATE"]["de"] = "Version vom";
$message["MATERIAL_VOLUME"]["de"] = "Band";
$message["MATERIAL_VOLUME_DESC"]["de"] = "/3/";
$message["MATERIAL_VOLUME_J"]["de"] = "Jahrgang";
$message["MATERIAL_VOLUME_J_DESC"]["de"] = "/12/";
$message["MATERIAL_WORKFLOW_RESUBMISSION_UNTIL"]["de"] = "Wiedervorlage am";
$message["MATERIAL_WORKFLOW_VALID_UNTIL"]["de"] = "2. Wiedervorlage am";
$message["MATERIAL_WORLD_PUBLISH"]["de"] = "Öffentlichkeit";
$message["MATERIAL_WORLD_PUBLISH_CHANGE_STATUS_0"]["de"] = "weltweit öffentlich präsentieren ";
$message["MATERIAL_WORLD_PUBLISH_CHANGE_STATUS_1"]["de"] = "nicht weltweit öffentlich präsentieren(z.Z. in Beantragung)";
$message["MATERIAL_WORLD_PUBLISH_CHANGE_STATUS_2"]["de"] = "nicht weltweit öffentlich präsentieren(z.Z. weltweit veröffentlicht)";
$message["MATERIAL_WORLD_PUBLISH_DESC"]["de"] = "Sie können ihr Material mit Genehmigung der Moderation weltweit öffentlich präsentieren.";
$message["MATERIAL_WORLD_PUBLISH_STATUS_0"]["de"] = "nicht weltweit öffentlich";
$message["MATERIAL_WORLD_PUBLISH_STATUS_1"]["de"] = "weltweit öffentliche Präsentation beantragt";
$message["MATERIAL_WORLD_PUBLISH_STATUS_2"]["de"] = "weltweit öffentlich";
$message["MATERIAL_YEAR"]["de"] = "Jahr";
?>
