<?php
$message["PREFERENCES_EXPORT_IMPORTED_CONTEXT"]["en"] = "Imported room";
$message["PREFERENCES_EXPORT_IMPORT_EXPORT_BUTTON"]["en"] = "Export room";
$message["PREFERENCES_EXPORT_IMPORT_UPLOAD"]["en"] = "Select file to import";
$message["PREFERENCES_EXPORT_PRIVATE_ROOM_BUTTON"]["en"] = "Export CommSy-bar";
$message["PREFERENCES_EXPORT_PRIVATE_ROOM_DESCRIPTION"]["en"] = "You can export the contents and settings of your CommSy-bar and import them in a different portal.";
$message["PREFERENCES_EXPORT_PRIVATE_ROOM_TITLE"]["en"] = "Export CommSy-bar";
$message["PREFERENCES_EXPORT_ROOM"]["en"] = "Select room to export";
$message["PREFERENCES_HEXACOLOR"]["en"] = "Configure color theme";
$message["PREFERENCES_HEXACOLOR_DESC"]["en"] = "Select one of the predefined color themes or define your own color config for this workspace.";
$message["PREFERENCES_IMPORT_PRIVATE_ROOM_BUTTON"]["en"] = "Import CommSy-bar";
$message["PREFERENCES_IMPORT_PRIVATE_ROOM_DESCRIPTION"]["en"] = "You can import the contents and settings of your CommSy-bar from a different portal.";
$message["PREFERENCES_IMPORT_PRIVATE_ROOM_TITLE"]["en"] = "Import CommSy-bar";
$message["PREFERENCES_LISTVIEWS_CONFIGURATION"]["en"] = "Configure list boxes";
$message["PREFERENCES_LISTVIEWS_CONFIGURATION_DESC"]["en"] = "Configure display of list boxes.";
$message["PREFERENCES_LOCK_BUTTON"]["en"] = "Cancel membership (%1)";
$message["PREFERENCES_LOCK_BUTTON_ROOM"]["en"] = "Cancel membership in this room";
$message["PREFERENCES_MAIL_DESC"]["en"] = "Configure e-mail texts being generated by the system.";
$message["PREFERENCES_MAIL_LINK"]["en"] = "Edit e-mail texts";
$message["PREFERENCES_MATERIAL_OPEN_FOR_GUESTS"]["en"] = "Material visible for guests";
$message["PREFERENCES_NO_COMMUNITY_ROOM"]["en"] = "Select community workspace";
$message["PREFERENCES_NO_DISCUSSION_NOTIFICATION"]["en"] = "Select forum";
$message["PREFERENCES_OPEN_FOR_GUESTS"]["en"] = "Guest access";
$message["PREFERENCES_OPEN_FOR_GUESTS_DESC"]["en"] = "Permit guests to enter this workspace?";
$message["PREFERENCES_OUTOFSERVICE"]["en"] = "Out of Service";
$message["PREFERENCES_OUTOFSERVICE_DESC"]["en"] = "Activate out of service information.";
$message["PREFERENCES_PATH_CONFIGURATIONS"]["en"] = "Configure path feature";
$message["PREFERENCES_PATH_CONFIGURATIONS_DESC"]["en"] = "Activate and configure path feature in  the topics workspace rubric.";
$message["PREFERENCES_PORTAL_DEFAULT"]["en"] = "Portal (default)";
$message["PREFERENCES_PORTAL_DEFAULT_OVERVIEW"]["en"] = "Portal overview";
$message["PREFERENCES_REALLY_DELETE_BUTTON"]["en"] = "Delete account (%1)";
$message["PREFERENCES_REALLY_DELETE_BUTTON_ROOM"]["en"] = "Delete membership in this room";
$message["PREFERENCES_REALLY_DELETE_DESC"]["en"] = "Your choice is between two options:
<ul>
<li>If you choose <b>%2</b> you also quit your commsy portal [%1] access. The items you entered will not be deleted. It is possible to reactivate your account.</li>
<li>If you choose <b>%3</b> your account completely, everything you have written in all workspaces of this CommSy [%1] will be deleted. You will not be able to access the workspace with this account.

This is a step of no return.</li></ul>";
$message["PREFERENCES_REALLY_DELETE_DESC_PORTAL"]["en"] = "Your choice is between two options:
<ul>
<li>If you choose <b>%2</b> you quit all your commsy workspace access on the portal [%1]. The items you entered will not be deleted. It is possible to reactivate your account.</li><li>If you choose <b>%3</b> your account completely, everything you have written in all your workspaces will be deleted. You will not be able to access the workspace with this account.

This is a step of no return.</li></ul>";
$message["PREFERENCES_REALLY_DELETE_DESC_PORTAL_NOT_OVERWRITE"]["en"] = "Your choice is between two options:
<ul>
<li>If you choose <b>%2</b> you quit all your commsy workspace access on the portal [%1]. The items you entered will not be deleted. It is possible to reactivate your account.</li><li>If you choose <b>%3</b> your account completely in all your workspaces will be deleted. You will not be able to access the workspace with this account. The items you entered will not be deleted.

This is a step of no return.</li></ul>";
$message["PREFERENCES_REALLY_DELETE_DESC_ROOM"]["en"] = "Your choice is between two options:
<ul>
<li>If you choose <b>%2</b> you quit your commsy workspace [%1] access. The items you entered will not be deleted. It is possible to reactivate your account.</li><li>If you choose <b>%3</b> your account completely, everything you have written in the workspaces %1 will be deleted. You will not be able to access the workspace with this account.

This is a step of no return.</li></ul>";
$message["PREFERENCES_REALLY_DELETE_DESC_ROOM_NOT_OVERWRITE"]["en"] = "Your choice is between two options:
<ul>
<li>If you choose <b>%2</b> you quit your commsy workspace [%1] access. The items you entered will not be deleted. It is possible to reactivate your account.</li><li>If you choose <b>%3</b> your account completely will be deleted in the workspaces %1. You will not be able to access the workspace with this account. The items you entered will not be deleted.

This is a step of no return.</li></ul>";
$message["PREFERENCES_ROOM_ASSIGMENT"]["en"] = "Association of <br/>
%_PROJECT_SUB_DATPL_BIG";
$message["PREFERENCES_SAVE_BUTTON"]["en"] = "Save preferences";
$message["PREFERENCES_SAVE_BUTTON_CHAT"]["en"] = "Save chat preferences";
$message["PREFERENCES_SAVE_BUTTON_WIKI"]["en"] = "Save wiki";
$message["PREFERENCES_SAVE_BUTTON_WIKI_CREATE"]["en"] = "Create new wiki";
$message["PREFERENCES_SAVE_BUTTON_WORDPRESS"]["en"] = "Save blog";
$message["PREFERENCES_SAVE_BUTTON_WORDPRESS_CREATE"]["en"] = "Create new blog";
$message["PREFERENCES_SHOW_TITLE_OPTION"]["en"] = "Display portal title at top of page";
$message["PREFERENCES_TAGS_CONFIGURATIONS"]["en"] = "Configure categories and tags";
$message["PREFERENCES_TAGS_CONFIGURATIONS_DESC"]["en"] = "Activate and configure usage of tags and categories in this menu.";
$message["PREFERENCES_TIME"]["en"] = "Clock pulses";
$message["PREFERENCES_TIME_DESC"]["en"] = "You can define time pulses like terms here.";
$message["PREFERENCES_USAGE_INFOS"]["en"] = "User notices";
$message["PREFERENCES_USAGE_INFOS_DESC"]["en"] = "Define user notices for each workspace rubric.";
?>
