<?php
$message["CONFIGURATION_AUTHENTICATION_DBCOLUMNPASSWD"]["de"] = "Datenbank-Spalte mit Passwörtern";
$message["CONFIGURATION_AUTHENTICATION_DBCOLUMNUSERID"]["de"] = "Datenbank-Spalte mit Benutzernamen";
$message["CONFIGURATION_AUTHENTICATION_DBNAME"]["de"] = "Datenbank";
$message["CONFIGURATION_AUTHENTICATION_DBTABLE"]["de"] = "Datenbanktabelle";
$message["CONFIGURATION_AUTHENTICATION_DELETE_ACCOUNT_TITLE"]["de"] = "Kennung löschen";
$message["CONFIGURATION_AUTHENTICATION_FORM_CHOOSE_AUTH_SOURCE"]["de"] = "Quelle";
$message["CONFIGURATION_AUTHENTICATION_FORM_CHOOSE_AUTH_TYPE"]["de"] = "Typ";
$message["CONFIGURATION_AUTHENTICATION_FORM_CHOOSE_AUTH_TYPE_SETTING"]["de"] = "Übergreifende Einstellungen";
$message["CONFIGURATION_AUTHENTICATION_FORM_CHOOSE_SERVER"]["de"] = "aktuell genutzer Server";
$message["CONFIGURATION_AUTHENTICATION_GENERATION"]["de"] = "Generation";
$message["CONFIGURATION_AUTHENTICATION_GENERATION_INFO"]["de"] = "Passwort darf sich X-mal nicht wiederholen";
$message["CONFIGURATION_AUTHENTICATION_EMAIL_REGEX"]["de"] = "Regulärer Ausdruck für E-Mail-Validierung";
$message["CONFIGURATION_AUTHENTICATION_EMAIL_REGEX_INFO"]["de"] = "Bitte inkl. Delimiter und Modifier angeben";
$message["CONFIGURATION_AUTHENTICATION_EMAIL_REGEX_WRONG_REGEX_ERROR"]["de"] = "Der reguläre Ausdruck ist nicht korrekt.";
$message["CONFIGURATION_AUTHENTICATION_EMAIL_REGEX_ERROR"]["de"] = "Die angegebene E-Mail-Adresse entspricht nicht den Vorgaben der Portalmoderation.";
$message["CONFIGURATION_AUTHENTICATION_EMAIL_ERROR_MESSAGE_LINK"]["de"] = "Fehlermeldung einstellen";
$message["CONFIGURATION_AUTHENTICATION_EMAIL_ERROR_MESSAGE_LINK_INFO"]["de"] = "Zur Konfiguration";
$message["CONFIGURATION_AUTHENTICATION_USER_IS_ALLOWED_TO_CREATE_CONTEXT"]["de"] = "BenutzerInnen dürfen Räume erstellen";
$message["CONFIGURATION_AUTHENTICATION_HOST"]["de"] = "Server";
$message["CONFIGURATION_AUTHENTICATION_HOST_ERROR"]["de"] = "Bitte ergänzen Sie https:// oder http:// bei der Server-Adresse.";
$message["CONFIGURATION_AUTHENTICATION_LDAP_DBCOLUMNUSERID"]["de"] = "UserID (im Pfad)";
$message["CONFIGURATION_AUTHENTICATION_LDAP_DBCOLUMNUSERID_DESC"]["de"] = "In welchem Feld wird die UserID im Pfad gespeichert? (CN)";
$message["CONFIGURATION_AUTHENTICATION_LDAP_DBSEARCHUSERID"]["de"] = "UserID (LDAP-Feld)";
$message["CONFIGURATION_AUTHENTICATION_LDAP_DBSEARCHUSERID_DESC"]["de"] = "In welchem Feld wird die UserID in LDAP gespeichert? (samaccountname)";
$message["CONFIGURATION_AUTHENTICATION_LDAP_ENCRYPTION"]["de"] = "Verschlüsselung der Passwörter der Nutzenden";
$message["CONFIGURATION_AUTHENTICATION_LDAP_SUBTREE"]["de"] = "Pfadname";
$message["CONFIGURATION_AUTHENTICATION_LDAP_SUBTREE_OR"]["de"] = "und ggf. zum Herausfinden des Pfades einer Person die Angabe einer Kennung (falls abweichend zum Pfad auch als dn angebbar) mit umfassenden Leserechten";
$message["CONFIGURATION_AUTHENTICATION_LINK"]["de"] = "Authentifizierung";
$message["CONFIGURATION_AUTHENTICATION_LINK_DESC"]["de"] = "Hier können Sie weitere Authentifizierungsquellen einstellen und konfigurieren.";
$message["CONFIGURATION_AUTHENTICATION_NONE"]["de"] = "*keine";
$message["CONFIGURATION_AUTHENTICATION_NOT_IMPLEMENTED"]["de"] = "nicht implementiert";
$message["CONFIGURATION_AUTHENTICATION_PASSWORD_LENGTH_ERROR"]["de"] = "Bitte geben Sie bei &quot;%1&quot; eine Zahl ein oder lassen Sie das Feld leer.";
$message["CONFIGURATION_AUTHENTICATION_PATH"]["de"] = "Pfad";
$message["CONFIGURATION_AUTHENTICATION_PATH_DESC"]["de"] = "/pfad/zu/cas/login";
$message["CONFIGURATION_AUTHENTICATION_PORT"]["de"] = "Port";
$message["CONFIGURATION_AUTHENTICATION_PW"]["de"] = "Passwort";
$message["CONFIGURATION_AUTHENTICATION_PW_BIGCHAR"]["de"] = "Großbuchstaben";
$message["CONFIGURATION_AUTHENTICATION_PW_CONTROL"]["de"] = "Aktivierung Passwortampel";
$message["CONFIGURATION_AUTHENTICATION_PW_EXPIRATION"]["de"] = "Ablauf des Passworts in Tagen";
$message["CONFIGURATION_AUTHENTICATION_PW_GENERATION"]["de"] = "Passwort Generationen";
$message["CONFIGURATION_AUTHENTICATION_PW_LENGTH"]["de"] = "Mindestlänge";
$message["CONFIGURATION_AUTHENTICATION_PW_NUMBER"]["de"] = "Zahlen";
$message["CONFIGURATION_AUTHENTICATION_PW_SEND_MAIL"]["de"] = "Meldung vor Ablauf in Tagen";
$message["CONFIGURATION_AUTHENTICATION_PW_SMALLCHAR"]["de"] = "Kleinbuchstaben";
$message["CONFIGURATION_AUTHENTICATION_PW_SPECIALCHAR"]["de"] = "Sonderzeichen";
$message["CONFIGURATION_AUTHENTICATION_SHIBBOLETH_DIRECT_LOGIN"]["de"] = "Direkte Anmeldung aktivieren";
$message["CONFIGURATION_AUTHENTICATION_SHIBBOLETH_EMAIL"]["de"] = "E-Mail";
$message["CONFIGURATION_AUTHENTICATION_SHIBBOLETH_FIRSTNAME"]["de"] = "Vorname";
$message["CONFIGURATION_AUTHENTICATION_SHIBBOLETH_LASTNAME"]["de"] = "Nachname";
$message["CONFIGURATION_AUTHENTICATION_SHIBBOLETH_PASSWORD_CHANGE"]["de"] = "Passwort ändern URL";
$message["CONFIGURATION_AUTHENTICATION_SHIBBOLETH_SESSION_INITIATOR"]["de"] = "Session Initator URL";
$message["CONFIGURATION_AUTHENTICATION_SHIBBOLETH_SESSION_LOGOUT"]["de"] = "Session Logout URL";
$message["CONFIGURATION_AUTHENTICATION_SHIBBOLETH_UPDATE_DATA"]["de"] = "Daten vom Identity Provider aktualisieren";
$message["CONFIGURATION_AUTHENTICATION_SHIBBOLETH_USERNAME"]["de"] = "Benutzername";
$message["CONFIGURATION_AUTHENTICATION_TRY_UNTIL_LOCK"]["de"] = "Anzahl der Fehlversuche";
$message["CONFIGURATION_AUTHENTICATION_TYPO3_ENCRYPTION"]["de"] = "Verschlüsselung";
$message["CONFIGURATION_AUTHENTICATION_TYPO3_MD5"]["de"] = "MD5";
$message["CONFIGURATION_AUTHENTICATION_USER"]["de"] = "Benutzername";
$message["CONFIGURATION_AUTHENTICATION_USER_LOCK"]["de"] = "Kennung sperren";
$message["CONFIGURATION_AUTHENTICATION_USER_LOCK_INTERVAL"]["de"] = "Intervall in Sekunden";
$message["CONFIGURATION_AUTHENTICATION_USER_LOCK_TIME"]["de"] = "Sperrung in Minuten";
$message["CONFIGURATION_AUTHENTICATION_INVITATION"]["de"] = "Nach Einladung";
$message["CONFIGURATION_AUTOACCOUNTS_ACCOUNT_NOT_CREATED"]["de"] = "Kennung nicht angelegt";
$message["CONFIGURATION_AUTOACCOUNTS_AUTH_SOURCE_DID_NOT_GET_DATA"]["de"] = "Keine Daten von der Authentifizierungs-Quelle erhalten";
$message["CONFIGURATION_AUTOACCOUNTS_AUTH_SOURCE_NO_USER_ID"]["de"] = "Keine User-ID für die Authentifizierungs-Quelle angegeben";
$message["CONFIGURATION_AUTOACCOUNTS_AUTH_SOURCE_SELECT"]["de"] = "Standard-Quelle";
$message["CONFIGURATION_AUTOACCOUNTS_AUTH_SOURCE_SELECT_DESCRIPTION"]["de"] = "Authentifizierung";
$message["CONFIGURATION_AUTOACCOUNTS_CREATE_BUTTON"]["de"] = "Kennungen anlegen";
$message["CONFIGURATION_AUTOACCOUNTS_EMAIL_SUBJECT"]["de"] = "Betreff";
$message["CONFIGURATION_AUTOACCOUNTS_EMAIL_TEXT"]["de"] = "Inhalt";
$message["CONFIGURATION_AUTOACCOUNTS_FORM_HEADLINE"]["de"] = "Kennungen automatisch anlegen";
$message["CONFIGURATION_AUTOACCOUNTS_FOUND_ACCOUNT"]["de"] = "Kennung ist bereits vorhanden";
$message["CONFIGURATION_AUTOACCOUNTS_INFO_MISSING"]["de"] = "Information fehlt";
$message["CONFIGURATION_AUTOACCOUNTS_NEW_ACCOUNT_WHEN_EMAIL"]["de"] = "E-Mail vorhanden";
$message["CONFIGURATION_AUTOACCOUNTS_NEW_ACCOUNT_WHEN_EMAIL_DESCRIPTION"]["de"] = "Keine neue Kennung anlegen";
$message["CONFIGURATION_AUTOACCOUNTS_NO_SUBJECT_ERROR"]["de"] = "Bitte geben Sie eine Betreff-Zeile ein";
$message["CONFIGURATION_AUTOACCOUNTS_NO_TEXT_ERROR"]["de"] = "Bitte geben Sie einen E-Mail-Text ein";
$message["CONFIGURATION_AUTOACCOUNTS_PASSWORD_GENERATED"]["de"] = "Da es sich um einen neue Kennung handelt, für die kein Passwort angegeben wurde, wurde automatisch ein Passwort generiert: %1";
$message["CONFIGURATION_AUTOACCOUNTS_SELECTION_ACCOUNT"]["de"] = "Kennung";
$message["CONFIGURATION_AUTOACCOUNTS_SELECTION_EMAIL"]["de"] = "E-Mail";
$message["CONFIGURATION_AUTOACCOUNTS_SELECTION_FIRSTNAME"]["de"] = "Vorname";
$message["CONFIGURATION_AUTOACCOUNTS_SELECTION_LASTNAME"]["de"] = "Nachname";
$message["CONFIGURATION_AUTOACCOUNTS_SELECTION_PASSWORD"]["de"] = "Passwort";
$message["CONFIGURATION_AUTOACCOUNTS_SELECTION_ROOMS"]["de"] = "Raum-Liste";
$message["CONFIGURATION_AUTOACCOUNTS_SEND_EMAIL"]["de"] = "Benachrichtigung";
$message["CONFIGURATION_AUTOACCOUNTS_SEND_EMAIL_COMMSY"]["de"] = "Standard CommSy-E-Mail verschicken";
$message["CONFIGURATION_AUTOACCOUNTS_SEND_EMAIL_DESCRIPTION"]["de"] = "E-Mail verschicken";
$message["CONFIGURATION_AUTOACCOUNTS_SEND_EMAIL_FORM"]["de"] = "E-Mail in diesem Formular verfassen";
$message["CONFIGURATION_AUTOACCOUNTS_SEND_EMAIL_NO_EMAIL"]["de"] = "Keine E-Mail verschicken";
$message["CONFIGURATION_AUTOACCOUNTS_SEPERATOR_AUTO_SELECT"]["de"] = "Automatisch erkennen";
$message["CONFIGURATION_AUTOACCOUNTS_SEPERATOR_AUTO_SELECT_DESCRIPTION"]["de"] = "Feld-Trenner";
$message["CONFIGURATION_AUTOACCOUNTS_SEPERATOR_NOT_FOUND"]["de"] = "Ein Feldtrenner konnte nicht automatisch erkannt werden, bitte wählen Sie einen aus.";
$message["CONFIGURATION_AUTOACCOUNTS_SHOW_EMAIL_EXISTS"]["de"] = "E-Mail-Adresse wird schon verwendet";
$message["CONFIGURATION_AUTOACCOUNTS_SHOW_LIST_ACCOUNT"]["de"] = "Kennung";
$message["CONFIGURATION_AUTOACCOUNTS_SHOW_LIST_ACCOUNT_EXISTS"]["de"] = "Kennung schon vorhanden";
$message["CONFIGURATION_AUTOACCOUNTS_SHOW_LIST_ACCOUNT_GENERATED"]["de"] = "Nicht angegeben, daher automatisch generiert";
$message["CONFIGURATION_AUTOACCOUNTS_SHOW_LIST_EMAIL"]["de"] = "E-Mail";
$message["CONFIGURATION_AUTOACCOUNTS_SHOW_LIST_HEADER"]["de"] = "Diese Kennungen wurden angelegt";
$message["CONFIGURATION_AUTOACCOUNTS_SHOW_LIST_PASSWORD"]["de"] = "Passwort";
$message["CONFIGURATION_AUTOACCOUNTS_SHOW_LIST_PASSWORD_GENERATED"]["de"] = "Nicht angegeben, daher automatisch generiert";
$message["CONFIGURATION_AUTOACCOUNTS_SHOW_LIST_ROOMS"]["de"] = "Räume";
$message["CONFIGURATION_AUTOACCOUNTS_SHOW_LIST_ROOMS_ADDED"]["de"] = "Kennung hinzugefügt";
$message["CONFIGURATION_AUTOACCOUNTS_SHOW_LIST_ROOMS_NOT_ADDED"]["de"] = "Nicht hinzugefügt: Kennung ist schon Mitglied";
$message["CONFIGURATION_AUTOACCOUNTS_SHOW_LIST_ROOMS_NOT_EXISTING"]["de"] = "Nicht hinzugefügt: Raum nicht vorhanden";
$message["CONFIGURATION_AUTOACCOUNTS_UPLOADFILE"]["de"] = "csv-Datei";
$message["CONFIGURATION_AUTOACCOUNTS_UPLOAD_FILE_BUTTON"]["de"] = "Datei hochladen";
$message["CONFIGURATION_AUTOACCOUNTS_UPLOAD_FILE_TEMPLATES"]["de"] = "Vorlagen für die csv-Datei:<br/>
<a href=&quot;templates/CommSyAutomatischeKennungenVorlage.csv&quot;>Textdatei (.csv)</a>
<a href=&quot;templates/CommSyAutomatischeKennungenVorlage.ods&quot;>OpenOffice (.ods)</a>
<a href=&quot;templates/CommSyAutomatischeKennungenVorlage.xls&quot;>Excel (.xls)</a>

Achtung: Aus den OpenOffice- und Excel-Dateien müssen nach Eingabe der Daten erst csv-Dateien exportiert werden!";
$message["CONFIGURATION_AUTOSAVE_STATUS"]["de"] = "Automatisches Speichern";
$message["CONFIGURATION_AUTO_SAVE"]["de"] = "Automatisches Speichern";
$message["CONFIGURATION_AUTO_SAVE_NO"]["de"] = "ausschalten";
$message["CONFIGURATION_AUTO_SAVE_YES"]["de"] = "einschalten";
$message["CONFIGURATION_BACKUP_LINK"]["de"] = "Backup eines Raumes";
$message["CONFIGURATION_BACKUP_LINK_DESC"]["de"] = "Einspielen eines Backups von einem Raum in CommSy.";
$message["CONFIGURATION_BGIMAGE_FIXED"]["de"] = "Bild fixieren";
$message["CONFIGURATION_BGIMAGE_REPEAT"]["de"] = "Hintergrundbild wiederholt darstellen";
$message["CONFIGURATION_BUZZWORDS_MANDATORY"]["de"] = "Zwingende Zuordnung von Schlagwörtern";
$message["CONFIGURATION_BUZZWORDS_NOT_MANDATORY"]["de"] = "Mögliche Zuordnung von Schlagwörtern";
$message["CONFIGURATION_CHOOSE_LANGUAGE"]["de"] = "Beschreibung";
$message["CONFIGURATION_COLOR_FORM_CHOOSE_TEXT"]["de"] = "Farbschema";
$message["CONFIGURATION_COMMUNITYROOM_OPENING"]["de"] = "Eröffnung von <br/> %_COMMUNITY_SUB_DATPL_LOW";
$message["CONFIGURATION_COMMUNITYROOM_OPENING_ALL"]["de"] = "durch alle NutzerInnen";
$message["CONFIGURATION_COMMUNITYROOM_OPENING_MODERATOR"]["de"] = "nur durch PortalmoderatorInnen";
$message["CONFIGURATION_CONFIRMATION_FORM_TITLE"]["de"] = "Nutzungsver-<br/>
einbarungen";
$message["CONFIGURATION_CONNECTION"]["de"] = "Verbindungen";
$message["CONFIGURATION_CONNECTION_DESC"]["de"] = "Verbindungen zu anderen CommSy-Servern konfigurieren.";
$message["CONFIGURATION_DATA_SECURITY"]["de"] = "Datenschutz";
$message["CONFIGURATION_DATA_SECURITY_DESC"]["de"] = "Log-Daten exportieren, maskieren, archivieren, löschen.";
$message["CONFIGURATION_DATA_SECURITY_DESC_2"]["de"] = "Einstellungen zum Datenschutz";
$message["CONFIGURATION_DATA_SECURITY_HIDE_MAIL_DEFAULT"]["de"] = "E-Mail Adresse per Default verbergen";
$message["CONFIGURATION_DATES"]["de"] = "Voreinstellung";
$message["CONFIGURATION_DATES_CHANGE"]["de"] = "Termindarstellung";
$message["CONFIGURATION_DATES_DESC"]["de"] = "Wählen Sie zwischen der Listendarstellung, dem Terminkalender in der Wochenansicht oder dem Terminkalender in der Monatsansicht als voreingestellte Darstellung der Termine in diesem Raum.";
$message["CONFIGURATION_DATES_DESC2"]["de"] = "Wählen Sie beim Terminkalender zwischen der Wochenansicht (Option 1) oder der Monatsansicht (Option 2) als voreingestellte Darstellung.";
$message["CONFIGURATION_DATES_DESC_0"]["de"] = "als Liste";
$message["CONFIGURATION_DATES_DESC_1"]["de"] = "als Kalender";
$message["CONFIGURATION_DATES_LABEL"]["de"] = "Auswahl";
$message["CONFIGURATION_DATES_PRESENTATION_CALENDAR"]["de"] = "Monatsansicht";
$message["CONFIGURATION_DATES_PRESENTATION_CALENDAR_WEEK"]["de"] = "Wochenansicht";
$message["CONFIGURATION_DATES_PRESENTATION_NORMAL"]["de"] = "Listenansicht";
$message["CONFIGURATION_DEFAULTS"]["de"] = "Voreinstellungen für Räume";
$message["CONFIGURATION_DELETE_AFTER_DAYS"]["de"] = "Löschung nach X Tagen";
$message["CONFIGURATION_DELETE_INACTIVE_USER"]["de"] = "L&ouml;schen inaktiver Kennungen";
$message["CONFIGURATION_DELETE_INACTIVE_USER_DESC"]["de"] = "Einstellung zum Löschen inaktiver Kennungen";
$message["CONFIGURATION_DISCUSSION"]["de"] = "Art der Diskussion";
$message["CONFIGURATION_DISCUSSION_DESC_1"]["de"] = "Lineare Darstellung";
$message["CONFIGURATION_DISCUSSION_DESC_2"]["de"] = "Verzweigte Darstellung (Threaded)";
$message["CONFIGURATION_DISCUSSION_DESC_3"]["de"] = "Beide Darstellungen";
$message["CONFIGURATION_DISCUSSION_WARNING"]["de"] = "Wählen Sie zwischen linearen (Option 1) und verzweigten Diskussionen (Option 2). Das Aktivieren beider Darstellungen wird nicht empfohlen, da es auf Grund der unterschiedlichen Handhabungen der beiden Diskussionsarten zu Irritation bei den Benutzern führen kann.";
$message["CONFIGURATION_ERROR_PORTAL_URL"]["de"] = "Die URL %1 ist bereits vergeben. Sie wird schon vom Portal &quot;%2&quot; auf diesem Server verwendet.";
$message["CONFIGURATION_ERROR_SERVER_URL"]["de"] = "Die URL %1 ist bereits vergeben. Sie wird schon vom CommSy-Server (Portalübersicht) verwendet.";
$message["CONFIGURATION_ERROR_TIME_SPREAD_LONG"]["de"] = "Es dürfen nur Tage bis zu einem Jahr (= 365 Tage) gewählt werden.";
$message["CONFIGURATION_EXPORT_IMPORT"]["de"] = "Ex- und Import von Räumen";
$message["CONFIGURATION_EXPORT_IMPORT_DESC"]["de"] = "Räume ex- und importieren.";
$message["CONFIGURATION_EXPORT_IMPORT_LINK"]["de"] = "Ex- und Import";
$message["CONFIGURATION_EXTRA_ACTIVATING_CONTENT"]["de"] = "Einträge freischalten";
$message["CONFIGURATION_EXTRA_ACTIVATING_CONTENT_DESC"]["de"] = "Durch Eingabe eines Datum können Einträge bis zu dem Zeitpunkt verborgen werden. Sie sind zwar in der Liste sichtbar, jedoch nicht zugreifbar.";
$message["CONFIGURATION_EXTRA_CHOOSE_NO_PORTAL"]["de"] = "kein Portal";
$message["CONFIGURATION_EXTRA_CHOOSE_NO_ROOM"]["de"] = "Raum zum Exportieren auswählen";
$message["CONFIGURATION_EXTRA_CHOOSE_TEXT"]["de"] = "kein Extra";
$message["CONFIGURATION_EXTRA_FORM_CHOOSE_EXTRA"]["de"] = "Extra";
$message["CONFIGURATION_EXTRA_FORM_CHOOSE_EXTRA_DESC"]["de"] = "Wählen Sie ein Extra aus.";
$message["CONFIGURATION_EXTRA_FORM_DESC"]["de"] = "Ein- und Ausschalten von Plugins bzw. noch nicht freigegebenen Entwicklungen.";
$message["CONFIGURATION_EXTRA_FORM_HEADLINE"]["de"] = "Extras";
$message["CONFIGURATION_EXTRA_GROUPROOM"]["de"] = "Gruppenräume";
$message["CONFIGURATION_EXTRA_GROUPROOM_DESC"]["de"] = "Mit dieser Funktion stehen in Projekträumen Gruppenräume zur Verfügung. Zur Nutzung müssen die Gruppenräume im Raum noch von den jeweiligen Raummoderatoren aktiviert werden.
<br/><br/>
Wird die Funktion für das Portal aktiviert, steht sie automatisch in allen Räumen bereit.";
$message["CONFIGURATION_EXTRA_LOGARCHIVE"]["de"] = "Logdaten archivieren";
$message["CONFIGURATION_EXTRA_LOGARCHIVE_DESC"]["de"] = "Sofern bei einem Raum aktiviert, werden die in CommSy gesammelten Logdaten nicht nach einer Karenzzeit gelöscht.";
$message["CONFIGURATION_EXTRA_LOG_IP"]["de"] = "IP-Adressen im Log maskieren";
$message["CONFIGURATION_EXTRA_LOG_IP_DESC"]["de"] = "Der letzte IP-Adressen Block wird in den Logs maskiert.";
$message["CONFIGURATION_EXTRA_MATERIALIMPORT"]["de"] = "Automatischer Materialimport";
$message["CONFIGURATION_EXTRA_MATERIALIMPORT_DESC"]["de"] = "Über diese Einstellung wird ein Formular in die Rubrik Materialien eingebunden. Über dieses Formular lassen sich externe Inhalte über ein standardisiertes Austauschformat direkt in CommSy importieren. Dazu wird das *IMS-Content*-Format verwendet. IMS Content Packaging ist eine Spezifikation, die vorrangig ein Datenformat für E-Learning beschreibt. Das spezifizierte Datenformat auf XML-Basis soll Online- Materialien vereinheitlichen, und wurde von der Organisation IMS Global Learning Consortium entworfen.";
$message["CONFIGURATION_EXTRA_PDA"]["de"] = "PDA-Export";
$message["CONFIGURATION_EXTRA_PDA_DESC"]["de"] = "Mit dieser Option lassen sich einzelne Materialien in PDA-Format als ZIP-File herunterladen.";
$message["CONFIGURATION_EXTRA_SPONSORING"]["de"] = "Sponsoring / Werbung";
$message["CONFIGURATION_EXTRA_SPONSORING_DESC"]["de"] = "Die Auswahl des Extras Sponsoring bedeutet, dass in diesem Raum Sponsoren konfiguriert (eingestellt) werden können und dass die Sponsoreneinstellungen aus dem übergeordneten Raum nicht übernommen werden.";
$message["CONFIGURATION_EXTRA_WIKI"]["de"] = "Raum-Wiki";
$message["CONFIGURATION_EXTRA_WIKI_DESC"]["de"] = "Mit dieser Einstellung wird die Anbindung an ein externes Wiki (pmWiki) ermöglicht, das sich aus einem Raum heraus einrichten lässt. Wird die Funktion für das Portal aktiviert, steht sie automatisch in allen Räumen bereit.";
$message["CONFIGURATION_EXTRA_WORDPRESS"]["de"] = "Raum-Wordpress";
$message["CONFIGURATION_EXTRA_WORDPRESS_DESC"]["de"] = "Mit dieser Einstellung wird die Anbindung an ein externes Wordpress ermöglicht, das sich aus einem Raum heraus einrichten lässt. Wird die Funktion für das Portal aktiviert, steht sie automatisch in allen Räumen bereit.";
$message["CONFIGURATION_EXTRA_WORDPRESS_PORTAL"]["de"] = "Portal-Wordpress";
$message["CONFIGURATION_EXTRA_WORDPRESS_PORTAL_DESC"]["de"] = "Mit dieser Einstellung wird die Anbindung an ein externes Wordpress ermöglicht, das sich aus einem Raum heraus einrichten lässt. Wird die Funktion für das Portal aktiviert, steht sie automatisch in allen Räumen bereit.";
$message["CONFIGURATION_EXTRA_WORKFLOW"]["de"] = "Raum-Workflow";
$message["CONFIGURATION_EXTRA_WORKFLOW_DESC"]["de"] = "Mit dieser Einstellung wird eine Workflow-Unterst&uuml;tzung erm&ouml;glicht. Wird die Funktion f&uuml;r das Portal aktiviert, steht sie automatisch in allen R&auml;umen bereit.";
$message["CONFIGURATION_GROUPROOM_LINK"]["de"] = "Gruppenräume";
$message["CONFIGURATION_GROUPROOM_LINK_DESC"]["de"] = "Aktivieren oder deaktivieren Sie hier die Möglichkeit, Gruppen- räume einrichten zu können.";
$message["CONFIGURATION_HIDE_USERLOGIN"]["de"] = "Benutzerkennung verstecken";
$message["CONFIGURATION_HOME_STATUS"]["de"] = "Art der Darstellung";
$message["CONFIGURATION_HTMLTEXTAREA"]["de"] = "Textfelddarstellung";
$message["CONFIGURATION_HTMLTEXTAREA_CHANGE"]["de"] = "Textformatierung";
$message["CONFIGURATION_HTMLTEXTAREA_DESC_0"]["de"] = "Ohne Icon-Leiste:<br>";
$message["CONFIGURATION_HTMLTEXTAREA_DESC_1"]["de"] = "Mit der Standard-Leiste:<br>";
$message["CONFIGURATION_HTMLTEXTAREA_DESC_2"]["de"] = "Mit der Minimalen-Leiste:<br>";
$message["CONFIGURATION_INACTIVITY"]["de"] = "L&ouml;schen inaktiver Kennungen";
$message["CONFIGURATION_INACTIVITY_ALERT_CONFIG"]["de"] = "Bitte geben Sie mindestens die Tage bis zum Sperren oder die Tage bis zum Löschen an.";
$message["CONFIGURATION_INACTIVITY_ALERT_DELETE"]["de"] = "Kennungen werden in den nächsten %1 Tagen gelöscht.<br>";
$message["CONFIGURATION_INACTIVITY_ALERT_INFO"]["de"] = "Falls Sie damit einverstanden sind, drücken Sie bitte erneut auf Einstellung speichern.";
$message["CONFIGURATION_INACTIVITY_ALERT_LOCK"]["de"] = "Kennungen werden in den nächsten %1 Tagen gesperrt.<br>";
$message["CONFIGURATION_INACTIVITY_DELETE"]["de"] = "Nach x Tagen Inaktivität l&ouml;schen";
$message["CONFIGURATION_INACTIVITY_EMAIL_DELETE"]["de"] = "x Tage vor dem L&ouml;schen eine Email schreiben";
$message["CONFIGURATION_INACTIVITY_EMAIL_LOCK"]["de"] = "x Tage vor dem Sperren eine Email schreiben";
