<?php
%2";
$message["MAIL_COMMENT_IMS"]["en"] = "Done by %1";
$message["MAIL_EDIT_RESET"]["en"] = "Reset?";
$message["MAIL_EDIT_RESET_TEXT"]["en"] = "Reset the e-mail text to system default?";
$message["MAIL_FROM"]["en"] = "From:";
$message["MAIL_NOT_SEND_BUTTON"]["en"] = "Do not send e-mail";
$message["MAIL_ONLY_VISIBLE_FOR"]["en"] = "XXX (account only visible for %1)";
$message["MAIL_SENDER"]["en"] = "Sender";
$message["MAIL_SENDER_EMAIL"]["en"] = "Your e-mail address";
$message["MAIL_SENDER_NAME"]["en"] = "Your name";
$message["MAIL_SEND_BUTTON"]["en"] = "Send e-mail";
$message["MAIL_SEND_TO"]["en"] = "This e-mail was sent to:
%1";
$message["MAIL_SEND_WHY_COMMUNITY"]["en"] = "You received this e-mail as one of the moderator/s in %_COMMUNITY_SUB_NOMS_LOW %1.";
$message["MAIL_SEND_WHY_PORTAL"]["en"] = "You received this e-mail as one of the moderator/s in portal %1.";
$message["MAIL_SEND_WHY_PROJECT"]["en"] = "You received this e-mail as one of the moderator/s in %_PROJECT_SUB_NOMS_LOW %1.";
$message["MAIL_SUBJECT"]["en"] = "Subject:";
$message["MAIL_SUBJECT_MATERIAL_NOT_WORLDPUBLIC"]["en"] = "%1: material not published";
$message["MAIL_SUBJECT_MATERIAL_WORLDPUBLIC"]["en"] = "%1: material published";
$message["MAIL_SUBJECT_USER_ACCOUNT_DELETE"]["en"] = "%1: account deleted";
$message["MAIL_SUBJECT_USER_ACCOUNT_FREE"]["en"] = "%1: account approved";
$message["MAIL_SUBJECT_USER_ACCOUNT_LOCK"]["en"] = "%1: account locked";
$message["MAIL_SUBJECT_USER_ACCOUNT_MERGE"]["en"] = "%1: multiple accounts";
$message["MAIL_SUBJECT_USER_ACCOUNT_PASSWORD"]["en"] = "%1: account and password";
$message["MAIL_SUBJECT_USER_MAKE_CONTACT_PERSON"]["en"] = "%1: new status - contact person";
$message["MAIL_SUBJECT_USER_MEMBERSHIP_DELETE"]["en"] = "%1: membership canceled";
$message["MAIL_SUBJECT_USER_PASSWORD_CHANGE"]["en"] = "%1: password changed";
$message["MAIL_SUBJECT_USER_STATUS_MODERATOR"]["en"] = "%1: new status - moderator";
$message["MAIL_SUBJECT_USER_STATUS_READ_ONLY_USER"]["en"] = "%1: new status - read only user";
$message["MAIL_SUBJECT_USER_STATUS_USER"]["en"] = "%1: new status - user";
$message["MAIL_SUBJECT_USER_UNMAKE_CONTACT_PERSON"]["en"] = "%1: not a contact person anymore";
$message["MAIL_TO"]["en"] = "To:";
$message["MAIL_TO_MODERATOR_HEADLINE"]["en"] = "E-mail to moderator/s";
$message["MAIL_USER_FREE_LINK"]["en"] = "To approve membership for this person/account, please click the following link:";
?>
