<?php
$message["CONFIGURATION_AUTHENTICATION_FORM_CHOOSE_AUTH_SOURCE"]["en"] = "Source";
$message["CONFIGURATION_AUTHENTICATION_FORM_CHOOSE_AUTH_TYPE"]["en"] = "Type";
$message["CONFIGURATION_AUTHENTICATION_FORM_CHOOSE_AUTH_TYPE_SETTING"]["en"] = "General settings";
$message["CONFIGURATION_AUTHENTICATION_FORM_CHOOSE_SERVER"]["en"] = "current used server";
$message["CONFIGURATION_AUTHENTICATION_GENERATION"]["en"] = "Generation";
$message["CONFIGURATION_AUTHENTICATION_GENERATION_INFO"]["en"] = "It is not allowed to repeat the password for the next x times";
$message["CONFIGURATION_AUTHENTICATION_EMAIL_REGEX"]["en"] = "Regular expression for email-validation";
$message["CONFIGURATION_AUTHENTICATION_EMAIL_REGEX_INFO"]["en"] = "Please include delimiter and modifier";
$message["CONFIGURATION_AUTHENTICATION_EMAIL_REGEX_WRONG_REGEX_ERROR"]["en"] = "The regular expression is not correct.";
$message["CONFIGURATION_AUTHENTICATION_EMAIL_REGEX_ERROR"]["en"] = "The given email-address does not match the requirements set by the portal moderators.";
$message["CONFIGURATION_AUTHENTICATION_EMAIL_ERROR_MESSAGE_LINK"]["en"] = "Configure error message";
$message["CONFIGURATION_AUTHENTICATION_EMAIL_ERROR_MESSAGE_LINK_INFO"]["en"] = "To configuration";
$message["CONFIGURATION_AUTHENTICATION_USER_IS_ALLOWED_TO_CREATE_CONTEXT"]["de"] = "Users are allowed to create rooms";
$message["CONFIGURATION_AUTHENTICATION_HOST"]["en"] = "Server";
$message["CONFIGURATION_AUTHENTICATION_HOST_ERROR"]["en"] = "Please add https:// or http:// at the server address.";
$message["CONFIGURATION_AUTHENTICATION_LDAP_DBCOLUMNUSERID"]["en"] = "Userid (in path)";
$message["CONFIGURATION_AUTHENTICATION_LDAP_DBCOLUMNUSERID_DESC"]["en"] = "What's the name of the userid field in the path? (cn)";
$message["CONFIGURATION_AUTHENTICATION_LDAP_DBSEARCHUSERID"]["en"] = "Userid (LDAP)";
$message["CONFIGURATION_AUTHENTICATION_LDAP_DBSEARCHUSERID_DESC"]["en"] = "What's the name of the userid field in LDAP?";
$message["CONFIGURATION_AUTHENTICATION_LDAP_ENCRYPTION"]["en"] = "Encryption of passwords of user";
$message["CONFIGURATION_AUTHENTICATION_LDAP_SUBTREE"]["en"] = "Subtree";
$message["CONFIGURATION_AUTHENTICATION_LDAP_SUBTREE_OR"]["en"] = "and additionally to find the path of persons automatically an account (if path is not equal just enter as dn) that can read the whole ldap tree";
$message["CONFIGURATION_AUTHENTICATION_LINK"]["en"] = "Authentification";
$message["CONFIGURATION_AUTHENTICATION_LINK_DESC"]["en"] = "Define and configure other authentification sources here.";
$message["CONFIGURATION_AUTHENTICATION_NONE"]["en"] = "*clear";
$message["CONFIGURATION_AUTHENTICATION_NOT_IMPLEMENTED"]["en"] = "not implemented";
$message["CONFIGURATION_AUTHENTICATION_PASSWORD_LENGTH_ERROR"]["en"] = "Please insert a number at &quot;%1&quot; or leave it blank.";
$message["CONFIGURATION_AUTHENTICATION_PATH"]["en"] = "Path";
$message["CONFIGURATION_AUTHENTICATION_PATH_DESC"]["en"] = "/path/to/cas/login";
$message["CONFIGURATION_AUTHENTICATION_PORT"]["en"] = "Port";
$message["CONFIGURATION_AUTHENTICATION_PW"]["en"] = "Password";
$message["CONFIGURATION_AUTHENTICATION_PW_BIGCHAR"]["en"] = "Capital";
$message["CONFIGURATION_AUTHENTICATION_PW_CONTROL"]["en"] = "Passwordcheck";
$message["CONFIGURATION_AUTHENTICATION_PW_EXPIRATION"]["en"] = "Password expiration";
$message["CONFIGURATION_AUTHENTICATION_PW_GENERATION"]["en"] = "Password generations";
$message["CONFIGURATION_AUTHENTICATION_PW_LENGTH"]["en"] = "Password length";
$message["CONFIGURATION_AUTHENTICATION_PW_NUMBER"]["en"] = "Numbers";
$message["CONFIGURATION_AUTHENTICATION_PW_SEND_MAIL"]["en"] = "Notify user before the password expires in days";
$message["CONFIGURATION_AUTHENTICATION_PW_SMALLCHAR"]["en"] = "Small letter";
$message["CONFIGURATION_AUTHENTICATION_PW_SPECIALCHAR"]["en"] = "Special character";
$message["CONFIGURATION_AUTHENTICATION_SHIBBOLETH_DIRECT_LOGIN"]["en"] = "Direct login";
$message["CONFIGURATION_AUTHENTICATION_SHIBBOLETH_EMAIL"]["en"] = "E-Mail";
$message["CONFIGURATION_AUTHENTICATION_SHIBBOLETH_FIRSTNAME"]["en"] = "Firstname";
$message["CONFIGURATION_AUTHENTICATION_SHIBBOLETH_LASTNAME"]["en"] = "Lastname";
$message["CONFIGURATION_AUTHENTICATION_SHIBBOLETH_PASSWORD_CHANGE"]["en"] = "Passwort change URL";
$message["CONFIGURATION_AUTHENTICATION_SHIBBOLETH_SESSION_INITIATOR"]["en"] = "Session Initator URL";
$message["CONFIGURATION_AUTHENTICATION_SHIBBOLETH_SESSION_LOGOUT"]["en"] = "Session Logout URL";
$message["CONFIGURATION_AUTHENTICATION_SHIBBOLETH_UPDATE_DATA"]["en"] = "Update data from identity provider";
$message["CONFIGURATION_AUTHENTICATION_SHIBBOLETH_USERNAME"]["en"] = "Username";
$message["CONFIGURATION_AUTHENTICATION_TRY_UNTIL_LOCK"]["en"] = "Number of failed login";
$message["CONFIGURATION_AUTHENTICATION_TYPO3_ENCRYPTION"]["en"] = "Encryption";
$message["CONFIGURATION_AUTHENTICATION_TYPO3_MD5"]["en"] = "md5";
$message["CONFIGURATION_AUTHENTICATION_USER"]["en"] = "User name";
$message["CONFIGURATION_AUTHENTICATION_USER_LOCK"]["en"] = "Account lock";
$message["CONFIGURATION_AUTHENTICATION_USER_LOCK_INTERVAL"]["en"] = "Interval in seconds";
$message["CONFIGURATION_AUTHENTICATION_USER_LOCK_TIME"]["en"] = "Lock time in minutes";
$message["CONFIGURATION_AUTHENTICATION_INVITATION"]["en"] = "By invitation";
$message["CONFIGURATION_AUTOACCOUNTS_ACCOUNT_NOT_CREATED"]["en"] = "Account not created";
$message["CONFIGURATION_AUTOACCOUNTS_AUTH_SOURCE_DID_NOT_GET_DATA"]["en"] = "Did not get any data from the authentification-source";
$message["CONFIGURATION_AUTOACCOUNTS_AUTH_SOURCE_NO_USER_ID"]["en"] = "No user_id for the authentification-source was given";
$message["CONFIGURATION_AUTOACCOUNTS_AUTH_SOURCE_SELECT"]["en"] = "Default source";
$message["CONFIGURATION_AUTOACCOUNTS_AUTH_SOURCE_SELECT_DESCRIPTION"]["en"] = "Authentication";
$message["CONFIGURATION_AUTOACCOUNTS_CREATE_BUTTON"]["en"] = "Create accounts";
$message["CONFIGURATION_AUTOACCOUNTS_EMAIL_SUBJECT"]["en"] = "Subject";
$message["CONFIGURATION_AUTOACCOUNTS_EMAIL_TEXT"]["en"] = "Text";
$message["CONFIGURATION_AUTOACCOUNTS_FORM_HEADLINE"]["en"] = "Automatic account generation";
$message["CONFIGURATION_AUTOACCOUNTS_FOUND_ACCOUNT"]["en"] = "Account is allready there";
$message["CONFIGURATION_AUTOACCOUNTS_INFO_MISSING"]["en"] = "Information missing";
$message["CONFIGURATION_AUTOACCOUNTS_NEW_ACCOUNT_WHEN_EMAIL"]["en"] = "Email-address known";
$message["CONFIGURATION_AUTOACCOUNTS_NEW_ACCOUNT_WHEN_EMAIL_DESCRIPTION"]["en"] = "Don't create a new account";
$message["CONFIGURATION_AUTOACCOUNTS_NO_SUBJECT_ERROR"]["en"] = "Please insert a subject";
$message["CONFIGURATION_AUTOACCOUNTS_NO_TEXT_ERROR"]["en"] = "Please insert an email-text";
$message["CONFIGURATION_AUTOACCOUNTS_PASSWORD_GENERATED"]["en"] = "As this i a newly created account, and since no password was given, a new password was created automatically: %1";
$message["CONFIGURATION_AUTOACCOUNTS_SELECTION_ACCOUNT"]["en"] = "Account";
$message["CONFIGURATION_AUTOACCOUNTS_SELECTION_EMAIL"]["en"] = "Email";
$message["CONFIGURATION_AUTOACCOUNTS_SELECTION_FIRSTNAME"]["en"] = "Firstname";
$message["CONFIGURATION_AUTOACCOUNTS_SELECTION_LASTNAME"]["en"] = "Lastname";
$message["CONFIGURATION_AUTOACCOUNTS_SELECTION_PASSWORD"]["en"] = "Password";
$message["CONFIGURATION_AUTOACCOUNTS_SELECTION_ROOMS"]["en"] = "Rooms";
$message["CONFIGURATION_AUTOACCOUNTS_SEND_EMAIL"]["en"] = "Notification";
$message["CONFIGURATION_AUTOACCOUNTS_SEND_EMAIL_COMMSY"]["en"] = "Send standard CommSy-email";
$message["CONFIGURATION_AUTOACCOUNTS_SEND_EMAIL_DESCRIPTION"]["en"] = "Send email";
$message["CONFIGURATION_AUTOACCOUNTS_SEND_EMAIL_FORM"]["en"] = "Compose email in this form";
$message["CONFIGURATION_AUTOACCOUNTS_SEND_EMAIL_NO_EMAIL"]["en"] = "Don't send an email";
$message["CONFIGURATION_AUTOACCOUNTS_SEPERATOR_AUTO_SELECT"]["en"] = "Auto select";
$message["CONFIGURATION_AUTOACCOUNTS_SEPERATOR_AUTO_SELECT_DESCRIPTION"]["en"] = "Field-seperators";
$message["CONFIGURATION_AUTOACCOUNTS_SEPERATOR_NOT_FOUND"]["en"] = "Auto selection of field seperator failed. Please select one.";
$message["CONFIGURATION_AUTOACCOUNTS_SHOW_EMAIL_EXISTS"]["en"] = "Email-address is used already";
$message["CONFIGURATION_AUTOACCOUNTS_SHOW_LIST_ACCOUNT"]["en"] = "Account";
$message["CONFIGURATION_AUTOACCOUNTS_SHOW_LIST_ACCOUNT_EXISTS"]["en"] = "Account already existing";
$message["CONFIGURATION_AUTOACCOUNTS_SHOW_LIST_ACCOUNT_GENERATED"]["en"] = "Not given, therefore generated";
$message["CONFIGURATION_AUTOACCOUNTS_SHOW_LIST_EMAIL"]["en"] = "Email";
$message["CONFIGURATION_AUTOACCOUNTS_SHOW_LIST_HEADER"]["en"] = "These accounts where created";
$message["CONFIGURATION_AUTOACCOUNTS_SHOW_LIST_PASSWORD"]["en"] = "Password";
$message["CONFIGURATION_AUTOACCOUNTS_SHOW_LIST_PASSWORD_GENERATED"]["en"] = "Not given, therefore generated";
$message["CONFIGURATION_AUTOACCOUNTS_SHOW_LIST_ROOMS"]["en"] = "Rooms";
$message["CONFIGURATION_AUTOACCOUNTS_SHOW_LIST_ROOMS_ADDED"]["en"] = "Account added";
$message["CONFIGURATION_AUTOACCOUNTS_SHOW_LIST_ROOMS_NOT_ADDED"]["en"] = "Not added: already a member";
$message["CONFIGURATION_AUTOACCOUNTS_SHOW_LIST_ROOMS_NOT_EXISTING"]["en"] = "Not added: room doesn't exist";
$message["CONFIGURATION_AUTOACCOUNTS_UPLOADFILE"]["en"] = "csv-file";
$message["CONFIGURATION_AUTOACCOUNTS_UPLOAD_FILE_BUTTON"]["en"] = "Upload file";
$message["CONFIGURATION_AUTOACCOUNTS_UPLOAD_FILE_TEMPLATES"]["en"] = "Templates for the csv-file:<br/>
<a href=&quot;templates/CommSyAutomatischeKennungenVorlage.csv&quot;>Text-file (.csv)</a><br/>
<a href=&quot;templates/CommSyAutomatischeKennungenVorlage.ods&quot;>OpenOffice (.ods)</a>
<a href=&quot;templates/CommSyAutomatischeKennungenVorlage.xls&quot;>Excel (.xls)</a>
Attention: After inserting the data into the OpenOffice- or Excel-files, you have to export a csv-file.";
$message["CONFIGURATION_AUTOSAVE_STATUS"]["en"] = "Save automatically";
$message["CONFIGURATION_AUTO_SAVE"]["en"] = "Save automatically";
$message["CONFIGURATION_AUTO_SAVE_NO"]["en"] = "switch off";
$message["CONFIGURATION_AUTO_SAVE_YES"]["en"] = "switch on";
$message["CONFIGURATION_BACKUP_LINK"]["en"] = "Workspace backup";
$message["CONFIGURATION_BACKUP_LINK_DESC"]["en"] = "Upload a backup of a CommSy workspace.";
$message["CONFIGURATION_BGIMAGE_FIXED"]["en"] = "Fixe picture";
$message["CONFIGURATION_BGIMAGE_REPEAT"]["en"] = "Repeat background image";
$message["CONFIGURATION_BUZZWORDS_MANDATORY"]["en"] = "Make tag assignment mandatory";
$message["CONFIGURATION_BUZZWORDS_NOT_MANDATORY"]["en"] = "Make tag assignment voluntary.";
$message["CONFIGURATION_CHOOSE_LANGUAGE"]["en"] = "Description";
$message["CONFIGURATION_COLOR_FORM_CHOOSE_TEXT"]["en"] = "Color theme";
$message["CONFIGURATION_COMMUNITYROOM_OPENING"]["en"] = "Initiation of <br/> %_COMMUNITY_SUB_DATPL_LOW";
$message["CONFIGURATION_COMMUNITYROOM_OPENING_ALL"]["en"] = "by all users";
$message["CONFIGURATION_COMMUNITYROOM_OPENING_MODERATOR"]["en"] = "by all portal moderators";
$message["CONFIGURATION_CONFIRMATION_FORM_TITLE"]["en"] = "Terms and<br/>
Conditions";
$message["CONFIGURATION_CONNECTION"]["en"] = "Connections";
$message["CONFIGURATION_CONNECTION_DESC"]["en"] = "Options for connections to other CommSy server.";
$message["CONFIGURATION_DATA_SECURITY"]["en"] = "Datasecurity";
$message["CONFIGURATION_DATA_SECURITY_DESC"]["en"] = "Log data export, masking, archive, delete.";
$message["CONFIGURATION_DATA_SECURITY_DESC_2"]["en"] = "Settings for datasecurity";
$message["CONFIGURATION_DATA_SECURITY_HIDE_MAIL_DEFAULT"]["en"] = "Hide mail by default";
$message["CONFIGURATION_DATES"]["en"] = "Default display";
$message["CONFIGURATION_DATES_CHANGE"]["en"] = "Type of display for events";
$message["CONFIGURATION_DATES_DESC"]["en"] = "Select list of events , or the calendar-view with weeks or months as default view for the events workspace page.";
$message["CONFIGURATION_DATES_DESC2"]["en"] = "Select the calendar-view with weeks (option 1) or months (option 2) as default view for the events workspace page.";
$message["CONFIGURATION_DATES_DESC_0"]["en"] = "As list of events";
$message["CONFIGURATION_DATES_DESC_1"]["en"] = "As calendar";
$message["CONFIGURATION_DATES_LABEL"]["en"] = "Select";
$message["CONFIGURATION_DATES_PRESENTATION_CALENDAR"]["en"] = "Month-view";
$message["CONFIGURATION_DATES_PRESENTATION_CALENDAR_WEEK"]["en"] = "Week-view";
$message["CONFIGURATION_DATES_PRESENTATION_NORMAL"]["en"] = "List-view";
$message["CONFIGURATION_DEFAULTS"]["en"] = "Workspace presets";
$message["CONFIGURATION_DELETE_AFTER_DAYS"]["en"] = "Delete after x days";
$message["CONFIGURATION_DELETE_INACTIVE_USER"]["en"] = "Delete inactive user";
$message["CONFIGURATION_DELETE_INACTIVE_USER_DESC"]["en"] = "Settings to delete inactive user";
$message["CONFIGURATION_DISCUSSION"]["en"] = "Choose discussion style";
$message["CONFIGURATION_DISCUSSION_DESC_1"]["en"] = "'Flat' discussions";
$message["CONFIGURATION_DISCUSSION_DESC_2"]["en"] = "Threaded discussions";
$message["CONFIGURATION_DISCUSSION_DESC_3"]["en"] = "Mixed: both flat and threaded (discussion initiator chooses)";
$message["CONFIGURATION_DISCUSSION_WARNING"]["en"] = "<font color=&quot;#b9b4aa&quot;>Activating mixed styles in a &quot;fresh&quot; workspace is not recommended, because handling two discussion styles in one workspace might give your users unnecessary hassle. Use this option when you have a workspace running with existing discussions and want to enable the other discussion style. In this second case, only option &quot;mixed&quot; will keep all your discussions visible.</font>";
$message["CONFIGURATION_ERROR_PORTAL_URL"]["en"] = "The url %1 is in use allready and points to the portal &quot;%2&quot; on this server.";
$message["CONFIGURATION_ERROR_SERVER_URL"]["en"] = "The url %1 is in use allready and points to the portal overview on this CommSy server.";
$message["CONFIGURATION_ERROR_TIME_SPREAD_LONG"]["en"] = "Maximum of 365 days is allowed.";
$message["CONFIGURATION_EXPORT_IMPORT"]["en"] = "Ex- and import of rooms";
$message["CONFIGURATION_EXPORT_IMPORT_DESC"]["en"] = "Ex- and import rooms.";
$message["CONFIGURATION_EXPORT_IMPORT_LINK"]["en"] = "Ex- and import";
$message["CONFIGURATION_EXTRA_ACTIVATING_CONTENT"]["en"] = "Activate entries";
$message["CONFIGURATION_EXTRA_ACTIVATING_CONTENT_DESC"]["en"] = "Hide entries by giving an activating date.";
$message["CONFIGURATION_EXTRA_CHOOSE_NO_PORTAL"]["en"] = "no portal";
$message["CONFIGURATION_EXTRA_CHOOSE_NO_ROOM"]["en"] = "Select room to export";
$message["CONFIGURATION_EXTRA_CHOOSE_TEXT"]["en"] = "no extra";
$message["CONFIGURATION_EXTRA_FORM_CHOOSE_EXTRA"]["en"] = "Extra";
$message["CONFIGURATION_EXTRA_FORM_CHOOSE_EXTRA_DESC"]["en"] = "Please choose an extra.";
$message["CONFIGURATION_EXTRA_FORM_DESC"]["en"] = "Enable or disable plugins and options in beta status.";
$message["CONFIGURATION_EXTRA_FORM_HEADLINE"]["en"] = "Extras";
$message["CONFIGURATION_EXTRA_GROUPROOM"]["en"] = "group workspaces";
$message["CONFIGURATION_EXTRA_GROUPROOM_DESC"]["en"] = "This enables the group workspace feature (2nd level, user-moderated workspaces). On order to actually use group workspaces in a project workspace, the moderator has to enable the feature in his or her workspace settings.
<br/><br/>
Once activated, all moderators in the CommSy portal will be able to enable group workspaces in their project workspaces.";
$message["CONFIGURATION_EXTRA_LOGARCHIVE"]["en"] = "Save log data";
$message["CONFIGURATION_EXTRA_LOGARCHIVE_DESC"]["en"] = "If activated, the log data of the room will not deleted after some time.";
$message["CONFIGURATION_EXTRA_LOG_IP"]["en"] = "Garble ip log";
$message["CONFIGURATION_EXTRA_LOG_IP_DESC"]["en"] = "If activated, the last ip block will be garbled in the log.";
$message["CONFIGURATION_EXTRA_MATERIALIMPORT"]["en"] = "Import materials automatically";
$message["CONFIGURATION_EXTRA_MATERIALIMPORT_DESC"]["en"] = "This option include an import form in materials.
With this webform you can directly import data into your CommSy workspace through the standard content format IMS. This format is XML-based and principally serves as a standard exchange format for e-learning contents. The format design was created by the IMS Global Learning Consortium.";
$message["CONFIGURATION_EXTRA_PDA"]["en"] = "PDA export";
$message["CONFIGURATION_EXTRA_PDA_DESC"]["en"] = "Using this option you con download material items formatted in pda style.";
$message["CONFIGURATION_EXTRA_SPONSORING"]["en"] = "Sponsoring / advertisement";
$message["CONFIGURATION_EXTRA_SPONSORING_DESC"]["en"] = "Selecting the extra sponsoring has the effect, that you can configure sponsors in that workspace and that the sponsoring configurations of the father room will not take over.";
$message["CONFIGURATION_EXTRA_WIKI"]["en"] = "Workspace wiki";
$message["CONFIGURATION_EXTRA_WIKI_DESC"]["en"] = "This option enables the wiki extension. Once enabled, all moderators will be able so set up a seperate wiki (pmWiki) along with their project workspace.";
$message["CONFIGURATION_EXTRA_WORDPRESS"]["en"] = "Workspace Wordpress";
$message["CONFIGURATION_EXTRA_WORDPRESS_DESC"]["en"] = "This option enables the wordpress extension. Once enabled, all moderators will be able so set up a seperate wordpress along with their project workspace.";
$message["CONFIGURATION_EXTRA_WORDPRESS_PORTAL"]["en"] = "Portal Wordpress";
$message["CONFIGURATION_EXTRA_WORDPRESS_PORTAL_DESC"]["en"] = "This option enables the wordpress extension. Once enabled, all moderators will be able so set up a seperate wordpress along with their project workspace.";
$message["CONFIGURATION_EXTRA_WORKFLOW"]["en"] = "Workspace Workflow";
$message["CONFIGURATION_EXTRA_WORKFLOW_DESC"]["en"] = "This option enables the workflow support. Once enabled, all moderators will be able so set up a seperate wordpress along with their project workspace.";
$message["CONFIGURATION_GROUPROOM_LINK"]["en"] = "Group workspaces";
$message["CONFIGURATION_GROUPROOM_LINK_DESC"]["en"] = "Enable or disable group workspaces.";
$message["CONFIGURATION_HIDE_USERLOGIN"]["en"] = "Hide users login data";
$message["CONFIGURATION_HOME_STATUS"]["en"] = "Display options";
$message["CONFIGURATION_HTMLTEXTAREA"]["en"] = "Select text editor";
$message["CONFIGURATION_HTMLTEXTAREA_CHANGE"]["en"] = "Formatting text ";
$message["CONFIGURATION_HTMLTEXTAREA_DESC_0"]["en"] = "Without formatting menu:<br>";
$message["CONFIGURATION_HTMLTEXTAREA_DESC_1"]["en"] = "With full formatting menu:<br>";
$message["CONFIGURATION_HTMLTEXTAREA_DESC_2"]["en"] = "With minimal formatting menu:<br>";
$message["CONFIGURATION_INACTIVITY"]["en"] = "User inactivity";
$message["CONFIGURATION_INACTIVITY_ALERT_CONFIG"]["en"] = "Please enter days till locking or days till deleting";
$message["CONFIGURATION_INACTIVITY_ALERT_DELETE"]["en"] = "account(s) will be deleted in %1 days<br>";
$message["CONFIGURATION_INACTIVITY_ALERT_INFO"]["en"] = "If you agree please save the settings again.";
$message["CONFIGURATION_INACTIVITY_ALERT_LOCK"]["en"] = "account(s) will be locked in %1 days.<br>";
$message["CONFIGURATION_INACTIVITY_DELETE"]["en"] = "Delete after x days of inactivity";
$message["CONFIGURATION_INACTIVITY_EMAIL_DELETE"]["en"] = "Send mail x days before deleting";
$message["CONFIGURATION_INACTIVITY_EMAIL_LOCK"]["en"] = "Send mail x days before locking of inactivity";
$message["CONFIGURATION_INACTIVITY_LOCK"]["en"] = "Lock after x days";
$message["CONFIGURATION_INACTIVITY_OVERWRITE_INFO"]["en"] = "The general behaviour of how user generated content is overwritten when deleting a user, is driven by the global configuration.";
$message["CONFIGURATION_LANGUAGE_LINK"]["en"] = "Available languages";
$message["CONFIGURATION_LANGUAGE_LINK_DESC"]["en"] = "Options to set the available languages.";
$message["CONFIGURATION_LISTVIEWS_FORM_SUB_TITLE_DETAIL"]["en"] = "Configure detail views";
$message["CONFIGURATION_LISTVIEWS_FORM_SUB_TITLE_LIST"]["en"] = "Configure list views";
$message["CONFIGURATION_LISTVIEWS_FORM_TITLE"]["en"] = "Configure action columns";
$message["CONFIGURATION_LISTVIEW_LENGTH"]["en"] = "Max. items displayed";
$message["CONFIGURATION_LISTVIEW_LENGTH_ALL"]["en"] = "all";
$message["CONFIGURATION_LOG_DATA"]["en"] = "logdata";
$message["CONFIGURATION_LOG_DATA_ROOM_DELETE"]["en"] = "Delete or export archived logdata ";
$message["CONFIGURATION_LOG_DEARCHIVE"]["en"] = "do not archive log data anymore";
$message["CONFIGURATION_LOG_DELETE"]["en"] = "delete archived log data";
$message["CONFIGURATION_LOG_EXPORT"]["en"] = "export log data";
$message["CONFIGURATION_MAIL_CHOICE_ERROR"]["en"] = "Please select an e-mail text.";
$message["CONFIGURATION_MAIL_FORM_CHOOSE_MAIL"]["en"] = "E-mail text";
$message["CONFIGURATION_MAIL_FORM_CHOOSE_MAIL_DESC"]["en"] = "Please select an e-mail text.";
$message["CONFIGURATION_MAIL_FORM_HEADLINE"]["en"] = "E-mail configuration";
$message["CONFIGURATION_MEDIA_INTEGRATION"]["en"] = "Media integration";
$message["CONFIGURATION_MEDIA_INTEGRATION_DESC"]["en"] = "Configuration for external media integration.";
$message["CONFIGURATION_MEDIA_MEDIENINTEGRATIONONLINE"]["en"] = "Mediendistribution-Online";
$message["CONFIGURATION_MEDIA_MEDIENINTEGRATIONONLINE_DESC"]["en"] = "Activates the Mediendistribution-Online feature for all conntected project rooms. As school moderator, your are responsible for ensuring, that only rooms with educational purposes are allowed to use Mediendistribution-Online.";
$message["CONFIGURATION_MEDIA_MEDIENINTEGRATIONONLINE_KEY"]["en"] = "Access key";
$message["CONFIGURATION_MOVE_LINKED_ROOM_TITLE"]["en"] = "%_PROJECT_SUB_NOMPL_LOW";
$message["CONFIGURATION_MOVE_LINKED_ROOM_VALUE"]["en"] = "Linked %_PROJECT_SUB_NOMPL_LOW should move along with this workspace.";
$message["CONFIGURATION_MOVE_PORTAL_DESC"]["en"] = "Select a portal to move the workspace to.";
$message["CONFIGURATION_NEWSLETTER"]["en"] = "state";
$message["CONFIGURATION_NEWSLETTER_DAILY"]["en"] = "Daily newsletter";
$message["CONFIGURATION_NEWSLETTER_DESC"]["en"] = "Settings for the e-mail newsletter.";
$message["CONFIGURATION_NEWSLETTER_LINK"]["en"] = "E-mail newsletter";
$message["CONFIGURATION_NEWSLETTER_NONE"]["en"] = "No newsletter";
$message["CONFIGURATION_NEWSLETTER_NOTE"]["en"] = "The e-mail newsletter covers only workspaces that are selected at &quot;room list&quot; settings and that are open.
Hence, one must be a member of a particular workspace for the newsletter to cover this workspace.

Please note that the e-mails will be delivered in HTML format.";
$message["CONFIGURATION_NEWSLETTER_NOTE_LABEL"]["en"] = "Notice";
$message["CONFIGURATION_NEWSLETTER_TITLE"]["en"] = "E-mail newsletter";
$message["CONFIGURATION_NEWSLETTER_WEEKLY"]["en"] = "Weekly newsletter";
$message["CONFIGURATION_NEW_UPLOAD"]["en"] = "New file upload";
$message["CONFIGURATION_NEW_UPLOAD_NO"]["en"] = "switch off (simple upload activated)";
$message["CONFIGURATION_NEW_UPLOAD_YES"]["en"] = "Switch on (requires flash and javascript)";
$message["CONFIGURATION_NO_SELECTION"]["en"] = "show all joined workspaces (default)";
$message["CONFIGURATION_NUMBER"]["en"] = "Number of<br/>rooms";
