<?php
$message["DATES_TIME_DAY_END_DESC"]["de"] = "Datum: TT.MM.JJJJ - z.B. 24.12.2006<br/>
Uhrzeit: SS:MM - z.B. 12:30";
$message["DATES_TIME_DAY_START"]["de"] = "Beginn";
$message["DATES_TIME_DAY_START_DESC"]["de"] = "Datum: TT.MM.JJJJ - z.B. 24.12.2006<br/>
Uhrzeit: SS:MM - z.B. 12:30";
$message["DATES_TIME_NOT_VALID"]["de"] = "Die Uhrzeit ist ungültig.";
$message["DATES_TIPP_FOR_ENTRIES"]["de"] = "Tipp: Klicken Sie auf einen Tag, um einen Termin einzutragen.";
$message["DATES_TITLE_DESC"]["de"] = "Titel des Termins <i>(private Einträge werden gesondert dargestellt)</i>";
$message["DATES_UPLOADFILE"]["de"] = "Termindatei";
$message["DATES_UPLOADFILE_DESC"]["de"] = "Eine CSV Datei auswählen (*.csv).";
$message["DATES_WEEK_TIPP_FOR_ENTRIES"]["de"] = "Tipp: Klicken Sie auf eine Stunde eines Tages, um einen Termin einzutragen.";
$message["DATES_WRONG_DATE_FORMAT"]["de"] = "Ein Datum sollte das Format TT.MM.JJJJ haben!";
$message["DATES_WRONG_FILE_FORMAT"]["de"] = "Die ausgewählte Datei muss eine CSV-Datei sein!";
?>
