<?php
$message["MAIL_BODY_ROOM_UNLINK_GR"]["de"] = "%_PROJECT_ART_DEF_NOMS_LOW %_PROJECT_SUB_NOMS_BIG &quot;%1&quot; wurde aus %_COMMUNITY_ART_DEF_DATS_LOW %_COMMUNITY_SUB_DATS_BIG &quot;%2&quot; entfernt.

%_PROJECT_ART_DEF_NOMS_BIG %_PROJECT_SUB_NOMS_BIG ist aber weiterhin unter der unten angegebenen URL erreichbar.";
$message["MAIL_BODY_ROOM_UNLOCK_GR"]["de"] = "der CommSy %_PROJECT_SUB_NOMS_BIG &quot;%1&quot; wurde wieder geöffnet.";
$message["MAIL_BODY_ROOM_UNLOCK_PO"]["de"] = "der Raum &quot;%1&quot; wurde wieder geöffnet.";
$message["MAIL_BODY_USER_ACCOUNT_DELETE_GP"]["de"] = "Ihre Kennung
   %1

wurde in dem CommSy-Gruppenraum &quot;%2&quot; gelöscht.";
$message["MAIL_BODY_USER_ACCOUNT_DELETE_GR"]["de"] = "Ihre Kennung
   %1

wurde in %_COMMUNITY_ART_DEF_DATS_LOW %_COMMUNITY_SUB_DATS_BIG &quot;%2&quot; gelöscht.";
$message["MAIL_BODY_USER_ACCOUNT_DELETE_PO"]["de"] = "Ihre Kennung
   %1

wurde auf dem Portal &quot;%2&quot; und damit auch in allen Räumen des Portals gelöscht.";
$message["MAIL_BODY_USER_ACCOUNT_DELETE_PR"]["de"] = "Ihre Kennung
   %1

wurde in %_PROJECT_ART_DEF_DATS_LOW CommSy-%_PROJECT_SUB_DATS_BIG &quot;%2&quot; gelöscht.";
$message["MAIL_BODY_USER_ACCOUNT_LOCK_GP"]["de"] = "Ihre Kennung
   %1

in dem CommSy-Gruppenraum &quot;%2&quot; ist gesperrt worden.";
$message["MAIL_BODY_USER_ACCOUNT_LOCK_GR"]["de"] = "Ihre Kennung
   %1

in %_COMMUNITY_ART_DEF_DATS_LOW %_COMMUNITY_SUB_DATS_BIG &quot;%2&quot; ist gesperrt worden.

Bitte wenden Sie sich an die Moderation %_COMMUNITY_ART_DEF_GENS_LOW %_COMMUNITY_SUB_GENS_BIG &quot;%2&quot;, wenn Sie weitere Informationen wünschen.";
$message["MAIL_BODY_USER_ACCOUNT_LOCK_PO"]["de"] = "Ihre Kennung
   %1

im Portal &quot;%2&quot; ist gesperrt worden.

Bitte wenden Sie sich an die Moderation des Portals &quot;%2&quot;, wenn Sie weitere Informationen wünschen.";
$message["MAIL_BODY_USER_ACCOUNT_LOCK_PR"]["de"] = "Ihre Kennung
   %1

in %_PROJECT_ART_DEF_DATS_LOW CommSy-%_PROJECT_SUB_DATS_BIG &quot;%2&quot; ist gesperrt worden.";
$message["MAIL_BODY_USER_ACCOUNT_MERGE_GR"]["de"] = "für Ihre E-Mail-Adresse %1 sind verschiedene Kennungen in %_COMMUNITY_ART_DEF_DATS_LOW %_COMMUNITY_SUB_DATS_BIG &quot;%2&quot; angemeldet:

%3

Sie brauchen nicht mehrere Kennungen für die Mitgliedschaft in verschiedenen Räumen. Eine Kennung reicht dafür aus.

Wenn Sie nur noch eine Kennung in %_COMMUNITY_ART_DEF_DATS_LOW %_COMMUNITY_SUB_DATS_BIG &quot;%2&quot; haben möchten, können Sie Ihre Kennungen zusammenlegen, so dass alle Rechte einer Kennung auf eine andere übertragen werden. Das Zusammenlegen von Kennungen geht wie folgt:

1. Melden Sie sich mit einer der Kennungen in %_COMMUNITY_ART_DEF_DATS_LOW %_COMMUNITY_SUB_DATS_BIG &quot;%2&quot; an.
2. Folgen Sie nun dem Link &quot;Kennung ändern&quot; auf der linken Seite unter Ihrem Namen.
3. Geben Sie bei &quot;Kennung verbinden&quot; die andere Kennung an.
4. Nun hat Ihre aktuelle Kennung alle Rechte der zweiten Kennung und die zweite Kennung wurde gelöscht.";
$message["MAIL_BODY_USER_ACCOUNT_MERGE_PO"]["de"] = "für Ihre E-Mail-Adresse %1 sind verschiedene Kennungen im Portal &quot;%2&quot; angemeldet:

%3

Sie brauchen nicht mehrere Kennungen für die Mitgliedschaft in verschiedenen Räumen. Eine Kennung reicht dafür aus.

Wenn Sie nur noch ein Kennung auf dem Portal &quot;%2&quot; haben möchten, können Sie Ihre Kennungen zusammenlegen, so dass alle Rechte einer Kennung auf eine andere übertragen werden. Das Zusammenlegen von Kennungen geht wie folgt:

1. Melden Sie sich mit einer Ihrer aktuellen Kennungen auf dem Portal &quot;%2&quot; an.
2. Folgen Sie nun dem Link &quot;Kennung ändern&quot; auf der linken Seite unter Ihrem Namen.
3. Geben Sie bei &quot;Kennung verbinden&quot; die andere Kennung an.
4. Nun hat Ihre aktuelle Kennung alle Rechte der zweiten Kennung und die zweite Kennung wurde gelöscht.";
$message["MAIL_BODY_USER_ACCOUNT_PASSWORD_GR"]["de"] = "Ihre Kennung für %_COMMUNITY_ART_DEF_AKKS_LOW %_COMMUNITY_SUB_AKKS_BIG &quot;%1&quot; lautet:
   %2

Wenn Sie auch Ihr Passwort vergessen haben, dann können Sie sich auf der linken Seite %_COMMUNITY_ART_DEF_GENS_LOW %_COMMUNITY_SUB_GENS_BIG &quot;%1&quot; ein neues Passwort zuschicken lassen, indem Sie dort dem Link &quot;Password vergessen?&quot; folgen.";
$message["MAIL_BODY_USER_ACCOUNT_PASSWORD_PO"]["de"] = "Ihre Kennung für das Portal &quot;%1&quot; lautet:
   %2

Wenn Sie auch Ihr Passwort vergessen haben, dann können Sie sich auf der linken Seite des Portals &quot;%1&quot; ein neues Passwort zuschicken lassen, indem Sie dort dem Link &quot;Password vergessen?&quot; folgen.";
$message["MAIL_BODY_USER_MAKE_CONTACT_PERSON_GP"]["de"] = "Ihr Status in dem CommSy-Gruppenraum &quot;%2&quot; hat sich geändert: Sie sind nun AnsprechpartnerIn für den Raum und werden außerhalb des Raumes entsprechend angezeigt.";
$message["MAIL_BODY_USER_MAKE_CONTACT_PERSON_GR"]["de"] = "Ihr Status in %_COMMUNITY_ART_DEF_DATS_LOW CommSy-%_COMMUNITY_SUB_DATS_BIG &quot;%2&quot; hat sich geändert: Sie sind nun AnsprechpartnerIn für den Raum und werden außerhalb des Raumes entsprechend angezeigt.";
$message["MAIL_BODY_USER_MAKE_CONTACT_PERSON_PO"]["de"] = "Ihr Status im CommSy-Portal &quot;%2&quot; hat sich geändert: Sie sind nun AnsprechpartnerIn für das Portal.";
$message["MAIL_BODY_USER_MAKE_CONTACT_PERSON_PR"]["de"] = "Ihr Status in %_PROJECT_ART_DEF_DATS_LOW CommSy-%_PROJECT_SUB_DATS_BIG &quot;%2&quot; hat sich geändert: Sie sind nun AnsprechpartnerIn für den Raum und werden außerhalb des Raumes entsprechend angezeigt.";
$message["MAIL_BODY_USER_PASSWORD_CHANGE_PO"]["de"] = "Ihr Passwort zur Kennung
   %1

auf dem CommSy-Portal &quot;%2&quot; wurde geändert.

Die Informationen im Einzelnen:
Kennung: %1
Neues Passwort: %3

Bitte ändern Sie das Passwort aus Sicherheitsgründen (es wurde unverschlüsselt in dieser E-Mail versendet) umgehend.";
$message["MAIL_BODY_USER_STATUS_MODERATOR_GP"]["de"] = "der Status Ihrer Kennung
   %1

in dem CommSy-Gruppenraum &quot;%2&quot; hat sich geändert: Sie sind nun &quot;ModeratorIn&quot;.

Sie können nun den CommSy-Gruppenraum &quot;%2&quot; konfigurieren: Farben einstellen, Kennungen verwalten, ...";
$message["MAIL_BODY_USER_STATUS_MODERATOR_GR"]["de"] = "Sie gehören nun zur &quot;Moderation&quot; %_COMMUNITY_ART_DEF_GENS_LOW %_COMMUNITY_SUB_GENS_BIG &quot;%2&quot;. Damit können Sie diesen %_COMMUNITY_SUB_AKKS_BIG administrieren, Kennungen freischalten und Materialien zur weltweiten Veröffentlichung freischalten.";
$message["MAIL_BODY_USER_STATUS_MODERATOR_PO"]["de"] = "Der Status Ihrer Kennung
   %1

hat sich geändert. Sie gehören nun zur Moderation des Portals &quot;%2&quot;. Damit können Sie auf diesem Portal Kennungen und Räume freischalten bzw. sperren.";
$message["MAIL_BODY_USER_STATUS_MODERATOR_PR"]["de"] = "der Status Ihrer Kennung
   %1

in %_PROJECT_ART_DEF_DATS_LOW CommSy-%_PROJECT_SUB_DATS_BIG &quot;%2&quot; hat sich geändert: Sie sind nun &quot;%_PROJECT_SUB_NOMS_BIG-ModeratorIn&quot;.

Sie können nun den CommSy-%_PROJECT_SUB_AKKS_BIG &quot;%2&quot; konfigurieren: Farben einstellen, Kennungen verwalten, ...";
$message["MAIL_BODY_USER_STATUS_USER_GP"]["de"] = "Ihre Kennung
   %1

für den CommSy-Gruppenraum &quot;%2&quot; hat nun den Status &quot;BenutzerIn&quot; und Sie können alle Möglichkeiten im Gruppenraum &quot;%2&quot; nutzen.";
$message["MAIL_BODY_USER_STATUS_USER_GR"]["de"] = "Ihre Kennung
   %1

für %_COMMUNITY_ART_DEF_AKKS_LOW %_COMMUNITY_SUB_AKKS_BIG &quot;%2&quot; hat nun den Status eines/r BenutzerIn. Sie können nun alle Möglichkeiten in %_COMMUNITY_ART_DEF_DATS_LOW %_COMMUNITY_SUB_DATS_BIG &quot;%2&quot; nutzen.";
$message["MAIL_BODY_USER_STATUS_USER_PO"]["de"] = "Ihre Kennung
   %1

für das Portal &quot;%2&quot; hat nun den Status eines/r BenutzerIn. Sie können nun alle Möglichkeiten im Portal &quot;%2&quot; nutzen. Ihre Kennung gilt außerdem für alle Räume im Portal &quot;%2&quot;, in denen Sie sich als Teilnehmer anmelden.

Noch zwei Hinweise zu den Räumen:
- TeilnehmerIn in einem Raum können Sie werden, indem Sie auf der zum Raum zugehörigen Seite auf den Link &quot;Teilnahme beantragen&quot; klicken.

- Einen Raum können Sie eröffnen, indem Sie auf dem Portal dem Link &quot;Raum neu eröffnen&quot; folgen. Der Raum steht Ihnen anschließend sofort zur Verfügung.";
$message["MAIL_BODY_USER_STATUS_USER_PR"]["de"] = "Ihre Kennung
   %1

für den CommSy-%_PROJECT_SUB_AKKS_BIG &quot;%2&quot; hat nun den Status &quot;BenutzerIn&quot; und Sie können alle Möglichkeiten in %_PROJECT_ART_DEF_DATS_LOW %_PROJECT_SUB_DATS_BIG &quot;%2&quot; nutzen.";
$message["MAIL_BODY_USER_STATUS_USER_READ_ONLY"]["de"] = "Ihre Kennung
   %1

für den CommSy-Raum &quot;%2&quot; hat nun den Status &quot;LesendeR BenutzerIn&quot; und Sie können nun lesend auf die Inhalte im Raum &quot;%2&quot; zugreifen.";
$message["MAIL_BODY_USER_UNMAKE_CONTACT_PERSON_GP"]["de"] = "Ihr Status in dem CommSy-Gruppenraum &quot;%2&quot; hat sich geändert: Sie sind nun keinE AnsprechpartnerIn für den Raum mehr und werden auch außerhalb des Raumes nicht mehr angezeigt.";
$message["MAIL_BODY_USER_UNMAKE_CONTACT_PERSON_GR"]["de"] = "Ihr Status in %_COMMUNITY_ART_DEF_DATS_LOW CommSy-%_COMMUNITY_SUB_DATS_BIG &quot;%2&quot; hat sich geändert: Sie sind nun keinE AnsprechpartnerIn für den Raum mehr und werden auch außerhalb des Raums nicht mehr angezeigt.";
$message["MAIL_BODY_USER_UNMAKE_CONTACT_PERSON_PO"]["de"] = "Ihr Status im CommSy-Portal &quot;%2&quot; hat sich geändert: Sie sind nun keinE AnsprechpartnerIn für das Portal mehr.";
$message["MAIL_BODY_USER_UNMAKE_CONTACT_PERSON_PR"]["de"] = "Ihr Status in %_PROJECT_ART_DEF_DATS_LOW CommSy-%_PROJECT_SUB_DATS_BIG &quot;%2&quot; hat sich geändert: Sie sind nun keinE AnsprechpartnerIn für den Raum mehr und werden auch außerhalb des Raumes nicht mehr angezeigt.";
$message["MAIL_SUBJECT"]["de"] = "Betreff:";
$message["MAIL_SUBJECT_USER_ACCOUNT_DELETE"]["de"] = "%1: Kennung gelöscht";
$message["MAIL_SUBJECT_USER_ACCOUNT_FREE"]["de"] = "%1: Kennung freigeschaltet";
$message["MAIL_SUBJECT_USER_ACCOUNT_LOCK"]["de"] = "%1: Kennung gesperrt";
$message["MAIL_SUBJECT_USER_ACCOUNT_MERGE"]["de"] = "%1: doppelte Kennungen";
$message["MAIL_SUBJECT_USER_ACCOUNT_PASSWORD"]["de"] = "%1: Kennung und Passwort";
$message["MAIL_SUBJECT_USER_MAKE_CONTACT_PERSON"]["de"] = "%1: neuer Status - AnsprechpartnerIn";
$message["MAIL_SUBJECT_USER_STATUS_MODERATOR"]["de"] = "%1: neuer Status - Moderator";
$message["MAIL_SUBJECT_USER_STATUS_READ_ONLY_USER"]["de"] = "%1: neuer Status - LesendeR BenutzerIn";
$message["MAIL_SUBJECT_USER_STATUS_USER"]["de"] = "%1: neuer Status - BenutzerIn";
$message["MAIL_SUBJECT_USER_UNMAKE_CONTACT_PERSON"]["de"] = "%1: keinE AnsprechpartnerIn mehr";
?>
