<?php
$message["CONFIGURATION_AUTOACCOUNTS_AUTH_SOURCE_NO_USER_ID"][""] = "";
$message["CONFIGURATION_AUTOACCOUNTS_AUTH_SOURCE_SELECT"][""] = "";
$message["CONFIGURATION_AUTOACCOUNTS_AUTH_SOURCE_SELECT_DESCRIPTION"][""] = "";
$message["CONFIGURATION_AUTOACCOUNTS_CREATE_BUTTON"][""] = "";
$message["CONFIGURATION_AUTOACCOUNTS_EMAIL_SUBJECT"][""] = "";
$message["CONFIGURATION_AUTOACCOUNTS_EMAIL_TEXT"][""] = "";
$message["CONFIGURATION_AUTOACCOUNTS_FORM_HEADLINE"][""] = "";
$message["CONFIGURATION_AUTOACCOUNTS_FOUND_ACCOUNT"][""] = "";
$message["CONFIGURATION_AUTOACCOUNTS_INFO_MISSING"][""] = "";
$message["CONFIGURATION_AUTOACCOUNTS_NEW_ACCOUNT_WHEN_EMAIL"][""] = "";
$message["CONFIGURATION_AUTOACCOUNTS_NEW_ACCOUNT_WHEN_EMAIL_DESCRIPTION"][""] = "";
$message["CONFIGURATION_AUTOACCOUNTS_NO_SUBJECT_ERROR"][""] = "";
$message["CONFIGURATION_AUTOACCOUNTS_NO_TEXT_ERROR"][""] = "";
$message["CONFIGURATION_AUTOACCOUNTS_PASSWORD_GENERATED"][""] = "";
$message["CONFIGURATION_AUTOACCOUNTS_SELECTION_ACCOUNT"][""] = "";
$message["CONFIGURATION_AUTOACCOUNTS_SELECTION_EMAIL"][""] = "";
$message["CONFIGURATION_AUTOACCOUNTS_SELECTION_FIRSTNAME"][""] = "";
$message["CONFIGURATION_AUTOACCOUNTS_SELECTION_LASTNAME"][""] = "";
$message["CONFIGURATION_AUTOACCOUNTS_SELECTION_PASSWORD"][""] = "";
$message["CONFIGURATION_AUTOACCOUNTS_SELECTION_ROOMS"][""] = "";
$message["CONFIGURATION_AUTOACCOUNTS_SEND_EMAIL"][""] = "";
$message["CONFIGURATION_AUTOACCOUNTS_SEND_EMAIL_COMMSY"][""] = "";
$message["CONFIGURATION_AUTOACCOUNTS_SEND_EMAIL_DESCRIPTION"][""] = "";
$message["CONFIGURATION_AUTOACCOUNTS_SEND_EMAIL_FORM"][""] = "";
$message["CONFIGURATION_AUTOACCOUNTS_SEND_EMAIL_NO_EMAIL"][""] = "";
$message["CONFIGURATION_AUTOACCOUNTS_SEPERATOR_AUTO_SELECT"][""] = "";
$message["CONFIGURATION_AUTOACCOUNTS_SEPERATOR_AUTO_SELECT_DESCRIPTION"][""] = "";
$message["CONFIGURATION_AUTOACCOUNTS_SEPERATOR_NOT_FOUND"][""] = "";
$message["CONFIGURATION_AUTOACCOUNTS_SHOW_EMAIL_EXISTS"][""] = "";
$message["CONFIGURATION_AUTOACCOUNTS_SHOW_LIST_ACCOUNT"][""] = "";
$message["CONFIGURATION_AUTOACCOUNTS_SHOW_LIST_ACCOUNT_EXISTS"][""] = "";
$message["CONFIGURATION_AUTOACCOUNTS_SHOW_LIST_ACCOUNT_GENERATED"][""] = "";
$message["CONFIGURATION_AUTOACCOUNTS_SHOW_LIST_EMAIL"][""] = "";
$message["CONFIGURATION_AUTOACCOUNTS_SHOW_LIST_HEADER"][""] = "";
$message["CONFIGURATION_AUTOACCOUNTS_SHOW_LIST_PASSWORD"][""] = "";
$message["CONFIGURATION_AUTOACCOUNTS_SHOW_LIST_PASSWORD_GENERATED"][""] = "";
$message["CONFIGURATION_AUTOACCOUNTS_SHOW_LIST_ROOMS"][""] = "";
$message["CONFIGURATION_AUTOACCOUNTS_SHOW_LIST_ROOMS_ADDED"][""] = "";
$message["CONFIGURATION_AUTOACCOUNTS_SHOW_LIST_ROOMS_NOT_ADDED"][""] = "";
$message["CONFIGURATION_AUTOACCOUNTS_SHOW_LIST_ROOMS_NOT_EXISTING"][""] = "";
$message["CONFIGURATION_AUTOACCOUNTS_UPLOADFILE"][""] = "";
$message["CONFIGURATION_AUTOACCOUNTS_UPLOAD_FILE_BUTTON"][""] = "";
$message["CONFIGURATION_AUTOACCOUNTS_UPLOAD_FILE_TEMPLATES"][""] = "";
$message["CONFIGURATION_AUTOSAVE_STATUS"][""] = "";
$message["CONFIGURATION_AUTO_SAVE"][""] = "";
$message["CONFIGURATION_AUTO_SAVE_NO"][""] = "";
$message["CONFIGURATION_AUTO_SAVE_YES"][""] = "";
$message["CONFIGURATION_BACKUP_LINK"][""] = "";
$message["CONFIGURATION_BACKUP_LINK_DESC"][""] = "";
$message["CONFIGURATION_BGIMAGE_FIXED"][""] = "";
$message["CONFIGURATION_BGIMAGE_REPEAT"][""] = "";
$message["CONFIGURATION_BUZZWORDS_MANDATORY"][""] = "";
$message["CONFIGURATION_BUZZWORDS_NOT_MANDATORY"][""] = "";
$message["CONFIGURATION_CHOOSE_LANGUAGE"][""] = "";
$message["CONFIGURATION_COLOR_FORM_CHOOSE_TEXT"][""] = "";
$message["CONFIGURATION_COMMUNITYROOM_OPENING"][""] = "";
$message["CONFIGURATION_COMMUNITYROOM_OPENING_ALL"][""] = "";
$message["CONFIGURATION_COMMUNITYROOM_OPENING_MODERATOR"][""] = "";
$message["CONFIGURATION_CONFIRMATION_FORM_TITLE"][""] = "";
$message["CONFIGURATION_DATES"][""] = "";
$message["CONFIGURATION_DATES_CHANGE"][""] = "";
$message["CONFIGURATION_DATES_DESC"][""] = "";
$message["CONFIGURATION_DATES_DESC2"][""] = "";
$message["CONFIGURATION_DATES_DESC_0"][""] = "";
$message["CONFIGURATION_DATES_DESC_1"][""] = "";
$message["CONFIGURATION_DATES_LABEL"][""] = "";
$message["CONFIGURATION_DATES_PRESENTATION_CALENDAR"][""] = "";
$message["CONFIGURATION_DATES_PRESENTATION_CALENDAR_WEEK"][""] = "";
$message["CONFIGURATION_DATES_PRESENTATION_NORMAL"][""] = "";
$message["CONFIGURATION_DEFAULTS"][""] = "";
$message["CONFIGURATION_DISCUSSION"][""] = "";
$message["CONFIGURATION_DISCUSSION_DESC_1"][""] = "";
$message["CONFIGURATION_DISCUSSION_DESC_2"][""] = "";
$message["CONFIGURATION_DISCUSSION_DESC_3"][""] = "";
$message["CONFIGURATION_DISCUSSION_WARNING"][""] = "";
$message["CONFIGURATION_ERROR_PORTAL_URL"][""] = "";
$message["CONFIGURATION_ERROR_SERVER_URL"][""] = "";
$message["CONFIGURATION_ERROR_TIME_SPREAD_LONG"][""] = "";
$message["CONFIGURATION_EXTRA_ACTIVATING_CONTENT"][""] = "";
$message["CONFIGURATION_EXTRA_ACTIVATING_CONTENT_DESC"][""] = "";
$message["CONFIGURATION_EXTRA_CHOOSE_NO_PORTAL"][""] = "";
$message["CONFIGURATION_EXTRA_CHOOSE_TEXT"][""] = "";
$message["CONFIGURATION_EXTRA_FORM_CHOOSE_EXTRA"][""] = "";
$message["CONFIGURATION_EXTRA_FORM_CHOOSE_EXTRA_DESC"][""] = "";
$message["CONFIGURATION_EXTRA_FORM_DESC"][""] = "";
$message["CONFIGURATION_EXTRA_FORM_HEADLINE"][""] = "";
$message["CONFIGURATION_EXTRA_GROUPROOM"][""] = "";
$message["CONFIGURATION_EXTRA_GROUPROOM_DESC"][""] = "";
$message["CONFIGURATION_EXTRA_LOGARCHIVE"][""] = "";
$message["CONFIGURATION_EXTRA_LOGARCHIVE_DESC"][""] = "";
$message["CONFIGURATION_EXTRA_MATERIALIMPORT"][""] = "";
$message["CONFIGURATION_EXTRA_MATERIALIMPORT_DESC"][""] = "";
$message["CONFIGURATION_EXTRA_PDA"][""] = "";
$message["CONFIGURATION_EXTRA_PDA_DESC"][""] = "";
$message["CONFIGURATION_EXTRA_SPONSORING"][""] = "";
$message["CONFIGURATION_EXTRA_SPONSORING_DESC"][""] = "";
$message["CONFIGURATION_EXTRA_WIKI"][""] = "";
$message["CONFIGURATION_EXTRA_WIKI_DESC"][""] = "";
$message["CONFIGURATION_EXTRA_WORDPRESS"][""] = "";
$message["CONFIGURATION_EXTRA_WORDPRESS_DESC"][""] = "";
$message["CONFIGURATION_EXTRA_WORKFLOW"][""] = "";
$message["CONFIGURATION_EXTRA_WORKFLOW_DESC"][""] = "";
$message["CONFIGURATION_GROUPROOM_LINK"][""] = "";
$message["CONFIGURATION_GROUPROOM_LINK_DESC"][""] = "";
$message["CONFIGURATION_HOME_STATUS"][""] = "";
$message["CONFIGURATION_HTMLTEXTAREA"][""] = "";
$message["CONFIGURATION_HTMLTEXTAREA_CHANGE"][""] = "";
$message["CONFIGURATION_HTMLTEXTAREA_DESC_0"][""] = "";
$message["CONFIGURATION_HTMLTEXTAREA_DESC_1"][""] = "";
$message["CONFIGURATION_HTMLTEXTAREA_DESC_2"][""] = "";
$message["CONFIGURATION_LANGUAGE_LINK"][""] = "";
$message["CONFIGURATION_LANGUAGE_LINK_DESC"][""] = "";
$message["CONFIGURATION_LISTVIEWS_FORM_SUB_TITLE_DETAIL"][""] = "";
$message["CONFIGURATION_LISTVIEWS_FORM_SUB_TITLE_LIST"][""] = "";
$message["CONFIGURATION_LISTVIEWS_FORM_TITLE"][""] = "";
$message["CONFIGURATION_LISTVIEW_LENGTH"][""] = "";
$message["CONFIGURATION_LISTVIEW_LENGTH_ALL"][""] = "";
$message["CONFIGURATION_MAIL_CHOICE_ERROR"][""] = "";
$message["CONFIGURATION_MAIL_FORM_CHOOSE_MAIL"][""] = "";
$message["CONFIGURATION_MAIL_FORM_CHOOSE_MAIL_DESC"][""] = "";
$message["CONFIGURATION_MAIL_FORM_HEADLINE"][""] = "";
$message["CONFIGURATION_MEDIA_INTEGRATION"][""] = "";
$message["CONFIGURATION_MEDIA_INTEGRATION_DESC"][""] = "";
$message["CONFIGURATION_MEDIA_MEDIENINTEGRATIONONLINE"][""] = "";
$message["CONFIGURATION_MEDIA_MEDIENINTEGRATIONONLINE_DESC"][""] = "";
$message["CONFIGURATION_MEDIA_MEDIENINTEGRATIONONLINE_KEY"][""] = "";
$message["CONFIGURATION_MOVE_LINKED_ROOM_TITLE"][""] = "";
$message["CONFIGURATION_MOVE_LINKED_ROOM_VALUE"][""] = "";
$message["CONFIGURATION_MOVE_PORTAL_DESC"][""] = "";
$message["CONFIGURATION_NEWSLETTER"][""] = "";
$message["CONFIGURATION_NEWSLETTER_DAILY"][""] = "";
$message["CONFIGURATION_NEWSLETTER_DESC"][""] = "";
$message["CONFIGURATION_NEWSLETTER_LINK"][""] = "";
$message["CONFIGURATION_NEWSLETTER_NONE"][""] = "";
$message["CONFIGURATION_NEWSLETTER_NOTE"][""] = "";
$message["CONFIGURATION_NEWSLETTER_NOTE_LABEL"][""] = "";
$message["CONFIGURATION_NEWSLETTER_TITLE"][""] = "";
$message["CONFIGURATION_NEWSLETTER_WEEKLY"][""] = "";
$message["CONFIGURATION_NEW_UPLOAD"][""] = "";
$message["CONFIGURATION_NEW_UPLOAD_NO"][""] = "";
$message["CONFIGURATION_NEW_UPLOAD_YES"][""] = "";
$message["CONFIGURATION_NO_SELECTION"][""] = "";
$message["CONFIGURATION_NUMBER"][""] = "";
$message["CONFIGURATION_ONLY_COMMUNITY_ROOMS"][""] = "";
$message["CONFIGURATION_ONLY_PROJECT_ROOMS"][""] = "";
$message["CONFIGURATION_OUTOFSERVICE_FORM_TITLE"][""] = "";
$message["CONFIGURATION_PATH_FORM_TITLE"][""] = "";
$message["CONFIGURATION_PICTURE_LOGO_DELETE_OPTION"][""] = "";
$message["CONFIGURATION_PLUGIN_DESC"][""] = "";
$message["CONFIGURATION_PLUGIN_HOMEPAGE"][""] = "";
$message["CONFIGURATION_PLUGIN_LINK"][""] = "";
$message["CONFIGURATION_PORTAL_HOME"][""] = "";
$message["CONFIGURATION_PORTAL_HOME_DESC"][""] = "";
$message["CONFIGURATION_PORTAL_UPLOAD"][""] = "";
$message["CONFIGURATION_PORTAL_UPLOAD_DESC"][""] = "";
$message["CONFIGURATION_PORTAL_UPLOAD_INPUT_DESC"][""] = "";
$message["CONFIGURATION_PORTAL_UPLOAD_PVALUE"][""] = "";
$message["CONFIGURATION_PORTAL_UPLOAD_PVALUE_DESC"][""] = "";
$message["CONFIGURATION_PORTAL_UPLOAD_PVALUE_THRESHOLD"][""] = "";
$message["CONFIGURATION_PORTAL_UPLOAD_ROOM_SELECT"][""] = "";
$message["CONFIGURATION_PORTAL_UPLOAD_RVALUE_DESC"][""] = "";
$message["CONFIGURATION_PORTAL_UPLOAD_RVALUE_THRESHOLD"][""] = "";
$message["CONFIGURATION_PRESELECT_COMMUNITY_ROOMS"][""] = "";
$message["CONFIGURATION_PRESELECT_MY_ROOMS"][""] = "";
$message["CONFIGURATION_PRIVATEROOM_HOME_DAILY"][""] = "";
$message["CONFIGURATION_PRIVATEROOM_HOME_DESC"][""] = "";
$message["CONFIGURATION_PRIVATEROOM_HOME_DESC_1"][""] = "";
$message["CONFIGURATION_PRIVATEROOM_HOME_DESC_2"][""] = "";
$message["CONFIGURATION_PRIVATEROOM_HOME_DESC_3"][""] = "";
$message["CONFIGURATION_PRIVATEROOM_HOME_OPTIONS_DESC"][""] = "";
$message["CONFIGURATION_PRIVATEROOM_HOME_OPTIONS_TITLE"][""] = "";
$message["CONFIGURATION_PRIVATEROOM_HOME_WEEKLY"][""] = "";
$message["CONFIGURATION_PRIVATEROOM_LINK"][""] = "";
$message["CONFIGURATION_PRIVATEROOM_LINK_OFF"][""] = "";
$message["CONFIGURATION_PRIVATEROOM_LINK_ON"][""] = "";
$message["CONFIGURATION_PROJECTROOM_LINK"][""] = "";
$message["CONFIGURATION_PROJECTROOM_LINK_MANDATORY"][""] = "";
$message["CONFIGURATION_PROJECTROOM_LINK_OPTIONAL"][""] = "";
$message["CONFIGURATION_PROJECTROOM_OPENING"][""] = "";
$message["CONFIGURATION_PROJECTROOM_OPENING_COMMUNITYROOM"][""] = "";
$message["CONFIGURATION_PROJECTROOM_OPENING_PORTAL"][""] = "";
$message["CONFIGURATION_ROOM_DESCRIPTION"][""] = "";
$message["CONFIGURATION_ROOM_HOME"][""] = "";
$message["CONFIGURATION_ROOM_HOME_DESC"][""] = "";
$message["CONFIGURATION_ROOM_OPENING_LINK"][""] = "";
$message["CONFIGURATION_ROOM_OPENING_LINK_DESC"][""] = "";
$message["CONFIGURATION_ROOM_OPTIONS_DESC"][""] = "";
$message["CONFIGURATION_ROOM_OPTIONS_TITLE"][""] = "";
$message["CONFIGURATION_ROOM_URL"][""] = "";
$message["CONFIGURATION_RSS"][""] = "";
$message["CONFIGURATION_RSS_NO"][""] = "";
$message["CONFIGURATION_RSS_YES"][""] = "";
$message["CONFIGURATION_RUBRIC_DESC"][""] = "";
$message["CONFIGURATION_RUBRIC_ERROR_DESCRIPTION"][""] = "";
$message["CONFIGURATION_RUBRIC_EXTRAS_DESC"][""] = "";
$message["CONFIGURATION_RUBRIC_EXTRAS_TITLE"][""] = "";
$message["CONFIGURATION_RUBRIC_OPTIONS_DESC"][""] = "";
$message["CONFIGURATION_RUBRIC_OPTIONS_TITLE"][""] = "";
$message["CONFIGURATION_SCRIBD_LINK"][""] = "";
$message["CONFIGURATION_SCRIBD_LINK_DESC"][""] = "";
$message["CONFIGURATION_SELECTION"][""] = "";
$message["CONFIGURATION_SERVICE_DESC"][""] = "";
$message["CONFIGURATION_SERVICE_EMAIL"][""] = "";
$message["CONFIGURATION_SERVICE_EMAIL_MODERATOR"][""] = "";
$message["CONFIGURATION_SERVICE_EMAIL_PORTAL"][""] = "";
$message["CONFIGURATION_SERVICE_EMAIL_RESET"][""] = "";
$message["CONFIGURATION_SERVICE_EMAIL_ROOM"][""] = "";
$message["CONFIGURATION_SERVICE_EMAIL_SERVER"][""] = "";
$message["CONFIGURATION_SERVICE_LINK"][""] = "";
$message["CONFIGURATION_SERVICE_LINK_EXTERNAL"][""] = "";
$message["CONFIGURATION_SERVICE_LINK_EXTERNAL_DESC"][""] = "";
$message["CONFIGURATION_SERVICE_TITLE"][""] = "";
$message["CONFIGURATION_SHOW_ANNOUNCEMENT"][""] = "";
$message["CONFIGURATION_SHOW_ANNOUNCEMENT_NOT"][""] = "";
$message["CONFIGURATION_SHOW_EXPANDED"][""] = "";
$message["CONFIGURATION_SKIN_FORM_CHOOSE_TEXT"][""] = "";
$message["CONFIGURATION_SORT_ROOMS"][""] = "";
$message["CONFIGURATION_SORT_ROOMS_ACTIVITY"][""] = "";
$message["CONFIGURATION_SORT_ROOMS_TITLE"][""] = "";
$message["CONFIGURATION_SPONSOR_DESC"][""] = "";
$message["CONFIGURATION_SPONSOR_LINK"][""] = "";
$message["CONFIGURATION_STATISTIC_CHAT"][""] = "";
$message["CONFIGURATION_STRUCTURE_OPTIONS_DESC"][""] = "";
$message["CONFIGURATION_STRUCTURE_OPTIONS_TITLE"][""] = "";
$message["CONFIGURATION_TAGS_FORM_TITLE"][""] = "";
$message["CONFIGURATION_TAG_EDIT"][""] = "";
$message["CONFIGURATION_TAG_EDIT_BY_ALL"][""] = "";
$message["CONFIGURATION_TAG_EDIT_BY_MODERATOR"][""] = "";
$message["CONFIGURATION_TAG_MANDATORY"][""] = "";
$message["CONFIGURATION_TAG_NOT_MANDATORY"][""] = "";
$message["CONFIGURATION_TAG_STATUS"][""] = "";
$message["CONFIGURATION_TDOD_MANAGEMENT_DESC"][""] = "";
$message["CONFIGURATION_TEMPLATE_FORM_AVAILABILITY_ALL_USERS"][""] = "";
$message["CONFIGURATION_TEMPLATE_FORM_AVAILABILITY_COMMUNITY_ROOM_USERS"][""] = "";
$message["CONFIGURATION_TEMPLATE_FORM_AVAILABILITY_ROOM_MODERATORS"][""] = "";
$message["CONFIGURATION_TEMPLATE_FORM_AVAILABILITY_ROOM_USERS"][""] = "";
$message["CONFIGURATION_TEMPLATE_FORM_ELEMENT_DEFAULT_COMMUNITY_TITLE"][""] = "";
$message["CONFIGURATION_TEMPLATE_FORM_ELEMENT_DEFAULT_TITLE"][""] = "";
$message["CONFIGURATION_TEMPLATE_FORM_ELEMENT_DESC"][""] = "";
$message["CONFIGURATION_TEMPLATE_FORM_ELEMENT_SHORT_TITLE"][""] = "";
$message["CONFIGURATION_TEMPLATE_FORM_ELEMENT_TITLE"][""] = "";
$message["CONFIGURATION_TEMPLATE_FORM_ELEMENT_VALUE"][""] = "";
$message["CONFIGURATION_TEMPLATE_FORM_ELEMENT_VALUE2"][""] = "";
$message["CONFIGURATION_TEMPLATE_FORM_ELEMENT_VALUE_LONG"][""] = "";
$message["CONFIGURATION_TEMPLATE_FORM_SELECT_DESC"][""] = "";
$message["CONFIGURATION_TEMPLATE_FORM_SELECT_DESC_PRIVATEROOM"][""] = "";
$message["CONFIGURATION_TEMPLATE_FORM_TITLE_MAKE"][""] = "";
$message["CONFIGURATION_TEMPLATE_FORM_TITLE_SELECT"][""] = "";
$message["CONFIGURATION_TEMPLATE_GROUP"][""] = "";
$message["CONFIGURATION_TEMPLATE_NAME"][""] = "";
$message["CONFIGURATION_TEMPLATE_NO_CHOICE"][""] = "";
$message["CONFIGURATION_TEMPLATE_NO_CHOICE_PRIVATEROOM"][""] = "";
$message["CONFIGURATION_TEXTAREA_TITLE"][""] = "";
$message["CONFIGURATION_TEXTAREA_TITLE_DESC"][""] = "";
$message["CONFIGURATION_TIME_FORM_ELEMENT_AD_TITLE"][""] = "";
$message["CONFIGURATION_TIME_FORM_ELEMENT_CHOICE_COMMUNITY_DESC"][""] = "";
$message["CONFIGURATION_TIME_FORM_ELEMENT_CHOICE_TITLE"][""] = "";
$message["CONFIGURATION_TIME_FORM_ELEMENT_FUTURE_TITLE"][""] = "";
$message["CONFIGURATION_TIME_FORM_ELEMENT_NAME_TITLE"][""] = "";
$message["CONFIGURATION_TIME_FORM_ELEMENT_TEXT_DESC"][""] = "";
$message["CONFIGURATION_TIME_FORM_ELEMENT_TEXT_TITLE"][""] = "";
$message["CONFIGURATION_TIME_FORM_HEADLINE"][""] = "";
$message["CONFIGURATION_TODO_NEW_STATUS_BUTTON"][""] = "";
$message["CONFIGURATION_TODO_STATUS_CHANGE_BUTTON"][""] = "";
$message["CONFIGURATION_TODO_STATUS_MANAGEMENT_DESC"][""] = "";
$message["CONFIGURATION_UPDATE_ALL"][""] = "";
$message["CONFIGURATION_UPDATE_BUTTON"][""] = "";
$message["CONFIGURATION_UPDATE_DESC"][""] = "";
$message["CONFIGURATION_UPDATE_LINK"][""] = "";
$message["CONFIGURATION_UPDATE_VERSION_CODE"][""] = "";
$message["CONFIGURATION_UPDATE_VERSION_DB"][""] = "";
$message["CONFIGURATION_USAGEINFO_FORM_CHOOSE_TEXT"][""] = "";
$message["CONFIGURATION_USAGEINFO_SHOW_USAGE_INFO"][""] = "";
$message["CONFIGURATION_USAGEINFO_SHOW_USAGE_INFO_DESC"][""] = "";
$message["CONFIGURATION_USAGEINFO_SHOW_USAGE_INFO_DESC_GLOBAL"][""] = "";
$message["CONFIGURATION_USAGEINFO_SHOW_USAGE_INFO_GLOBAL"][""] = "";
?>
