<?php
$message["USER_PASSWORD_FORGET_HEADLINE"][""] = "";
$message["USER_PASSWORD_FORGET_SUCCESS_TEXT"][""] = "";
$message["USER_PASSWORD_FORGET_TEXT"][""] = "";
$message["USER_PASSWORD_MAIL_BODY"][""] = "";
$message["USER_PASSWORD_MAIL_BODY_SORRY"][""] = "";
$message["USER_PASSWORD_MAIL_BODY_SORRY2"][""] = "";
$message["USER_PASSWORD_MAIL_BODY_SORRY2_LINK"][""] = "";
$message["USER_PASSWORD_MAIL_BODY_SORRY2_MAIL"][""] = "";
$message["USER_PASSWORD_MAIL_BODY_SORRY3"][""] = "";
$message["USER_PASSWORD_MAIL_SUBJECT"][""] = "";
$message["USER_PASSWORD_NEW"][""] = "";
$message["USER_PASSWORD_NEW2"][""] = "";
$message["USER_PASSWORD_OLD"][""] = "";
$message["USER_PICTURE_FILE_DESC"][""] = "";
$message["USER_PICTURE_NO_PICTURE"][""] = "";
$message["USER_PICTURE_UPLOADFILE"][""] = "";
$message["USER_POSITION"][""] = "";
$message["USER_PREFERENCES"][""] = "";
$message["USER_PREFERENCES_NO_ENTRIES"][""] = "";
$message["USER_PROJECT_CONTACT_MODERATOR"][""] = "";
$message["USER_PROJECT_USER"][""] = "";
$message["USER_QUIT_CONTEXT_MAIL_SUBJECT"][""] = "";
$message["USER_QUIT_PROJECT_MAIL_BODY"][""] = "";
$message["USER_REQUEST"][""] = "";
$message["USER_ROOM"][""] = "";
$message["USER_ROOM_MEMBERSHIPS"][""] = "";
$message["USER_SKYPE"][""] = "";
$message["USER_STATUS"][""] = "";
$message["USER_STATUS_ADMIN_DESC"][""] = "";
$message["USER_STATUS_CLOSED"][""] = "";
$message["USER_STATUS_CONTACT"][""] = "";
$message["USER_STATUS_CONTACT_COMMUNITY"][""] = "";
$message["USER_STATUS_CONTACT_PROJECT"][""] = "";
$message["USER_STATUS_CONTACT_ROOM"][""] = "";
$message["USER_STATUS_CONTACT_SHORT"][""] = "";
$message["USER_STATUS_DESC"][""] = "";
$message["USER_STATUS_MODERATOR"][""] = "";
$message["USER_STATUS_MODERATOR_COMMUNITY"][""] = "";
$message["USER_STATUS_MODERATOR_PROJECT"][""] = "";
$message["USER_STATUS_MODERATOR_ROOM"][""] = "";
$message["USER_STATUS_NEW"][""] = "";
$message["USER_STATUS_NOW"][""] = "";
$message["USER_STATUS_NO_MEMBERSHIP"][""] = "";
$message["USER_STATUS_REJECT"][""] = "";
$message["USER_STATUS_REJECTED"][""] = "";
$message["USER_STATUS_REQUESTED"][""] = "";
$message["USER_STATUS_USER"][""] = "";
$message["USER_STREET"][""] = "";
$message["USER_TELEPHONE"][""] = "";
$message["USER_TITLE"][""] = "";
$message["USER_USER"][""] = "";
$message["USER_USER_ID"][""] = "";
$message["USER_USER_ID_ERROR"][""] = "";
$message["USER_USER_ID_ERROR_UMLAUT"][""] = "";
$message["USER_USER_ID_NOT_EXIST"][""] = "";
$message["USER_YAHOO"][""] = "";
$message["USER_ZIPCODE"][""] = "";
?>
