<?php
$message["MAIL_BODY_USER_STATUS_MODERATOR_PO"]["de"] = "Der Status Ihrer Kennung
   %1

hat sich geändert. Sie gehören nun zur Moderation des Portals %2. Damit können Sie auf diesem Portal Kennungen und Räume freischalten bzw. sperren.";
$message["MAIL_BODY_USER_STATUS_MODERATOR_PR"]["de"] = "der Status Ihrer Kennung
   %1

in %_PROJECT_ART_DEF_DATS_LOW CommSy-%_PROJECT_SUB_DATS_BIG %2 hat sich geändert: Sie sind nun &quot;%_PROJECT_SUB_NOMS_BIG-ModeratorIn&quot;.

Sie können nun den CommSy-%_PROJECT_SUB_AKKS_BIG %2 konfigurieren: Farben einstellen, Kennungen verwalten, ...";
$message["MAIL_BODY_USER_STATUS_USER_GP"]["de"] = "Ihre Kennung
   %1

für den CommSy-Gruppenraum %2 hat nun den Status &quot;BenutzerIn&quot; und Sie können alle Möglichkeiten im %2 nutzen.";
$message["MAIL_BODY_USER_STATUS_USER_GR"]["de"] = "Ihre Kennung
   %1

für %_COMMUNITY_ART_DEF_AKKS_LOW %_COMMUNITY_SUB_AKKS_BIG %2 hat nun den Status eines/r BenutzerIn. Sie können nun alle Möglichkeiten im %2 nutzen. Ihre Kennung gilt außerdem für alle %_PROJECT_SUB_AKKPL_BIG im %2, in denen Sie sich als Teilnehmer anmelden.";
$message["MAIL_BODY_USER_STATUS_USER_PO"]["de"] = "Ihre Kennung
   %1

für das Portal %2 hat nun den Status eines/r BenutzerIn. Sie können nun alle Möglichkeiten im %2 nutzen. Ihre Kennung gilt außerdem für alle Räume im %2, in denen Sie sich als Teilnehmer anmelden.

Noch zwei Hinweise zu den Räumen:
- TeilnehmerIn in einem Raum können Sie werden, indem Sie auf der zum Raum zugehörigen Seite auf den Link &quot;Teilnahme beantragen&quot; klicken.

- Einen Raum können Sie eröffnen, indem Sie auf dem Portal dem Link &quot;Raum neu eröffnen&quot; folgen. Der Raum steht Ihnen anschließend sofort zur Verfügung.";
$message["MAIL_BODY_USER_STATUS_USER_PR"]["de"] = "Ihre Kennung
   %1

für den CommSy-%_PROJECT_SUB_AKKS_BIG %2 hat nun den Status &quot;BenutzerIn&quot; und Sie können alle Möglichkeiten im %2 nutzen.";
$message["MAIL_BODY_USER_UNMAKE_CONTACT_PERSON_GR"]["de"] = "Ihr Status in %_COMMUNITY_ART_DEF_DATS_LOW CommSy-%_COMMUNITY_SUB_DATS_BIG %2 hat sich geändert: Sie sind nun keinE AnsprechpartnerIn für den Raum mehr und werden auch außerhalb des Raums nicht mehr angezeigt.";
$message["MAIL_BODY_USER_UNMAKE_CONTACT_PERSON_PO"]["de"] = "Ihr Status im CommSy-Portal %2 hat sich geändert: Sie sind nun keinE AnsprechpartnerIn für das Portal mehr.";
$message["MAIL_BODY_USER_UNMAKE_CONTACT_PERSON_PR"]["de"] = "Ihr Status in %_PROJECT_ART_DEF_DATS_LOW CommSy-%_PROJECT_SUB_DATS_BIG %2 hat sich geändert: Sie sind nun keinE AnsprechpartnerIn für den Raum mehr und werden auch außerhalb des Raumes nicht mehr angezeigt.";
$message["MAIL_CHOICE_CHOOSE_TEXT"]["de"] = "keinen E-Mail-Text";
$message["MAIL_CHOICE_CIAO"]["de"] = "Grußformel";
$message["MAIL_CHOICE_HELLO"]["de"] = "Anrede";
$message["MAIL_CHOICE_MATERIAL_NOT_WORLDPUBLIC"]["de"] = "Material nicht veröffentlichen";
$message["MAIL_CHOICE_MATERIAL_WORLDPUBLIC"]["de"] = "Material veröffentlichen";
$message["MAIL_CHOICE_ROOM_DELETE"]["de"] = "Raum löschen";
$message["MAIL_CHOICE_ROOM_LOCK"]["de"] = "Raum sperren";
$message["MAIL_CHOICE_ROOM_OPEN"]["de"] = "Raum anlegen";
$message["MAIL_CHOICE_ROOM_UNLINK"]["de"] = "%_PROJECT_SUB_NOMS_BIG entfernen";
$message["MAIL_CHOICE_ROOM_UNLOCK"]["de"] = "Raum wieder öffnen";
$message["MAIL_CHOICE_USER_ACCOUNT_DELETE"]["de"] = "Kennung löschen";
$message["MAIL_CHOICE_USER_ACCOUNT_LOCK"]["de"] = "Kennung sperren";
$message["MAIL_CHOICE_USER_ACCOUNT_MERGE"]["de"] = "Kennung zusammenführen";
$message["MAIL_CHOICE_USER_ACCOUNT_PASSWORD"]["de"] = "Kennung und Passwort";
$message["MAIL_CHOICE_USER_PASSWORD_CHANGE"]["de"] = "Passwort ändern";
$message["MAIL_CHOICE_USER_STATUS_MODERATOR"]["de"] = "Status Moderator";
$message["MAIL_CHOICE_USER_STATUS_USER"]["de"] = "Kennung freischalten / Status BenutzerIn";
$message["MAIL_COMMENT_BY"]["de"] = "Kommentar von %1:
%2";
$message["MAIL_COMMENT_IMS"]["de"] = "Durchgeführt von %1";
$message["MAIL_EDIT_RESET"]["de"] = "Zurücksetzen?";
$message["MAIL_EDIT_RESET_TEXT"]["de"] = "Wollen Sie den E-Mail-Text auf den vom System vorgegebenen Text zurücksetzen?";
$message["MAIL_FROM"]["de"] = "Von:";
$message["MAIL_NOT_SEND_BUTTON"]["de"] = "E-Mail nicht senden";
$message["MAIL_SENDER"]["de"] = "Sender";
$message["MAIL_SENDER_EMAIL"]["de"] = "Ihre E-Mail Adresse";
$message["MAIL_SENDER_NAME"]["de"] = "Ihr Name";
$message["MAIL_SEND_BUTTON"]["de"] = "E-Mail senden";
$message["MAIL_SEND_TO"]["de"] = "Dies E-Mail wurde versendet an:
%1";
$message["MAIL_SEND_WHY_COMMUNITY"]["de"] = "Sie haben diese E-Mail als Mitglied der Moderation %_COMMUNITY_ART_DEF_GENS_LOW %_COMMUNITY_SUB_GENS_BIG %1 erhalten.";
$message["MAIL_SEND_WHY_PORTAL"]["de"] = "Sie haben diese E-Mail als Mitglied der Moderation des Portals %1 erhalten.";
$message["MAIL_SEND_WHY_PROJECT"]["de"] = "Sie haben diese E-Mail als Mitglied der Moderation %_PROJECT_ART_DEF_GENS_LOW %_PROJECT_SUB_GENS_BIG %1 erhalten.";
$message["MAIL_SUBJECT"]["de"] = "Betreff:";
$message["MAIL_SUBJECT_MATERIAL_NOT_WORLDPUBLIC"]["de"] = "%1: Material nicht veröffentlicht";
$message["MAIL_SUBJECT_MATERIAL_WORLDPUBLIC"]["de"] = "%1: Material veröffentlicht";
$message["MAIL_SUBJECT_USER_ACCOUNT_DELETE"]["de"] = "%1: Kennung gelöscht";
$message["MAIL_SUBJECT_USER_ACCOUNT_FREE"]["de"] = "%1: Kennung freigeschaltet";
$message["MAIL_SUBJECT_USER_ACCOUNT_LOCK"]["de"] = "%1: Kennung gesperrt";
$message["MAIL_SUBJECT_USER_ACCOUNT_MERGE"]["de"] = "%1: doppelte Kennungen";
$message["MAIL_SUBJECT_USER_ACCOUNT_PASSWORD"]["de"] = "%1: Kennung und Passwort";
$message["MAIL_SUBJECT_USER_MAKE_CONTACT_PERSON"]["de"] = "%1: neuer Status - AnsprechpartnerIn";
$message["MAIL_SUBJECT_USER_MEMBERSHIP_DELETE"]["de"] = "%1: Teilnahme beendet";
$message["MAIL_SUBJECT_USER_PASSWORD_CHANGE"]["de"] = "%1: Passwort geändert";
$message["MAIL_SUBJECT_USER_STATUS_MODERATOR"]["de"] = "%1: neuer Status - Moderator";
$message["MAIL_SUBJECT_USER_STATUS_USER"]["de"] = "%1: neuer Status - BenutzerIn";
$message["MAIL_SUBJECT_USER_UNMAKE_CONTACT_PERSON"]["de"] = "%1: keinE AnsprechpartnerIn mehr";
$message["MAIL_TO"]["de"] = "An:";
$message["MAIL_TO_MODERATOR_HEADLINE"]["de"] = "E-Mail an die Moderation";
$message["MAIL_USER_FREE_LINK"]["de"] = "Zur Freischaltung folgen Sie bitte diesem Link:";
?>
