<?php
$message["COMMON_BUZZWORD_BOX_EDIT"][""] = "";
$message["COMMON_BUZZWORD_NEW_ATTACH"][""] = "";
$message["COMMON_BUZZWORD_RESTRICTION"][""] = "";
$message["COMMON_CALENDAR_DATE"][""] = "";
$message["COMMON_CANCEL_BUTTON"][""] = "";
$message["COMMON_CHANGED"][""] = "";
$message["COMMON_CHANGED_ANNOTATION"][""] = "";
$message["COMMON_CHANGED_ANNOTATIONS"][""] = "";
$message["COMMON_CHANGED_ARTICLES"][""] = "";
$message["COMMON_CHANGED_ENTRY"][""] = "";
$message["COMMON_CHANGED_MATERIAL"][""] = "";
$message["COMMON_CHANGED_SECTIONS"][""] = "";
$message["COMMON_CHANGED_STEP"][""] = "";
$message["COMMON_CHANGED_STEPS"][""] = "";
$message["COMMON_CHANGE_BUTTON"][""] = "";
$message["COMMON_CHANGE_INDEX_VIEW_FLASH"][""] = "";
$message["COMMON_CHANGE_INDEX_VIEW_LIST"][""] = "";
$message["COMMON_CHANGE_INFORAMTION"][""] = "";
$message["COMMON_CHANGE_LANGUAGE_WITH_FLAG"][""] = "";
$message["COMMON_CHANGE_LANGUAGE_WITH_FLAG_DISABLED"][""] = "";
$message["COMMON_CHOOSE_BUTTON"][""] = "";
$message["COMMON_CHOOSE_RUBRIC"][""] = "";
$message["COMMON_CLOCK"][""] = "";
$message["COMMON_CLOSE"][""] = "";
$message["COMMON_CLOSED"][""] = "";
$message["COMMON_CLOSED_SINCE"][""] = "";
$message["COMMON_CLOSE_PARTICIPATION"][""] = "";
$message["COMMON_COLOR_1"][""] = "";
$message["COMMON_COLOR_10"][""] = "";
$message["COMMON_COLOR_101"][""] = "";
$message["COMMON_COLOR_102"][""] = "";
$message["COMMON_COLOR_103"][""] = "";
$message["COMMON_COLOR_1031"][""] = "";
$message["COMMON_COLOR_1032"][""] = "";
$message["COMMON_COLOR_104"][""] = "";
$message["COMMON_COLOR_105"][""] = "";
$message["COMMON_COLOR_106"][""] = "";
$message["COMMON_COLOR_107"][""] = "";
$message["COMMON_COLOR_11"][""] = "";
$message["COMMON_COLOR_13"][""] = "";
$message["COMMON_COLOR_14"][""] = "";
$message["COMMON_COLOR_15"][""] = "";
$message["COMMON_COLOR_16"][""] = "";
$message["COMMON_COLOR_17"][""] = "";
$message["COMMON_COLOR_2"][""] = "";
$message["COMMON_COLOR_4"][""] = "";
$message["COMMON_COLOR_5"][""] = "";
$message["COMMON_COLOR_6"][""] = "";
$message["COMMON_COLOR_8"][""] = "";
$message["COMMON_COLOR_9"][""] = "";
$message["COMMON_COLOR_DEFAULT"][""] = "";
$message["COMMON_COLOR_EXAMPLE"][""] = "";
$message["COMMON_COLOR_SCHEMA_1"][""] = "";
$message["COMMON_COLOR_SCHEMA_10"][""] = "";
$message["COMMON_COLOR_SCHEMA_11"][""] = "";
$message["COMMON_COLOR_SCHEMA_12"][""] = "";
$message["COMMON_COLOR_SCHEMA_13"][""] = "";
$message["COMMON_COLOR_SCHEMA_14"][""] = "";
$message["COMMON_COLOR_SCHEMA_15"][""] = "";
$message["COMMON_COLOR_SCHEMA_16"][""] = "";
$message["COMMON_COLOR_SCHEMA_17"][""] = "";
$message["COMMON_COLOR_SCHEMA_18"][""] = "";
$message["COMMON_COLOR_SCHEMA_19"][""] = "";
$message["COMMON_COLOR_SCHEMA_2"][""] = "";
$message["COMMON_COLOR_SCHEMA_20"][""] = "";
$message["COMMON_COLOR_SCHEMA_21"][""] = "";
$message["COMMON_COLOR_SCHEMA_22"][""] = "";
$message["COMMON_COLOR_SCHEMA_23"][""] = "";
$message["COMMON_COLOR_SCHEMA_24"][""] = "";
$message["COMMON_COLOR_SCHEMA_25"][""] = "";
$message["COMMON_COLOR_SCHEMA_26"][""] = "";
$message["COMMON_COLOR_SCHEMA_3"][""] = "";
$message["COMMON_COLOR_SCHEMA_4"][""] = "";
$message["COMMON_COLOR_SCHEMA_5"][""] = "";
$message["COMMON_COLOR_SCHEMA_6"][""] = "";
$message["COMMON_COLOR_SCHEMA_7"][""] = "";
$message["COMMON_COLOR_SCHEMA_8"][""] = "";
$message["COMMON_COLOR_SCHEMA_9"][""] = "";
$message["COMMON_COLOR_SCHEMA_AQUARIUM"][""] = "";
$message["COMMON_COLOR_SCHEMA_AUTUMN"][""] = "";
$message["COMMON_COLOR_SCHEMA_BOOK"][""] = "";
$message["COMMON_COLOR_SCHEMA_CONFETTI"][""] = "";
$message["COMMON_COLOR_SCHEMA_DARK_BLUE"][""] = "";
$message["COMMON_COLOR_SCHEMA_FLOWER"][""] = "";
$message["COMMON_COLOR_SCHEMA_FOOTBALL"][""] = "";
$message["COMMON_COLOR_SCHEMA_GREY"][""] = "";
$message["COMMON_COLOR_SCHEMA_HEAVEN"][""] = "";
$message["COMMON_COLOR_SCHEMA_ICE"][""] = "";
$message["COMMON_COLOR_SCHEMA_NEONGREEN"][""] = "";
$message["COMMON_COLOR_SCHEMA_OCEAN"][""] = "";
$message["COMMON_COLOR_SCHEMA_OWN"][""] = "";
$message["COMMON_COLOR_SCHEMA_PINK"][""] = "";
$message["COMMON_COLOR_SCHEMA_RED"][""] = "";
$message["COMMON_COLOR_SCHEMA_REDGREY"][""] = "";
$message["COMMON_COLOR_SCHEMA_STARS"][""] = "";
$message["COMMON_COLOR_SCHEMA_YELLOW"][""] = "";
$message["COMMON_COMMSY_CONFIGURE"][""] = "";
$message["COMMON_COMMSY_CONFIGURE_HOME"][""] = "";
$message["COMMON_COMMSY_CONFIGURE_LINKS"][""] = "";
$message["COMMON_COMMSY_LINK_TITLE"][""] = "";
$message["COMMON_COMMUNITY"][""] = "";
$message["COMMON_COMMUNITY_PL"][""] = "";
$message["COMMON_COMMUNITY_ROOM_TITLE"][""] = "";
$message["COMMON_CONFIGURATION"][""] = "";
$message["COMMON_CONFIGURATION_ADDON_OPTIONS"][""] = "";
$message["COMMON_CONFIGURATION_ADMIN_OPTIONS"][""] = "";
$message["COMMON_CONFIGURATION_AGB_FORM_TITLE"][""] = "";
$message["COMMON_CONFIGURATION_ARCHIVE_DESC"][""] = "";
$message["COMMON_CONFIGURATION_AUTHENTICATION_FORM_TITLE"][""] = "";
$message["COMMON_CONFIGURATION_BACKUP_FORM_TITLE"][""] = "";
$message["COMMON_CONFIGURATION_BARS_VISIBILITY"][""] = "";
$message["COMMON_CONFIGURATION_BARS_VISIBILITY_DESC"][""] = "";
$message["COMMON_CONFIGURATION_CHAT_FORM_TITLE"][""] = "";
$message["COMMON_CONFIGURATION_COLOR_FORM_TITLE"][""] = "";
$message["COMMON_CONFIGURATION_COMMSY_ACCOUNTS_WIKI"][""] = "";
$message["COMMON_CONFIGURATION_COMMSY_ACCOUNTS_WIKI_DESC"][""] = "";
$message["COMMON_CONFIGURATION_DATES_FORM_TITLE"][""] = "";
$message["COMMON_CONFIGURATION_DEFAULTS_FORM_TITLE"][""] = "";
$message["COMMON_CONFIGURATION_DISCUSSION_FORM_TITLE"][""] = "";
$message["COMMON_CONFIGURATION_EXPORT_FORM_TITLE"][""] = "";
$message["COMMON_CONFIGURATION_EXTRA_FORM_TITLE"][""] = "";
$message["COMMON_CONFIGURATION_GROUPROOM_FORM_TITLE"][""] = "";
$message["COMMON_CONFIGURATION_HOMEPAGE_FORM_TITLE"][""] = "";
$message["COMMON_CONFIGURATION_HOME_FORM_TITLE"][""] = "";
$message["COMMON_CONFIGURATION_HTMLTEXTAREA_FORM_TITLE"][""] = "";
$message["COMMON_CONFIGURATION_IMS_FORM_TITLE"][""] = "";
$message["COMMON_CONFIGURATION_LANGUAGE_FORM_TITLE"][""] = "";
$message["COMMON_CONFIGURATION_MAIL_FORM_TITLE"][""] = "";
$message["COMMON_CONFIGURATION_MOVE_FORM_TITLE"][""] = "";
$message["COMMON_CONFIGURATION_NEWS_FORM_TITLE"][""] = "";
$message["COMMON_CONFIGURATION_PLUGIN_FORM_TITLE"][""] = "";
$message["COMMON_CONFIGURATION_PORTALHOME_FORM_TITLE"][""] = "";
$message["COMMON_CONFIGURATION_PORTALUPLOAD_FORM_TITLE"][""] = "";
$message["COMMON_CONFIGURATION_PORTAL_OPTIONS"][""] = "";
$message["COMMON_CONFIGURATION_PREFERENCES_FORM_TITLE"][""] = "";
$message["COMMON_CONFIGURATION_PRIVATEROOM_NEWSLETTER_FORM_TITLE"][""] = "";
$message["COMMON_CONFIGURATION_ROOM_OPENING_FORM_TITLE"][""] = "";
$message["COMMON_CONFIGURATION_ROOM_OPTIONS"][""] = "";
$message["COMMON_CONFIGURATION_RUBRIC_FORM_TITLE"][""] = "";
$message["COMMON_CONFIGURATION_RUBRIC_OPTIONS"][""] = "";
$message["COMMON_CONFIGURATION_SCRIBD_DESC"][""] = "";
$message["COMMON_CONFIGURATION_SCRIBD_FORM_TITLE"][""] = "";
$message["COMMON_CONFIGURATION_SCRIBD_TITLE"][""] = "";
$message["COMMON_CONFIGURATION_SERVICE_FORM_TITLE"][""] = "";
$message["COMMON_CONFIGURATION_TIME_FORM_TITLE"][""] = "";
$message["COMMON_CONFIGURATION_USAGEINFO_FORM_TITLE"][""] = "";
$message["COMMON_CONFIGURATION_WIKI"][""] = "";
$message["COMMON_CONFIGURATION_WIKI_BASIC_FUNCTIONS"][""] = "";
$message["COMMON_CONFIGURATION_WIKI_BASIC_FUNCTIONS_DESC"][""] = "";
$message["COMMON_CONFIGURATION_WIKI_COMMUNITY_READ_ACCESS_VALUE"][""] = "";
$message["COMMON_CONFIGURATION_WIKI_COMMUNITY_WRITE_ACCESS_VALUE"][""] = "";
$message["COMMON_CONFIGURATION_WIKI_DESC"][""] = "";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_CALENDAR"][""] = "";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_CALENDAR_VALUE"][""] = "";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_FCKEDITOR_VALUE"][""] = "";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_GALLERY"][""] = "";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_GALLERY_VALUE"][""] = "";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_LISTCATEGORIES_VALUE"][""] = "";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_MEDIA"][""] = "";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_MEDIA_DESC"][""] = "";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_NOTICE_VALUE"][""] = "";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_PDF"][""] = "";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_PDF_VALUE"][""] = "";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_QUICKTIME"][""] = "";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_QUICKTIME_VALUE"][""] = "";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_RSS"][""] = "";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_RSS_VALUE"][""] = "";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_SEARCH_VALUE"][""] = "";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_SITEMAP"][""] = "";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_SITEMAP_VALUE"][""] = "";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_STATISTIC"][""] = "";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_STATISTIC_VALUE"][""] = "";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_SWF_VALUE"][""] = "";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_WMPLAYER"][""] = "";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_WMPLAYER_VALUE"][""] = "";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_YOUTUBE_GOOGLE_VIMEO"][""] = "";
$message["COMMON_CONFIGURATION_WIKI_ENABLE_YOUTUBE_GOOGLE_VIMEO_VALUE"][""] = "";
$message["COMMON_CONFIGURATION_WIKI_EXTRAS"][""] = "";
$message["COMMON_CONFIGURATION_WIKI_EXTRAS_DESC"][""] = "";
$message["COMMON_CONFIGURATION_WIKI_FORM_TITLE"][""] = "";
$message["COMMON_CONFIGURATION_WIKI_HOMELINK_VALUE"][""] = "";
$message["COMMON_CONFIGURATION_WIKI_PORTALLINK_VALUE"][""] = "";
$message["COMMON_CONFIGURATION_WIKI_PORTAL_READ_ACCESS_VALUE"][""] = "";
$message["COMMON_CONFIGURATION_WIKI_ROOM_MOD_WRITE_ACCESS_VALUE"][""] = "";
$message["COMMON_CONFIGURATION_WIKI_SHOW_LOGIN_BOX"][""] = "";
$message["COMMON_CONFIGURATION_WIKI_SHOW_LOGIN_BOX_VALUE"][""] = "";
$message["COMMON_CONFIGURATION_WIKI_USE_COMMSY_LOGIN_VALUE"][""] = "";
$message["COMMON_CONFIGURATION_WORDPRESS_FORM_TITLE"][""] = "";
$message["COMMON_CONFIGURATION_WORKFLOW_FORM_TITLE"][""] = "";
$message["COMMON_CONFINGURATION_ARCHIVE"][""] = "";
$message["COMMON_CONFINGURATION_ARCHIVE_SHORT"][""] = "";
$message["COMMON_CONTENT"][""] = "";
$message["COMMON_CONTINUOUS"][""] = "";
$message["COMMON_COOKIES_NEEDED"][""] = "";
$message["COMMON_COPY_LIST_ACTION_BUTTON_GO"][""] = "";
$message["COMMON_CREATED_BY"][""] = "";
$message["COMMON_CREATED_BY_UPPER"][""] = "";
$message["COMMON_CREATE_ANNOTATION"][""] = "";
$message["COMMON_DATE"][""] = "";
$message["COMMON_DATEPICKER_CHOOSE"][""] = "";
$message["COMMON_DATES"][""] = "";
$message["COMMON_DATES_PL"][""] = "";
$message["COMMON_DATE_APRIL_LONG"][""] = "";
$message["COMMON_DATE_APRIL_SHORT"][""] = "";
$message["COMMON_DATE_AUGUST_LONG"][""] = "";
$message["COMMON_DATE_AUGUST_SHORT"][""] = "";
$message["COMMON_DATE_COLOR"][""] = "";
$message["COMMON_DATE_DECEMBER_LONG"][""] = "";
$message["COMMON_DATE_DECEMBER_SHORT"][""] = "";
$message["COMMON_DATE_EDIT"][""] = "";
$message["COMMON_DATE_FEBRUARY_LONG"][""] = "";
$message["COMMON_DATE_FEBRUARY_SHORT"][""] = "";
$message["COMMON_DATE_FRIDAY"][""] = "";
$message["COMMON_DATE_IMPORT_FORM_TITLE"][""] = "";
$message["COMMON_DATE_INDEX"][""] = "";
$message["COMMON_DATE_JANUARY_LONG"][""] = "";
$message["COMMON_DATE_JANUARY_SHORT"][""] = "";
$message["COMMON_DATE_JULY_LONG"][""] = "";
$message["COMMON_DATE_JULY_SHORT"][""] = "";
$message["COMMON_DATE_JUNE_LONG"][""] = "";
$message["COMMON_DATE_JUNE_SHORT"][""] = "";
$message["COMMON_DATE_MARCH_LONG"][""] = "";
$message["COMMON_DATE_MARCH_SHORT"][""] = "";
$message["COMMON_DATE_MAY_LONG"][""] = "";
$message["COMMON_DATE_MAY_SHORT"][""] = "";
$message["COMMON_DATE_MONDAY"][""] = "";
$message["COMMON_DATE_NOVEMBER_LONG"][""] = "";
$message["COMMON_DATE_NOVEMBER_SHORT"][""] = "";
$message["COMMON_DATE_OCTOBER_LONG"][""] = "";
$message["COMMON_DATE_OCTOBER_SHORT"][""] = "";
$message["COMMON_DATE_SATURDAY"][""] = "";
$message["COMMON_DATE_SEPTEMBER_LONG"][""] = "";
$message["COMMON_DATE_SEPTEMBER_SHORT"][""] = "";
$message["COMMON_DATE_STATUS"][""] = "";
$message["COMMON_DATE_SUNDAY"][""] = "";
$message["COMMON_DATE_THURSDAY"][""] = "";
$message["COMMON_DATE_TUESDAY"][""] = "";
$message["COMMON_DATE_WEDNESDAY"][""] = "";
$message["COMMON_DATE_WEEKVIEW_FRIDAY"][""] = "";
$message["COMMON_DATE_WEEKVIEW_MONDAY"][""] = "";
$message["COMMON_DATE_WEEKVIEW_SATURDAY"][""] = "";
$message["COMMON_DATE_WEEKVIEW_SUNDAY"][""] = "";
$message["COMMON_DATE_WEEKVIEW_THURSDAY"][""] = "";
$message["COMMON_DATE_WEEKVIEW_TUESDAY"][""] = "";
$message["COMMON_DATE_WEEKVIEW_WEDNESDAY"][""] = "";
$message["COMMON_DAY"][""] = "";
$message["COMMON_DAYS"][""] = "";
$message["COMMON_DAYS_AKK"][""] = "";
$message["COMMON_DEFAULT"][""] = "";
$message["COMMON_DELETED_USER"][""] = "";
$message["COMMON_DELETE_BOX_DESCRIPTION"][""] = "";
$message["COMMON_DELETE_BOX_DESCRIPTION_DISCUSSION"][""] = "";
$message["COMMON_DELETE_BOX_DESCRIPTION_MATERIAL_VERSION"][""] = "";
$message["COMMON_DELETE_BOX_DESCRIPTION_MODERATOR"][""] = "";
$message["COMMON_DELETE_BOX_DESCRIPTION_PORTAL"][""] = "";
$message["COMMON_DELETE_BOX_DESCRIPTION_ROOM"][""] = "";
$message["COMMON_DELETE_BOX_DESCRIPTION_WIKI"][""] = "";
$message["COMMON_DELETE_BOX_DESCRIPTION_WORDPRESS"][""] = "";
$message["COMMON_DELETE_BOX_INDEX_DESCRIPTION"][""] = "";
$message["COMMON_DELETE_BOX_INDEX_DESCRIPTION_ONE_ENTRY"][""] = "";
$message["COMMON_DELETE_BOX_INDEX_TITLE"][""] = "";
$message["COMMON_DELETE_BOX_TITLE"][""] = "";
$message["COMMON_DELETE_BOX_TITLE_PORTAL"][""] = "";
$message["COMMON_DELETE_BOX_TITLE_ROOM"][""] = "";
$message["COMMON_DELETE_BUTTON"][""] = "";
$message["COMMON_DELETE_GROUP_WITH_ROOM_DESC"][""] = "";
$message["COMMON_DELETE_GROUP_WITH_ROOM_TITLE"][""] = "";
$message["COMMON_DELETE_ITEM"][""] = "";
$message["COMMON_DELETE_RECURRENCE_BUTTON"][""] = "";
$message["COMMON_DELETE_RECURRENCE_DESC"][""] = "";
$message["COMMON_DELETE_RESTRICTIONS"][""] = "";
$message["COMMON_DELETE_ROOM"][""] = "";
$message["COMMON_DELETE_VERSION_TITLE_MATERIAL_VERSION"][""] = "";
$message["COMMON_DELETE_WIKI_TITLE"][""] = "";
$message["COMMON_DELETE_WORDPRESS_TITLE"][""] = "";
$message["COMMON_DESCRIPTION"][""] = "";
$message["COMMON_DETAILS_ENTRIES"][""] = "";
$message["COMMON_DISCARTICLE_EDIT"][""] = "";
$message["COMMON_DISCUSSION"][""] = "";
$message["COMMON_DISCUSSIONS"][""] = "";
$message["COMMON_DISCUSSION_EDIT"][""] = "";
$message["COMMON_DISCUSSION_INDEX"][""] = "";
$message["COMMON_DOKUVERSER"][""] = "";
$message["COMMON_DONT_STOP"][""] = "";
$message["COMMON_DOWNLOAD"][""] = "";
$message["COMMON_EDIT"][""] = "";
$message["COMMON_EDIT_AS_MODERATOR"][""] = "";
$message["COMMON_EDIT_AT"][""] = "";
$message["COMMON_EDIT_BY"][""] = "";
$message["COMMON_EDIT_ITEM"][""] = "";
$message["COMMON_EMAIL_TO"][""] = "";
$message["COMMON_EMAIL_TO_TITLE"][""] = "";
$message["COMMON_ENTERED_BY"][""] = "";
$message["COMMON_ENTER_NEW"][""] = "";
$message["COMMON_ENTER_NEW_ANNOUNCEMENT"][""] = "";
$message["COMMON_ENTER_NEW_DATE"][""] = "";
$message["COMMON_ENTER_NEW_DISCUSSION"][""] = "";
$message["COMMON_ENTER_NEW_GROUP"][""] = "";
$message["COMMON_ENTER_NEW_INSTITUTION"][""] = "";
$message["COMMON_ENTER_NEW_MATERIAL"][""] = "";
$message["COMMON_ENTER_NEW_PROJECT"][""] = "";
$message["COMMON_ENTER_NEW_TODO"][""] = "";
$message["COMMON_ENTER_NEW_TOPIC"][""] = "";
$message["COMMON_ENTRIES"][""] = "";
$message["COMMON_ENTRY"][""] = "";
$message["COMMON_ENTRY_INDEX"][""] = "";
$message["COMMON_ENTRY_NEW"][""] = "";
$message["COMMON_ERROR_BUZZWORD_ENTRY"][""] = "";
$message["COMMON_ERROR_COMMUNITY_ROOM_ENTRY"][""] = "";
$message["COMMON_ERROR_DATABASE"][""] = "";
$message["COMMON_ERROR_EXTERNAL_VIEWER_ACCOUNT_NOT_EXISTS"][""] = "";
$message["COMMON_ERROR_FIELD"][""] = "";
$message["COMMON_ERROR_FIELD_CORRECT"][""] = "";
$message["COMMON_ERROR_FIELD_DATE_INVALID"][""] = "";
$message["COMMON_ERROR_INFORMATION_BOX_ID_ENTRY"][""] = "";
$message["COMMON_ERROR_MANIPULATION"][""] = "";
$message["COMMON_ERROR_MINUTES_INT"][""] = "";
$message["COMMON_ERROR_SELECT"][""] = "";
$message["COMMON_ERROR_TAG_ENTRY"][""] = "";
$message["COMMON_ERROR_WORKFLOW_RESUBMISSION_DATE_MISSED"][""] = "";
$message["COMMON_ERROR_WORKFLOW_VALIDITY_DATE_MISSED"][""] = "";
$message["COMMON_EXTERNAL_SYSTEMS"][""] = "";
$message["COMMON_EXTERNAL_VIEWER"][""] = "";
$message["COMMON_FACTS"][""] = "";
$message["COMMON_FADE_IN"][""] = "";
$message["COMMON_FADE_OUT"][""] = "";
$message["COMMON_FIELD_RESTRICTIONS"][""] = "";
$message["COMMON_FILE"][""] = "";
$message["COMMON_FILES_ERROR_MISSING"][""] = "";
$message["COMMON_FILES_ERROR_OTHERS_SUCCESSFULL"][""] = "";
$message["COMMON_FLICKR"][""] = "";
$message["COMMON_FOREIGN_ROOM"][""] = "";
$message["COMMON_FORWARD_BUTTON"][""] = "";
$message["COMMON_FROM2"][""] = "";
$message["COMMON_GET_FLASH"][""] = "";
$message["COMMON_GET_FLASH_LECTURE2GO"][""] = "";
$message["COMMON_GO_BUTTON"][""] = "";
$message["COMMON_GO_BUTTON2"][""] = "";
$message["COMMON_GROUP"][""] = "";
$message["COMMON_GROUPROOM"][""] = "";
$message["COMMON_GROUPS"][""] = "";
$message["COMMON_GROUP_ATTACH"][""] = "";
$message["COMMON_GROUP_EDIT"][""] = "";
$message["COMMON_GROUP_INDEX"][""] = "";
$message["COMMON_GUEST"][""] = "";
$message["COMMON_HELP"][""] = "";
$message["COMMON_HIDE"][""] = "";
$message["COMMON_HINTS"][""] = "";
$message["COMMON_HOME_INDEX"][""] = "";
$message["COMMON_HOUR"][""] = "";
$message["COMMON_HOURS"][""] = "";
$message["COMMON_IMPORT_DATES"][""] = "";
$message["COMMON_IMS"][""] = "";
$message["COMMON_IN"][""] = "";
$message["COMMON_INFOBOX_FURTHER_INFORMATION"][""] = "";
$message["COMMON_INFORMATION_BOX"][""] = "";
$message["COMMON_INFORMATION_BOX_DESC"][""] = "";
$message["COMMON_INFORMATION_BOX_ID_ENTRY"][""] = "";
$message["COMMON_INFORMATION_BOX_SHORT"][""] = "";
$message["COMMON_INFORMATION_INDEX"][""] = "";
$message["COMMON_INSTITUTION"][""] = "";
$message["COMMON_INSTITUTIONS"][""] = "";
$message["COMMON_INSTITUTION_ATTACH"][""] = "";
$message["COMMON_INSTITUTION_EDIT"][""] = "";
$message["COMMON_INSTITUTION_INDEX"][""] = "";
$message["COMMON_IN_FUTURE"][""] = "";
$message["COMMON_IS_ACTIVATED"][""] = "";
$message["COMMON_ITEM_ATTACH"][""] = "";
$message["COMMON_ITEM_ATTACH_HIDE"][""] = "";
$message["COMMON_ITEM_ATTACH_SHOW"][""] = "";
$message["COMMON_ITEM_COPY_TO_CLIPBOARD"][""] = "";
$message["COMMON_ITEM_NEW_ATTACH"][""] = "";
