<?php
$message["DATES_PRIVATE_CHANGE_BUTTON"][""] = "";
$message["DATES_PRIVATE_SAVE_BUTTON"][""] = "";
$message["DATES_PUBLIC"][""] = "";
$message["DATES_RECURRING"][""] = "";
$message["DATES_RECURRING_DAILY"][""] = "";
$message["DATES_RECURRING_DATE"][""] = "";
$message["DATES_RECURRING_DAY"][""] = "";
$message["DATES_RECURRING_DAY_ERROR"][""] = "";
$message["DATES_RECURRING_DESC"][""] = "";
$message["DATES_RECURRING_END_DATE"][""] = "";
$message["DATES_RECURRING_EVERY_DAY"][""] = "";
$message["DATES_RECURRING_EVERY_EVERY_DAY"][""] = "";
$message["DATES_RECURRING_EVERY_MONTH"][""] = "";
$message["DATES_RECURRING_EVERY_MONTH_ON"][""] = "";
$message["DATES_RECURRING_EVERY_WEEK"][""] = "";
$message["DATES_RECURRING_EVERY_YEAR"][""] = "";
$message["DATES_RECURRING_FIFTH"][""] = "";
$message["DATES_RECURRING_FIRST"][""] = "";
$message["DATES_RECURRING_FOURTH"][""] = "";
$message["DATES_RECURRING_LAST"][""] = "";
$message["DATES_RECURRING_MONTH"][""] = "";
$message["DATES_RECURRING_MONTHLY"][""] = "";
$message["DATES_RECURRING_MONTH_ERROR"][""] = "";
$message["DATES_RECURRING_MONTH_ON"][""] = "";
$message["DATES_RECURRING_NUMERIC_ERROR"][""] = "";
$message["DATES_RECURRING_SECOND"][""] = "";
$message["DATES_RECURRING_THIRD"][""] = "";
$message["DATES_RECURRING_WEEK"][""] = "";
$message["DATES_RECURRING_WEEKDAYS_ERROR"][""] = "";
$message["DATES_RECURRING_WEEKLY"][""] = "";
$message["DATES_RECURRING_WEEK_ERROR"][""] = "";
$message["DATES_RECURRING_YEAR"][""] = "";
$message["DATES_RECURRING_YEARLY"][""] = "";
$message["DATES_RECURRING_YEAR_ERROR"][""] = "";
$message["DATES_RECURRING_YEAR_TO_MANY_DAYS_ERROR"][""] = "";
$message["DATES_SAVE_BUTTON"][""] = "";
$message["DATES_SELECTION_BUTTON"][""] = "";
$message["DATES_SEPARATOR"][""] = "";
$message["DATES_SEPTEMBER_LONG"][""] = "";
$message["DATES_SEPTEMBER_SHORT"][""] = "";
$message["DATES_START_DAY"][""] = "";
$message["DATES_START_TIME"][""] = "";
$message["DATES_TILL"][""] = "";
$message["DATES_TIME"][""] = "";
$message["DATES_TIME_DAY_END"][""] = "";
$message["DATES_TIME_DAY_END_DESC"][""] = "";
$message["DATES_TIME_DAY_START"][""] = "";
$message["DATES_TIME_DAY_START_DESC"][""] = "";
$message["DATES_TIME_NOT_VALID"][""] = "";
$message["DATES_TIPP_FOR_ENTRIES"][""] = "";
$message["DATES_TITLE_DESC"][""] = "";
$message["DATES_UPLOADFILE"][""] = "";
$message["DATES_UPLOADFILE_DESC"][""] = "";
$message["DATES_WEEK_TIPP_FOR_ENTRIES"][""] = "";
$message["DATES_WRONG_DATE_FORMAT"][""] = "";
$message["DATES_WRONG_FILE_FORMAT"][""] = "";
?>
