<?php
$message["USAGE_INFO_TEXT_PORTAL_FOR_CONFIGURATION_MAIL_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_PORTAL_FOR_CONFIGURATION_PREFERENCES_FORM"]["en"] = "Please use the following image sizes:
logo: 171x53 px
portal image: 200x160 px or 300x268 px without announcements)";
$message["USAGE_INFO_TEXT_PORTAL_FOR_CONFIGURATION_TIME_FORM"]["en"] = "Wild-cards for years 4-digit:
- %1 = current year
- %2 = next year
- %3 = last year
Wild-cards for years 2-digit:
- %4 = current year
- %5 = next year
- %6 = last year
Format (from to): DD.MM";
$message["USAGE_INFO_TEXT_PRIVATEROOM_FOR_BUZZWORDS_EDIT_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_PRIVATEROOM_FOR_CONFIGURATION_COLOR_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_PRIVATEROOM_FOR_CONFIGURATION_DATES_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_PRIVATEROOM_FOR_CONFIGURATION_HOME_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_PRIVATEROOM_FOR_CONFIGURATION_INFORMATIOBOX_FORM"]["en"] = "No special tips provided.";
$message["USAGE_INFO_TEXT_PRIVATEROOM_FOR_CONFIGURATION_PREFERENCES_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_PRIVATEROOM_FOR_CONFIGURATION_RUBRIC_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_PRIVATEROOM_FOR_CONFIGURATION_SERVICE_FORM"]["en"] = "";
$message["USAGE_INFO_TEXT_PRIVATEROOM_FOR_CONFIGURATION_USAGEINFO_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_PRIVATEROOM_FOR_DATE_IMPORT_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_PRIVATEROOM_FOR_DATE_INDEX"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_PRIVATEROOM_FOR_HOME_INDEX"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_PRIVATEROOM_FOR_LABELS_EDIT_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_PRIVATEROOM_FOR_MATERIAL_EDIT_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_PRIVATEROOM_FOR_MATERIAL_INDEX"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_PRIVATEROOM_FOR_TOPIC_EDIT_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_PRIVATEROOM_FOR_TOPIC_INDEX"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_PRIVATEROOM_FOR_USER_EDIT_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_PRIVATE_FOR_DATE_EDIT_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_PRIVATE_FOR_TOPIC_EDIT_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_PROJECTROOM_FOR_ACCOUNT_INDEX"]["en"] = "";
$message["USAGE_INFO_TEXT_PROJECTROOM_FOR_ANNOUNCEMENT_EDIT_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_PROJECTROOM_FOR_ANNOUNCEMENT_INDEX"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_PROJECTROOM_FOR_BUZZWORDS_EDIT_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_PROJECTROOM_FOR_CONFIGURATION_AGB_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_PROJECTROOM_FOR_CONFIGURATION_CHAT_FORM"]["en"] = "";
$message["USAGE_INFO_TEXT_PROJECTROOM_FOR_CONFIGURATION_COLOR_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_PROJECTROOM_FOR_CONFIGURATION_DATES_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_PROJECTROOM_FOR_CONFIGURATION_DEFAULTS_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_PROJECTROOM_FOR_CONFIGURATION_DISCUSSION_FORM"]["en"] = "If you select one type, existing discussions of the other type will not be presented.";
$message["USAGE_INFO_TEXT_PROJECTROOM_FOR_CONFIGURATION_HOMEPAGE_FORM"]["en"] = "";
$message["USAGE_INFO_TEXT_PROJECTROOM_FOR_CONFIGURATION_HOME_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_PROJECTROOM_FOR_CONFIGURATION_INFORMATIOBOX_FORM"]["en"] = "No special tips provided.";
$message["USAGE_INFO_TEXT_PROJECTROOM_FOR_CONFIGURATION_MAIL_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_PROJECTROOM_FOR_CONFIGURATION_PREFERENCES_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_PROJECTROOM_FOR_CONFIGURATION_RUBRIC_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_PROJECTROOM_FOR_CONFIGURATION_SERVICE_FORM"]["en"] = "";
$message["USAGE_INFO_TEXT_PROJECTROOM_FOR_CONFIGURATION_USAGEINFO_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_PROJECTROOM_FOR_DATE_EDIT_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_PROJECTROOM_FOR_DATE_INDEX"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_PROJECTROOM_FOR_DISCUSSION_DETAIL_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_PROJECTROOM_FOR_DISCUSSION_EDIT_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_PROJECTROOM_FOR_DISCUSSION_INDEX"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_PROJECTROOM_FOR_GROUP_EDIT_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_PROJECTROOM_FOR_GROUP_INDEX"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_PROJECTROOM_FOR_HOME_INDEX"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_PROJECTROOM_FOR_LABELS_EDIT_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_PROJECTROOM_FOR_MATERIAL_EDIT_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_PROJECTROOM_FOR_MATERIAL_INDEX"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_PROJECTROOM_FOR_TODO_EDIT_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_PROJECTROOM_FOR_TODO_INDEX"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_PROJECTROOM_FOR_TOPIC_EDIT_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_PROJECTROOM_FOR_TOPIC_INDEX"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_PROJECTROOM_FOR_USER_CLOSE_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_PROJECTROOM_FOR_USER_EDIT_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_PROJECTROOM_FOR_USER_INDEX"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_PROJECTROOM_FOR_USER_PREFERENCES_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_ROOM_ACCOUNT_EDIT_FORM"]["en"] = "If you have selected more than one person, you will see %1, %2, ... in the mail body. This %x will bei replaced with name, user-id, ... while sending the e-mail.";
$message["USAGE_INFO_TEXT_ROOM_MAIL_PROCESS_FORM"]["en"] = "You will inform the receiver about your choice with this e-mail.";
$message["USAGE_INFO_TEXT_ROOM_TAG_EDIT_FORM"]["en"] = "Deleting one category will delete all categories link to this category too.";
$message["USAGE_INFO_TEXT_SERVER_FOR_CONFIGURATION_LANGUAGE_FORM"]["en"] = "Which languages should be available on your server?";
$message["USAGE_INFO_TEXT_SERVER_FOR_CONFIGURATION_OUTOFSERVICE_FORM"]["en"] = "You can activate out of service information here e.g. to update the system.";
?>
