<?php
<li><span style=&quot;font-weight:bold;&quot;>E-Mail: Kennung & Passwort</span> (nur Gemeinschaftsraum): An alle ausgewählten Kennungen wird eine E-Mail mit der Kennung und einem Hinweis zur Erlangung eines neuen Passwortes verschickt..</li>
<li><span style=&quot;font-weight:bold;&quot;>E-Mail: Kennungen zusammenführen</span> (nur Gemeinschaftsraum): An alle ausgewählten Kennungen wird eine E-Mail mit allen unter der E-Mail-Adresse eingetragenen Kennungen verschickt sowie Hinweise, wie diese Kennungen zusammengelegt werden können..</li>
<li><span style=&quot;font-weight:bold;&quot;>E-Mail schicken</span>: An alle ausgewählten Kennungen wird eine E-Mail geschickt.</li>
</ul>";
$message["HELP_ACCOUNT_INDEX_LINKS"]["de"] = "HELP_COMMON_REGISTER HELP_COMMON_NAVIGATE HELP_COMMON_STRUCTURE HELP_COMMON_RIGHTS";
$message["HELP_ACCOUNT_INDEX_TITLE"]["de"] = "Konfiguration - Kennungen";
$message["HELP_ADDITIONAL_INFO"]["de"] = "Weiterführende Informationen";
$message["HELP_ALL_EDIT"]["de"] = "Auf einer Bearbeitungsseite können Sie Ihren Eintrag anlegen oder ändern.<br />
<br />
Für alle mit einem Stern (*) versehenen Felder müssen Angaben gemacht werden, die anderen sind nur bei Bedarf auszufüllen.<br />
<br />
Text, den Sie in ein Formularfeld eingeben, können Sie auf vielfältige Weise formatieren, z.B. Überschriften oder Aufzählungen. Auch Hyperlinks (z.B. <a href=&quot;http://www.commsy.de&quot; target=&quot;_blank&quot;><a href=&quot;http://www.commsy.de&quot; target=&quot;_blank&quot;>http://www.commsy.de</a></a>) oder E-Mail-Adressen können Sie eingeben. Einen Überblick über alle Formatierungsmöglichkeiten erhalten Sie über den Link &quot;Formatierungsmöglichkeiten&quot; unten in der Liste.<br />
<br />
Nähere Hinweise zu den einzelnen Feldern finden sich in der rechten Spalte der Bearbeitungsmaske.<br />
<br />
In %_PROJECT_ART_DEF_DATPL_LOW %_PROJECT_SUB_DATPL_BIG können Sie für jeden Ihrer Beiträge festlegen, ob dieser nur von Ihnen oder von allen Mitgliedern %_PROJECT_ART_DEF_GENS_LOW %_PROJECT_SUB_GENS_BIG bearbeitet werden darf.";
$message["HELP_ALL_EDIT_LINKS"]["de"] = "HELP_COMMON_FORMAT HELP_COMMON_EDIT HELP_COMMON_LINK HELP_COMMON_STRUCTURE HELP_COMMON_RIGHTS";
$message["HELP_ANNOUNCEMENT_DETAIL"]["de"] = "Jedes CommSy-Mitglied hat die Möglichkeit, mit Ankündigungen auf zukünftige Ereignisse aufmerksam zu machen, die für die CommSy-Gemeinschaft interessant sind.<br />
<br />
Ankündigungen erscheinen für einen bei der Erstellung festgelegten Zeitraum auf der CommSy-Startseite.<br />
<br />
Um eine Ankündigung zu schreiben, klicken Sie auf &quot;neue Ankündigung&quot;.<br />
<br />
In der <span style=&quot;font-weight:bold;&quot;>Detailansicht</span> werden alle verfügbaren Angaben zu diesem Eintrag angezeigt.  Änderungen an dem Eintrag sind über den Link &quot;bearbeiten&quot; möglich. <br />
<br />
Über den Link &quot;versenden&quot; können Sie einen Hinweis auf diesen Beitrag an ausgewählte Mitglieder %_PROJECT_ART_DEF_GENS_LOW %_PROJECT_SUB_GENS_BIG per E-Mail verschicken.<br />
<br />
Am Ende eines Eintrags finden Sie Informationen darüber, von welchen Mitgliedern %_PROJECT_ART_DEF_GENS_LOW %_PROJECT_SUB_GENS_BIG der betreffende Beitrag bearbeitet wurde. Dabei wird standardmäßig nur angezeigt, wer den Beitrag zuletzt bearbeitet hat. Durch einen Klick auf das kleine Pluszeichen vor dem Namen gelangen Sie zu der kompletten Bearbeitungshistorie.<br />
<br />
In der <span style=&quot;font-weight:bold;&quot;>Netznavigation</span> auf der rechten Seite (siehe Link &quot;Netznavigation und Verknüpfung mit weiteren CommSy-Einträgen&quot; unten in der Liste) wird zudem dargestellt, mit welchen Einträgen dieser Beitrag verknüpft wurde. <br />
<br />
Über die Pfeile können Sie zwischen den einzelnen Einträgen dieser Rubrik blättern.<br />
<br />
Zurück zur <span style=&quot;font-weight:bold;&quot;>Listenübersicht</span> einer Rubrik gelangen Sie, indem Sie den Namen der Rubrik in der Navigationsleiste (die &quot;Karteikartenreiter&quot;) anklicken.<br />
<br />
Zu jedem Beitrag können <span style=&quot;font-weight:bold;&quot;>Anmerkungen</span> geschrieben werden. Diese werden unterhalb des jeweiligen Beitrags dargestellt. Sie erstellen eine Anmerkung, indem Sie dort auf &quot;neue Anmerkung&quot; klicken.";
$message["HELP_ANNOUNCEMENT_DETAIL_LINKS"]["de"] = "HELP_COMMON_EDIT HELP_COMMON_FORMAT HELP_COMMON_LINK HELP_COMMON_STRUCTURE";
$message["HELP_ANNOUNCEMENT_INDEX_LINKS"]["de"] = "HELP_COMMON_EDIT HELP_COMMON_FORMAT HELP_COMMON_LINK HELP_COMMON_STRUCTURE";
$message["HELP_CHAT_INDEX"]["de"] = "Hier können Sie mit anderen Personen %_PROJECT_ART_DEF_DATS_LOW %_PROJECT_SUB_DATS_BIG chatten. Es wird empfohlen, Javascript zu aktivieren. Über den Button &quot;Chat speichern&quot; haben Sie die Möglichkeit, ein Protokoll der aktuellen Chat-Sitzung als Textdatei auf ihren Computer zu laden.";
$message["HELP_COMMON_EDIT"]["de"] = "Sie können Ihre Einträge bearbeiten, indem Sie auf der Detailseite des jeweiligen Eintrags auf &quot;bearbeiten&quot; klicken. Sie können dann die gewünschten Änderungen vornehmen und bestätigen, indem Sie auf &quot;Änderungen speichern&quot; klicken, oder verwerfen, indem Sie auf &quot;abbrechen&quot; klicken.<br />
<br />
Für alle mit einem Stern (*) versehenen Felder müssen Angaben gemacht werden, die anderen sind nur bei Bedarf auszufüllen.<br />
<br />
Nähere Hinweise zu den einzelnen Feldern finden sich in der rechten Spalte der Bearbeitungsmaske.<br />
<br />
In %_PROJECT_ART_DEF_DATPL_LOW %_PROJECT_SUB_DATPL_BIG können Sie für jeden Ihrer Beiträge festlegen, ob dieser nur von Ihnen oder von allen Mitgliedern %_PROJECT_ART_DEF_GENS_LOW %_PROJECT_SUB_GENS_BIG bearbeitet werden darf.<br />
<br />
ModeratorInnen haben abweichend davon die Möglichkeit, alle Beiträge in %_PROJECT_ART_DEF_DATS_LOW %_PROJECT_SUB_DATS_BIG zu bearbeiten.";
$message["HELP_COMMON_EDIT_TITLE"]["de"] = "Einträge bearbeiten / löschen";
$message["HELP_COMMON_FORMAT"]["de"] = "Text, den Sie in ein Formularfeld eingeben, können Sie auf vielfältige Weise formatieren. Das kann insbesondere beim Erstellen von Materialien sinnvoll sein, aber auch, um z.B. längere Neuigkeiten etc. zu strukturieren.<br />

<br />

<span style=&quot;font-weight:bold;&quot;>Absätze / Formatierungen beenden</span><br />

<br />

Generell wird ein Text in Absätze aufgeteilt, indem Sie eine Leerzeile einfügen.<br />

<br />

Um eine vorangegangene Formatierung wieder zu beenden (um z.B. nach einer Aufzählung wieder in normalem Text weiterzuschreiben), müssen Sie ebenfalls mindestens eine Leerzeile einfügen.<br />

<br />

<span style=&quot;font-weight:bold;&quot;>Überschriften</span><br />

<br />

Durch das Voranstellen eines Ausrufezeichens (&quot;!Text&quot;) können Sie eine Überschrift erzeugen; mit &quot;!!Text&quot;,  &quot;!!!Text&quot; bzw. &quot;!!!!Text&quot; können Sie die Überschrift vergrößern.<br />

<div style=&quot;background-color:#DDDDDD;border-width:1px;border-color:black;border-style:dashed;margin:10px;padding:10px&quot;>

<span style=&quot;font-style:italic;text-decoration:underline;&quot;>Beispiele:</span><br />

<table style=&quot;border-color:gray;border-style:dotted;border-width:1px;margin-top:5px;&quot;>

   <tr>

   <td style=&quot;vertical-align:middle;&quot;>

      !Text

	</td>

	<td style=&quot;vertical-align:middle;padding-left:10px;&quot;>

      wird zu

	</td>

	<td style=&quot;vertical-align:middle;&quot;>

      <h4>Text</h4>

	</td>

	</tr>

</table>



<table style=&quot;border-color:gray;border-style:dotted;border-width:1px;margin-top:5px;&quot;>

   <tr>

   <td style=&quot;vertical-align:middle;&quot;>

      !!Text

	</td>

	<td style=&quot;vertical-align:middle;padding-left:10px;&quot;>

      wird zu

	</td>

	<td style=&quot;vertical-align:middle;&quot;>

      <h3>Text</h3>

	</td>

	</tr>

</table>



<table style=&quot;border-color:gray;border-style:dotted;border-width:1px;margin-top:5px;&quot;>

   <tr>

   <td style=&quot;vertical-align:middle;&quot;>

      !!!Text

	</td>

	<td style=&quot;vertical-align:middle;padding-left:10px;&quot;>

      wird zu

	</td>

	<td style=&quot;vertical-align:middle;&quot;>

      <h2>Text</h2>

	</td>

	</tr>

</table>



<table style=&quot;border-color:gray;border-style:dotted;border-width:1px;margin-top:5px;vertical-align:middle;&quot;>

   <tr>

   <td style=&quot;vertical-align:middle;&quot;>

      !!!!Text

	</td>

	<td style=&quot;vertical-align:middle;padding-left:10px;&quot;>

      wird zu

	</td>

	<td style=&quot;vertical-align:middle;&quot;>

      <h1>Text</h1>

	</td>

	</tr>

</table>



</div>

<br />

<span style=&quot;font-weight:bold;&quot;>Aufzählungen</span><br />

<br />

mit - wird eine nicht-nummerierte Aufzählung eröffnet,<br />

<br />

mit # wird entsprechend eine nummerierte Aufzählung erstellt.<br /><br />

Listen könnnen nicht geschachtelt werden, es ist also nicht möglich, eine nummerierte Aufzählung in einer nicht-nummerierten zu öffnen. In diesem Fall wird die nicht-nummerierte Aufzählung zuerst geschlossen und eine nummerierte Aufzählung beginnt.<br />

<div style=&quot;background-color:#DDDDDD;border-width:1px;border-color:black;border-style:dashed;margin:10px;padding:10px&quot;>

<span style=&quot;font-style:italic;text-decoration:underline;&quot;>Beispiele:</span><br />

<table style=&quot;border-color:gray;border-style:dotted;border-width:1px;margin-top:5px;&quot;>

   <tr>

   <td>

      -Text1<br />

      -Text2<br />

      -Text3<br />

	</td>

	<td style=&quot;vertical-align:middle;padding-left:10px;&quot;>

      wird zu

	</td>

	<td>

      <ul style=&quot;padding-left:20px;margin-left:10px;margin-bottom:0px;&quot;>

      <li>Text1</li>

      <li>Text2</li>

      <li>Text3</li>

      </ul>

	</td>

	</tr>

</table>



<table style=&quot;border-color:gray;border-style:dotted;border-width:1px;margin-top:5px;&quot;>

   <tr>

   <td>

      #Text1<br />

      #Text2<br />

      #Text3<br />

	</td>

	<td style=&quot;vertical-align:middle;padding-left:10px;&quot;>

      wird zu

	</td>

	<td>

      <ol style=&quot;padding-left:20px;margin-left:10px;margin-bottom:0px;&quot;>

      <li>Text1</li>

      <li>Text2</li>

      <li>Text3</li>

      </ol>

	</td>

	</tr>

</table>



</div>

<br />

<span style=&quot;font-weight:bold;&quot;>Fettschrift</span><br />

<br />

Texte können gefettet werden, indem sie zwischen zwei Sternchen &quot;*&quot; geschrieben werden.<br />

<div style=&quot;background-color:#DDDDDD;border-width:1px;border-color:black;border-style:dashed;margin:10px;padding:10px&quot;>

<span style=&quot;font-style:italic;text-decoration:underline;&quot;>Beispiel:</span><br />

*Text* wird zu <span style=&quot;font-weight:bold;&quot;>Text</span>

</div>

<br />

<span style=&quot;font-weight:bold;&quot;>Kursiver Text</span><br />

<br />

Texte können kursiv gesetzt werden, indem sie zwischen zwei Unterstriche &quot;_&quot; geschrieben werden.<br />

<div style=&quot;background-color:#DDDDDD;border-width:1px;border-color:black;border-style:dashed;margin:10px;padding:10px&quot;>

<span style=&quot;font-style:italic;text-decoration:underline;&quot;>Beispiel:</span><br />

_Text_ wird zu <span style=&quot;font-style:italic;&quot;>Text</span>

</div>

<br />

<span style=&quot;font-weight:bold;&quot;>Waagrechte Linien</span><br />

<br />

Mit drei oder mehr Strichen --- kann eine waagrechte Linie über die gesamte Breite erzeugt werden (außer den Strichen dürfen keine weiteren Zeichen mehr in dieser  Zeile stehen).<br />

<div style=&quot;background-color:#DDDDDD;border-width:1px;border-color:black;border-style:dashed;margin:10px;padding:10px&quot;>

<span style=&quot;font-style:italic;text-decoration:underline;&quot;>Beispiel:</span><br />

<table style=margin-top:5px;vertical-align:middle;width:90%;&quot;>

   <tr>

   <td style=&quot;vertical-align:middle;white-space:nowrap;&quot;>

      --- wird zu

	</td>
	<td style=&quot;vertical-align:middle;width:90%&quot;>

      <hr />

	</td>

	</tr>

</table>

</div>

<br />

<span style=&quot;font-weight:bold;&quot;>Links auf andere CommSy-Beiträge und ins Internet</span><br />

<br />

Hyperlinks (z.B. http://www.commsy.de) oder E-Mail-Adressen (z.B.  name@domain.tld) können Sie direkt in das Formular eingeben. Sie werden dann automatisch zu funktionierenden Links.<br /><br />

Sie können auf sämtliche Einträge in einem CommSy durch Angabe der entsprechenden Referenznummer verlinken, indem Sie diese in eckige Klammern schreiben: [1234]. Lassen Sie vor und nach dem Klammernpaar jeweils ein Leerzeichen.<br /><br />

Um einen Link auf einen CommSy-Eintrag mit einem Wort als Link zu erhalten, schreiben Sie dieses Wort ohne Leerzeichen vor die öffnende eckige Klammer: Text[1234].<br /><br />

Das gleiche Vorgehen funktioniert auch mit einer beliebigen Web-Adresse: CommSy[http://www.commsy.de]. Hier wird ein Link erstellt, bei dem nach einem Klick auf das Wort &quot;CommSy&quot; die angegebene Seite geöffnet wird.<br /><br />

Um einen Satz mit Leerzeichen als Link zu benutzen, verwenden Sie folgendes Konstrukt: [<Adresse>|<Text mit Leerzeichen>|<flag>]. Dabei ist <span style=&quot;font-style:italic;&quot;><Adresse></span> die zu öffnende Web-Adresse und <span style=&quot;font-style:italic;&quot;><Text mit Leerzeichen></span> ein beliebiger Text. <span style=&quot;font-style:italic;&quot;><flag></span> gibt an, ob die Website im gleichen Browserfenster oder in einem neuen geöffnet werden soll: &quot;_blank&quot; öffnet in einem neuen Fenster, &quot;internal&quot; nutzt das selbe Fenster.<br />

<br />

Die Referenznummer eines Eintrags finden Sie jeweils auf der Detailseite dieses Beitrags, indem Sie die Bearbeitungshistorie durch einen Klick auf das Pluszeichen vor &quot;zuletzt bearbeitet von&quot; aufklappen.<br />

Wenn die Referenznummer nicht exisitiert (so wie vermutlich in den folgenden Beispielen), wird auf die Portalauswahl-Seite verwiesen.<br />

<div style=&quot;background-color:#DDDDDD;border-width:1px;border-color:black;border-style:dashed;margin:10px;padding:10px;&quot;>

<span style=&quot;font-style:italic;text-decoration:underline;&quot;>Beispiele:</span><br />

<div style=&quot;border-color:gray;border-style:dotted;border-width:1px;margin-top:5px;padding:2px&quot;>http://www.commsy.de wird zu <a href=&quot;http://www.commsy.de&quot; target=&quot;_blank&quot;>http://www.commsy.de</a></div><br />

<div style=&quot;border-color:gray;border-style:dotted;border-width:1px;margin-top:5px;padding:2px&quot;>name@domain.tld wird zu <a href=&quot;mailto:name@domain.tld&quot;>name@domain.tld</a></div><br />

<div style=&quot;border-color:gray;border-style:dotted;border-width:1px;margin-top:5px;padding:2px&quot;>[1234] wird zu <a href=&quot;commsy.php?cid=&mod=content&fct=detail&iid=1234&quot;>[1234]</a></div><br />

<div style=&quot;border-color:gray;border-style:dotted;border-width:1px;margin-top:5px;padding:2px&quot;>Text[1234] wird zu <a href=&quot;commsy.php?cid=&mod=content&fct=detail&iid=1234&quot;>Text</a></div><br />

<div style=&quot;border-color:gray;border-style:dotted;border-width:1px;margin-top:5px;padding:2px&quot;>CommSy[http://www.commsy.de] wird zu <a href=&quot;http://www.commsy.de&quot;>CommSy</a></div><br />

<div style=&quot;border-color:gray;border-style:dotted;border-width:1px;margin-top:5px;padding:2px&quot;>[http://www.commsy.de|Dies ist ein Link zur CommSy-Homepage|internal] wird zu <a href=&quot;http://www.commsy.de&quot;>Dies ist ein Link zur CommSy-Homepage</a></div><br />

<div style=&quot;border-color:gray;border-style:dotted;border-width:1px;margin-top:5px;padding:2px&quot;>[http://www.commsy.de|Dies ist ein Link zur CommSy-Homepage|_blank] wird zu <a href=&quot;http://www.commsy.de&quot; target=&quot;_blank&quot;>Dies ist ein Link zur CommSy-Homepage</a></div>

</div>

<br />

<span style=&quot;font-weight:bold;&quot;>Bilder einbinden (nur in Materialien)</span><br />

<br />

In der Rubrik Materialien (und nur dort) können Sie auch Bilder im Material und in seinen Abschnitten anzeigen lassen.<br />

Dazu muss das Bild als Datei an das Material angehängt sein. Bilder vom Typ Jpeg, Gif und Png können angezeigt werden.<br />

Um das Bild im Text zu platzieren, schreiben Sie einfach den Bildnamen in eckige Klammern: [Blau.jpg]<br />

Das Bild wird dadurch an der Stelle im Text eingefügt, an der Sie es angegeben haben. Zusätzlich wird das Bild automatisch auf skaliert, wenn es zu groß ist (d.h. wenn eine Seite mehr als 200 Pixel lang ist). So zerstören große Bilder nicht das Layout. Ein Klick auf das skalierte Bild öffnet das Bild in Originalgröße.

<div style=&quot;background-color:#DDDDDD;border-width:1px;border-color:black;border-style:dashed;margin:10px;padding:10px;&quot;>

<span style=&quot;font-style:italic;text-decoration:underline;&quot;>Beispiel:</span><br />

<table style=&quot;border-color:gray;border-style:dotted;border-width:1px;margin-top:5px;&quot;>

   <tr>

   <td>

      Lorem ipsum dolor sit amet, consectetuer <span style=&quot;color:blue&quot;>[Blau.jpg]</span> adipiscing elit, sed diam nonummy nibh euismod tincidunt ut laoreet dolore magna aliquam erat volutpat. Ut wisi enim ad minim veniam, quis nostrud exerci tatio

	</td>

	<td style=&quot;vertical-align:middle;padding-left:10px;white-space:nowrap;&quot;>

      wird zu

	</td>

	<td>

      Lorem ipsum dolor sit amet, consectetuer <div style=&quot;background-color:blue;width:100px;height:100px;margin:5px;&quot;></div> adipiscing elit, sed diam nonummy nibh euismod tincidunt ut laoreet dolore magna aliquam erat volutpat. Ut wisi enim ad minim veniam, quis nostrud exerci tatio

	</td>

	</tr>

</table>

</div>

<br />

Um das Bild vom Text umfliessen zu lassen, gibt es eine Erweiterung des obigen Befehls:<br />

[<Bildname>|<Position>]<br />

<span style=&quot;font-style:italic;&quot;><Bildname></span> ist wie oben der Name des an das Material angehängten Bildes,  <span style=&quot;font-style:italic;&quot;><Position></span> bestimmt, an welchem Rand das Bild stehen soll:<br />

<ul>

   <li>left: Positioniert das Bild am linken Rand (Textumfluss rechts)</li>

	<li>right: Positioniert das Bild am rechten Rand (Textumfluss links)</li>

	<li>none: gleiches Ergebniss wie die Bildangabe ohne Positionsangabe- Bild wird nicht umflossen</li>
</ul>

Das Bild wird auch hier skaliert.<br />

<div style=&quot;background-color:#DDDDDD;border-width:1px;border-color:black;border-style:dashed;margin:10px;padding:10px;&quot;>

<span style=&quot;font-style:italic;text-decoration:underline;&quot;>Beispiele:</span><br />

<table style=&quot;border-color:gray;border-style:dotted;border-width:1px;margin-top:5px;&quot;>

   <tr>

   <td>

      Lorem ipsum dolor sit amet, consectetuer <span style=&quot;color:blue&quot;>[Blau.jpg|left]</span> adipiscing elit, sed diam nonummy nibh euismod tincidunt ut laoreet dolore magna aliquam erat volutpat. Ut wisi enim ad minim veniam, quis nostrud exerci tatio

	</td>

	<td style=&quot;vertical-align:middle;padding-left:10px;white-space:nowrap;&quot;>

      wird zu

	</td>

	<td>

      Lorem ipsum dolor sit amet, consectetuer <div style=&quot;background-color:blue;width:100px;height:100px;margin:5px;float:left;&quot;></div> adipiscing elit, sed diam nonummy nibh euismod tincidunt ut laoreet dolore magna aliquam erat volutpat. Ut wisi enim ad minim veniam, quis nostrud exerci tatio

	</td>

	</tr>

</table>

<table style=&quot;border-color:gray;border-style:dotted;border-width:1px;margin-top:5px;&quot;>

   <tr>

   <td>

      Lorem ipsum dolor sit amet, consectetuer <span style=&quot;color:blue&quot;>[Blau.jpg|right]</span> adipiscing elit, sed diam nonummy nibh euismod tincidunt ut laoreet dolore magna aliquam erat volutpat. Ut wisi enim ad minim veniam, quis nostrud exerci tatio

	</td>

	<td style=&quot;vertical-align:middle;padding-left:10px;white-space:nowrap;&quot;>

      wird zu

	</td>

	<td>

      Lorem ipsum dolor sit amet, consectetuer <div style=&quot;background-color:blue;width:100px;height:100px;margin:5px;float:right;&quot;></div> adipiscing elit, sed diam nonummy nibh euismod tincidunt ut laoreet dolore magna aliquam erat volutpat. Ut wisi enim ad minim veniam, quis nostrud exerci tatio

	</td>

	</tr>

</table>

</div>";
$message["HELP_COMMON_FORMAT_TITLE"]["de"] = "Formatierungsmöglichkeiten";
$message["HELP_COMMON_INFO"]["de"] = "Allgemeine Hilfethemen";
$message["HELP_COMMON_LINK"]["de"] = "Auf der Detailseite eines Beitrags werden in der Spalte rechts alle Verbindungen zu anderen Einträgen in diesem Raum angezeigt, also beispielsweise zugehörige Materialien, %_TOPICS_SUB_NOMPL_BIG oder Gruppen. Dabei kann mit einem Klick sofort zu dem verknüpften Eintrag gesprungen werden. Diese Verknüpfungsmöglichkeiten von Einträgen nennen wir <span style=&quot;font-weight:bold;&quot;>Netznavigation</span>, da hierdurch ein Netz von Informationen entsteht, das verschiedene Perspektiven auf die Inhalte eines Raums ermöglicht. Beispielsweise können Sie sich dadurch alle Termine, Diskussionen, Materialien und natürlich Mitglieder einer Gruppe im %_PROJECT_SUB_NOMS_BIG anzeigen lassen und so ohne großen Aufwand auf dem Laufenden bleiben.<br />
<br />
Um <span style=&quot;font-weight:bold;&quot;>%_TOPICS_SUB_NOMPL_LOW</span> (sofern verfügbar) oder <span style=&quot;font-weight:bold;&quot;>%_INSTITUTION_SUB_AKKPL_BIG</span> (nur in %_COMMUNITY_ART_DEF_DATS_LOW %_COMMUNITY_SUB_DATS_BIG) mit Ihrem Beitrag zu verknüpfen, können Sie zum einen den Eintrag direkt bearbeiten: Auf der Bearbeitungsseite finden Sie ein Auswahlmenü mit allen vorhandenen %_INSTITUTION_SUB_DATPL_BIG bzw. %_TOPICS_SUB_NOMPL_LOW, aus dem Sie den gewünschten Eintrag auswählen können. Zum anderen können Sie über den Link &quot;zuordnen&quot; direkt in der Netznavigation eine Verknüpfung vornehmen.<br />
<br />
Um <span style=&quot;font-weight:bold;&quot;>Materialien</span> mit Ihrem Beitrag zu verknüpfen, klicken Sie zunächst auf &quot;bearbeiten&quot; und dann auf &quot;Materialien auswählen&quot;. Es wird Ihnen dann eine Liste der verfügbaren Materialien angezeigt, die Sie entsprechend sortieren oder einschränken können. Wählen Sie die gewünschten Materialien aus und klicken Sie dann auf &quot;Material anhängen&quot;.<br />
<br />
Außerdem können Sie Ihren Beitrag mit beliebigen anderen CommSy-Beiträgen <span style=&quot;font-weight:bold;&quot;>direkt verlinken</span>, indem Sie die Referenznummer des betreffenden Beitrags in eckige Klammern setzen. Sie finden die Referenznummer unten auf jeder Detailseite, indem Sie die Bearbeitungshistorie durch einen Klick auf das Pluszeichen vor &quot;zuletzt bearbeitet von&quot; aufklappen.<br />
<br />
