<?php
$message["CONFIGURATION_AUTHENTICATION_LDAP_DBCOLUMNUSERID_DESC"]["en"] = "What's the name of the login field? cn, uid, ...";
$message["CONFIGURATION_AUTHENTICATION_LDAP_ENCRYPTION"]["en"] = "Encryption of passwords of user";
$message["CONFIGURATION_AUTHENTICATION_LDAP_SUBTREE"]["en"] = "Subtree";
$message["CONFIGURATION_AUTHENTICATION_LDAP_SUBTREE_OR"]["en"] = "and additionally to find the path of persons automatically an account (if path is not equal just enter as dn) that can read the whole ldap tree";
$message["CONFIGURATION_AUTHENTICATION_LINK"]["en"] = "Authentification";
$message["CONFIGURATION_AUTHENTICATION_LINK_DESC"]["en"] = "Define and configure other authentification sources here.";
$message["CONFIGURATION_AUTHENTICATION_NONE"]["en"] = "*clear";
$message["CONFIGURATION_AUTHENTICATION_NOT_IMPLEMENTED"]["en"] = "not implemented";
$message["CONFIGURATION_AUTHENTICATION_PATH"]["en"] = "Path";
$message["CONFIGURATION_AUTHENTICATION_PATH_DESC"]["en"] = "/path/to/cas/login";
$message["CONFIGURATION_AUTHENTICATION_PORT"]["en"] = "Port";
$message["CONFIGURATION_AUTHENTICATION_PW"]["en"] = "Password";
$message["CONFIGURATION_AUTHENTICATION_TYPO3_ENCRYPTION"]["en"] = "Encryption";
$message["CONFIGURATION_AUTHENTICATION_TYPO3_MD5"]["en"] = "md5";
$message["CONFIGURATION_AUTHENTICATION_USER"]["en"] = "User name";
$message["CONFIGURATION_AUTOSAVE_STATUS"]["en"] = "Save automatically";
$message["CONFIGURATION_BACKUP_LINK"]["en"] = "Workspace backup";
$message["CONFIGURATION_BACKUP_LINK_DESC"]["en"] = "Upload a backup of a CommSy workspace.";
$message["CONFIGURATION_BGIMAGE_REPEAT"]["en"] = "Repeat background image";
$message["CONFIGURATION_BUZZWORDS_MANDATORY"]["en"] = "Make tag assignment mandatory";
$message["CONFIGURATION_BUZZWORDS_NOT_MANDATORY"]["en"] = "Make tag assignment voluntary.";
$message["CONFIGURATION_CHOOSE_LANGUAGE"]["en"] = "Description";
$message["CONFIGURATION_COLOR_DESIGN"]["en"] = "Design";
$message["CONFIGURATION_COLOR_FORM_CHOOSE_TEXT"]["en"] = "Color theme";
$message["CONFIGURATION_COMMUNITYROOM_OPENING"]["en"] = "Initiation of <br/> %_COMMUNITY_SUB_DATPL_LOW";
$message["CONFIGURATION_COMMUNITYROOM_OPENING_ALL"]["en"] = "by all users";
$message["CONFIGURATION_COMMUNITYROOM_OPENING_MODERATOR"]["en"] = "by all portal moderators";
$message["CONFIGURATION_CONFIRMATION_FORM_TITLE"]["en"] = "Terms and<br/>
Conditions";
$message["CONFIGURATION_DATES"]["en"] = "Default display";
$message["CONFIGURATION_DATES_CHANGE"]["en"] = "Type of display for events";
$message["CONFIGURATION_DATES_DESC"]["en"] = "Select list of events or calendar as default view for the events workspace page.";
$message["CONFIGURATION_DATES_DESC_0"]["en"] = "As list of events";
$message["CONFIGURATION_DATES_DESC_1"]["en"] = "As calendar";
$message["CONFIGURATION_DEFAULTS"]["en"] = "Workspace presets";
$message["CONFIGURATION_DESIGN_SWITCH_DESC"]["en"] = "<span class=&quot;bold&quot;>Please note:</span><br/>
If you want to test CommSy 7, you are free to do so. Just turn the according switch on the workspace preferences panel from &quot;CommSy 6.x&quot; to &quot;CommSy 7&quot;. You should be aware of the following:
<ul>
<li>You can switch back to CommSy 6.x at any time. (You will find the switch in the &quot;workspace configuration&quot; section of &quot;settings&quot; in CommSy 7)</li>
<li>Switching between versions is free of risk, all data will be preserved while switching.</li>
<li>CommSy 7 is a prerelease candidate version. It is stable, safe and secure to use, but there is still some surface work to do. We are working on it.</li></ul>";
$message["CONFIGURATION_DISCUSSION"]["en"] = "Choose discussion style";
$message["CONFIGURATION_DISCUSSION_DESC_1"]["en"] = "'Flat' discussions";
$message["CONFIGURATION_DISCUSSION_DESC_2"]["en"] = "Threaded discussions";
$message["CONFIGURATION_DISCUSSION_DESC_3"]["en"] = "Mixed: both flat and threaded (discussion initiator chooses)";
$message["CONFIGURATION_DISCUSSION_WARNING"]["en"] = "<font color=&quot;#b9b4aa&quot;>Activating mixed styles in a &quot;fresh&quot; workspace is not recommended, because handling two discussion styles in one workspace might give your users unnecessary hassle. Use this option when you have a workspace running with existing discussions and want to enable the other discussion style. In this second case, only option &quot;mixed&quot; will keep all your discussions visible.</font>";
$message["CONFIGURATION_EXTRA_ACTIVATING_CONTENT"]["en"] = "Activate entries";
$message["CONFIGURATION_EXTRA_ACTIVATING_CONTENT_DESC"]["en"] = "Hide entries by giving an activating date.";
$message["CONFIGURATION_EXTRA_CHOOSE_TEXT"]["en"] = "no extra";
$message["CONFIGURATION_EXTRA_FORM_CHOOSE_EXTRA"]["en"] = "Extra";
$message["CONFIGURATION_EXTRA_FORM_CHOOSE_EXTRA_DESC"]["en"] = "Please choose an extra.";
$message["CONFIGURATION_EXTRA_FORM_DESC"]["en"] = "Enable or disable plugins and options in beta status.";
$message["CONFIGURATION_EXTRA_FORM_HEADLINE"]["en"] = "Extras";
$message["CONFIGURATION_EXTRA_GROUPROOM"]["en"] = "group workspaces";
$message["CONFIGURATION_EXTRA_GROUPROOM_DESC"]["en"] = "This enables the group workspace feature (2nd level, user-moderated workspaces). On order to actually use group workspaces in a project workspace, the moderator has to enable the feature in his or her workspace settings.
<br/><br/>
Once activated, all moderators in the CommSy portal will be able to enable group workspaces in their project workspaces.";
$message["CONFIGURATION_EXTRA_LOGARCHIVE"]["en"] = "Save log data";
$message["CONFIGURATION_EXTRA_LOGARCHIVE_DESC"]["en"] = "If activated, the log data of the room will not deleted after some time.";
$message["CONFIGURATION_EXTRA_MATERIALIMPORT"]["en"] = "Import materials automatically";
$message["CONFIGURATION_EXTRA_MATERIALIMPORT_DESC"]["en"] = "This option include an import form in materials.
With this webform you can directly import data into your CommSy workspace through the standard content format IMS. This format is XML-based and principally serves as a standard exchange format for e-learning contents. The format design was created by the IMS Global Learning Consortium.";
$message["CONFIGURATION_EXTRA_PDA"]["en"] = "PDA export";
$message["CONFIGURATION_EXTRA_PDA_DESC"]["en"] = "Using this option you con download material items formatted in pda style.";
$message["CONFIGURATION_EXTRA_SPONSORING"]["en"] = "Sponsoring / advertisement";
$message["CONFIGURATION_EXTRA_SPONSORING_DESC"]["en"] = "Selecting the extra sponsoring has the effect, that you can configure sponsors in that workspace and that the sponsoring configurations of the father room will not take over.";
$message["CONFIGURATION_EXTRA_WIKI"]["en"] = "Workspace wiki";
$message["CONFIGURATION_EXTRA_WIKI_DESC"]["en"] = "This option enables the wiki extension. Once enabled, all moderators will be able so set up a seperate wiki (pmWiki) along with their project workspace.";
$message["CONFIGURATION_GROUPROOM_LINK"]["en"] = "Group workspaces";
$message["CONFIGURATION_GROUPROOM_LINK_DESC"]["en"] = "Enable or disable group workspaces.";
$message["CONFIGURATION_HOME_STATUS"]["en"] = "Display options";
$message["CONFIGURATION_HTMLTEXTAREA"]["en"] = "Select text editor";
$message["CONFIGURATION_HTMLTEXTAREA_CHANGE"]["en"] = "Formatting text ";
$message["CONFIGURATION_HTMLTEXTAREA_DESC_0"]["en"] = "Without formatting menu:<br>";
$message["CONFIGURATION_HTMLTEXTAREA_DESC_1"]["en"] = "With full formatting menu:<br>";
$message["CONFIGURATION_HTMLTEXTAREA_DESC_2"]["en"] = "With minimal formatting menu:<br>";
$message["CONFIGURATION_LANGUAGE_LINK"]["en"] = "Available languages";
$message["CONFIGURATION_LANGUAGE_LINK_DESC"]["en"] = "Options to set the available languages.";
$message["CONFIGURATION_LISTVIEWS_FORM_SUB_TITLE_DETAIL"]["en"] = "Configure detail views";
$message["CONFIGURATION_LISTVIEWS_FORM_SUB_TITLE_LIST"]["en"] = "Configure list views";
$message["CONFIGURATION_LISTVIEWS_FORM_TITLE"]["en"] = "Configure action columns";
$message["CONFIGURATION_LISTVIEW_LENGTH"]["en"] = "Max. items displayed";
$message["CONFIGURATION_LISTVIEW_LENGTH_ALL"]["en"] = "all";
$message["CONFIGURATION_MAIL_CHOICE_ERROR"]["en"] = "Please select an e-mail text.";
$message["CONFIGURATION_MAIL_FORM_CHOOSE_MAIL"]["en"] = "E-mail text";
$message["CONFIGURATION_MAIL_FORM_CHOOSE_MAIL_DESC"]["en"] = "Please select an e-mail text.";
$message["CONFIGURATION_MAIL_FORM_HEADLINE"]["en"] = "E-mail configuration";
$message["CONFIGURATION_MOVE_LINKED_ROOM_TITLE"]["en"] = "%_PROJECT_SUB_NOMPL_LOW";
$message["CONFIGURATION_MOVE_LINKED_ROOM_VALUE"]["en"] = "Linked %_PROJECT_SUB_NOMPL_LOW should move along with this workspace.";
$message["CONFIGURATION_MOVE_PORTAL_DESC"]["en"] = "Select a portal to move the workspace to.";
$message["CONFIGURATION_NEWSLETTER"]["en"] = "state";
$message["CONFIGURATION_NEWSLETTER_DAILY"]["en"] = "Daily newsletter";
$message["CONFIGURATION_NEWSLETTER_DESC"]["en"] = "Settings for the e-mail newsletter.";
$message["CONFIGURATION_NEWSLETTER_LINK"]["en"] = "E-mail newsletter";
$message["CONFIGURATION_NEWSLETTER_NONE"]["en"] = "No newsletter";
$message["CONFIGURATION_NEWSLETTER_NOTE"]["en"] = "The e-mail newsletter covers only workspaces that are selected at &quot;room list&quot; settings and that are open.
Hence, one must be a member of a particular workspace for the newsletter to cover this workspace.

Please note that the e-mails will be delivered in HTML format.";
$message["CONFIGURATION_NEWSLETTER_NOTE_LABEL"]["en"] = "Notice";
$message["CONFIGURATION_NEWSLETTER_TITLE"]["en"] = "E-mail newsletter";
$message["CONFIGURATION_NEWSLETTER_WEEKLY"]["en"] = "Weekly newsletter";
$message["CONFIGURATION_NO_SELECTION"]["en"] = "show all joined workspaces (default)";
$message["CONFIGURATION_NUMBER"]["en"] = "Number of<br/>rooms";
$message["CONFIGURATION_ONLY_COMMUNITY_ROOMS"]["en"] = "show %_COMMUNITY_SUB_AKKPL_BIG only  (no %_PROJECT_SUB_AKKPL_BIG)";
$message["CONFIGURATION_ONLY_PROJECT_ROOMS"]["en"] = "show %_PROJECT_SUB_AKKPL_BIG only  (no %_COMMUNITY_SUB_AKKPL_BIG)";
$message["CONFIGURATION_OUTOFSERVICE_FORM_TITLE"]["en"] = "Out of service";
$message["CONFIGURATION_PATH_FORM_TITLE"]["en"] = "Configure path feature";
$message["CONFIGURATION_PICTURE_LOGO_DELETE_OPTION"]["en"] = "Delete current portal logo";
$message["CONFIGURATION_PLUGIN_DESC"]["en"] = "You can activate or deactivate plugins for your portal here.";
$message["CONFIGURATION_PLUGIN_LINK"]["en"] = "Plugins";
$message["CONFIGURATION_PORTAL_HOME"]["en"] = "Configure portal start page";
$message["CONFIGURATION_PORTAL_HOME_DESC"]["en"] = "Configure the portal start page, incl. workspace teaser and announcements.";
$message["CONFIGURATION_PRESELECT_COMMUNITY_ROOMS"]["en"] = "Selection of %_COMMUNITY_SUB_AKKPL_BIG";
$message["CONFIGURATION_PRIVATEROOM_HOME_DAILY"]["en"] = "day";
$message["CONFIGURATION_PRIVATEROOM_HOME_DESC"]["en"] = "Define default time span for &quot;current&quot; items on Home / notice board page.";
$message["CONFIGURATION_PRIVATEROOM_HOME_DESC_1"]["en"] = "normal";
$message["CONFIGURATION_PRIVATEROOM_HOME_DESC_2"]["en"] = "detailed (incl. new items)";
$message["CONFIGURATION_PRIVATEROOM_HOME_DESC_3"]["en"] = "Notice: Due to increased server load this page might require more time to show up than others.
This is no bug, the process of compiling the required information is quite demanding datawise.";
$message["CONFIGURATION_PRIVATEROOM_HOME_WEEKLY"]["en"] = "days";
$message["CONFIGURATION_PRIVATEROOM_LINK"]["en"] = "Private Raum";
$message["CONFIGURATION_PRIVATEROOM_LINK_OFF"]["en"] = "only available at other room memberships";
$message["CONFIGURATION_PRIVATEROOM_LINK_ON"]["en"] = "always on (default)";
$message["CONFIGURATION_PROJECTROOM_LINK"]["en"] = "associating <br/>
%_PROJECT_SUB_DATPL_LOW";
$message["CONFIGURATION_PROJECTROOM_LINK_MANDATORY"]["en"] = "mandatory";
$message["CONFIGURATION_PROJECTROOM_LINK_OPTIONAL"]["en"] = "optional";
$message["CONFIGURATION_PROJECTROOM_OPENING"]["en"] = "Initiation of <br/> %_PROJECT_SUB_DATPL_LOW";
$message["CONFIGURATION_PROJECTROOM_OPENING_COMMUNITYROOM"]["en"] = "in %_COMMUNITY_SUB_DATPL_LOW only";
$message["CONFIGURATION_PROJECTROOM_OPENING_PORTAL"]["en"] = "in %_COMMUNITY_SUB_DATPL_LOW and on portal level";
$message["CONFIGURATION_ROOM_HOME"]["en"] = "Configure Home / notice board";
$message["CONFIGURATION_ROOM_HOME_DESC"]["en"] = "Configure display of workspace rubric teasers and boxes on Home.";
$message["CONFIGURATION_ROOM_OPENING_LINK"]["en"] = "New workspaces";
$message["CONFIGURATION_ROOM_OPENING_LINK_DESC"]["en"] = "Define who is permitted to create new workspaces.";
$message["CONFIGURATION_ROOM_OPTIONS_DESC"]["en"] = "Please define workspace basics, i.e. <span class=&quot;bold&quot;>title</span>, <span class=&quot;bold&quot;>logo</span>, <span class=&quot;bold&quot;>color theme</span>.";
$message["CONFIGURATION_ROOM_OPTIONS_TITLE"]["en"] = "Design workspace";
$message["CONFIGURATION_RUBRIC_DESC"]["en"] = "Use the following select boxes to
<ul>
<li><b>enable</b> workspace rubrics for this workspace and
</li><li><b>arrange</b> these workspace rubrics in the correct order</li>
</ul>";
$message["CONFIGURATION_RUBRIC_ERROR_DESCRIPTION"]["en"] = "Please remember: workspace rubrics cannot be selected twice.";
$message["CONFIGURATION_RUBRIC_EXTRAS_DESC"]["en"] = "Preferences for <span style=&quot;font-weight:bold&quot;>events</span>, <span style=&quot;font-weight:bold&quot;>discussions</span>, <span style=&quot;font-weight:bold&quot;>group workspaces</span>.";
$message["CONFIGURATION_RUBRIC_EXTRAS_TITLE"]["en"] = "Additional rubric settings";
$message["CONFIGURATION_RUBRIC_OPTIONS_DESC"]["en"] = "Please choose workspace rubrics and configure their display on Home.";
$message["CONFIGURATION_RUBRIC_OPTIONS_TITLE"]["en"] = "Configure rubrics";
$message["CONFIGURATION_SCRIBD_LINK"]["en"] = "Office-documents";
$message["CONFIGURATION_SCRIBD_LINK_DESC"]["en"] = "Account information for Scribd integration.";
$message["CONFIGURATION_SELECTION"]["en"] = "Workspace appearance";
$message["CONFIGURATION_SERVICE_DESC"]["en"] = "Configure service links to ease user contact to support service and moderator/s.";
$message["CONFIGURATION_SERVICE_EMAIL"]["en"] = "Service e-mail address";
$message["CONFIGURATION_SERVICE_EMAIL_MODERATOR"]["en"] = "Link &quot;Contact moderator/s&quot;";
$message["CONFIGURATION_SERVICE_EMAIL_PORTAL"]["en"] = "throughout the portal";
$message["CONFIGURATION_SERVICE_EMAIL_RESET"]["en"] = "Reset?";
$message["CONFIGURATION_SERVICE_EMAIL_ROOM"]["en"] = "throughout the workspace";
$message["CONFIGURATION_SERVICE_EMAIL_SERVER"]["en"] = "throughout the server";
$message["CONFIGURATION_SERVICE_LINK"]["en"] = "Configure service links";
$message["CONFIGURATION_SERVICE_TITLE"]["en"] = "User support";
$message["CONFIGURATION_SHOW_ANNOUNCEMENT"]["en"] = "display announcements (default)";
$message["CONFIGURATION_SHOW_ANNOUNCEMENT_NOT"]["en"] = "do not display announcements";
$message["CONFIGURATION_SHOW_EXPANDED"]["en"] = "Expanded view as default";
$message["CONFIGURATION_SKIN_FORM_CHOOSE_TEXT"]["en"] = "Appearance";
$message["CONFIGURATION_SORT_ROOMS"]["en"] = "Workspace sorting order";
$message["CONFIGURATION_SORT_ROOMS_ACTIVITY"]["en"] = "by activity (default)";
$message["CONFIGURATION_SORT_ROOMS_TITLE"]["en"] = "by title";
$message["CONFIGURATION_SPONSOR_DESC"]["en"] = "Configure the sponsoring notices and advertisements here.";
$message["CONFIGURATION_SPONSOR_LINK"]["en"] = "Sponsoring and adverteisement";
$message["CONFIGURATION_STRUCTURE_OPTIONS_DESC"]["en"] = "Use <span class=&quot;bold&quot;>tags</span>, <span class=&quot;bold&quot;>buzzwords</span> or the <span class=&quot;bold&quot;>netnavigation</span> (with <span class=&quot;bold&quot;>paths</span>) for structuring entries.";
$message["CONFIGURATION_STRUCTURE_OPTIONS_TITLE"]["en"] = "Structural auxilaries";
$message["CONFIGURATION_TAGS_FORM_TITLE"]["en"] = "Configure categories and tags";
$message["CONFIGURATION_TAG_EDIT"]["en"] = "Permissions";
$message["CONFIGURATION_TAG_EDIT_BY_ALL"]["en"] = "Access to categories management for all users";
$message["CONFIGURATION_TAG_EDIT_BY_MODERATOR"]["en"] = "Access to categories management for moderator/s only";
$message["CONFIGURATION_TAG_MANDATORY"]["en"] = "Make category assignment mandatory";
$message["CONFIGURATION_TAG_NOT_MANDATORY"]["en"] = "Make category assignment voluntary.";
$message["CONFIGURATION_TAG_STATUS"]["en"] = "Assignment";
$message["CONFIGURATION_TDOD_MANAGEMENT_DESC"]["en"] = "Choose between simple tasks (option 1) or tasks with time management (option 2).";
$message["CONFIGURATION_TEMPLATE_FORM_AVAILABILITY_ALL_USERS"]["en"] = "All commsy users";
$message["CONFIGURATION_TEMPLATE_FORM_AVAILABILITY_COMMUNITY_ROOM_USERS"]["en"] = "All members of the assigned %_COMMUNITY_SUB_GENS_LOW";
$message["CONFIGURATION_TEMPLATE_FORM_AVAILABILITY_ROOM_MODERATORS"]["en"] = "Workspace moderators only";
$message["CONFIGURATION_TEMPLATE_FORM_AVAILABILITY_ROOM_USERS"]["en"] = "All workspace members";
$message["CONFIGURATION_TEMPLATE_FORM_ELEMENT_DEFAULT_COMMUNITY_TITLE"]["en"] = "Default template <br/> (%_COMMUNITY_SUB_NOMPL_BIG)";
$message["CONFIGURATION_TEMPLATE_FORM_ELEMENT_DEFAULT_TITLE"]["en"] = "Default template <br/> (%_PROJECT_SUB_NOMPL_BIG)";
$message["CONFIGURATION_TEMPLATE_FORM_ELEMENT_DESC"]["en"] = "An archived workspace can be defined as a workspace template. Workspace templates will be offered to moderators who set up a new workspace. When selected, the whole content of a workspace template (excluding individual and personal data from the original workspace) will be copied to the new workspace.";
$message["CONFIGURATION_TEMPLATE_FORM_ELEMENT_SHORT_TITLE"]["en"] = "Template";
$message["CONFIGURATION_TEMPLATE_FORM_ELEMENT_TITLE"]["en"] = "Create template";
$message["CONFIGURATION_TEMPLATE_FORM_ELEMENT_VALUE"]["en"] = "Provide workspace as a template for new workspaces.";
$message["CONFIGURATION_TEMPLATE_FORM_ELEMENT_VALUE2"]["en"] = "Select a template or provide this workspace as a template for other workspaces.";
$message["CONFIGURATION_TEMPLATE_FORM_SELECT_DESC"]["en"] = "By choosing a template, you will get a prepopulated workspace with contents from an archived workspace except for user information.";
$message["CONFIGURATION_TEMPLATE_FORM_SELECT_DESC_PRIVATEROOM"]["en"] = "If you choose the standard template alle configurations will be reseted, if you hat chosen an other template before. Content will not be deleted.";
$message["CONFIGURATION_TEMPLATE_FORM_TITLE_MAKE"]["en"] = "Make template";
$message["CONFIGURATION_TEMPLATE_FORM_TITLE_SELECT"]["en"] = "Select template";
$message["CONFIGURATION_TEMPLATE_GROUP"]["en"] = "Target group";
$message["CONFIGURATION_TEMPLATE_NO_CHOICE"]["en"] = "empty workspace";
$message["CONFIGURATION_TEMPLATE_NO_CHOICE_PRIVATEROOM"]["en"] = "standard template";
$message["CONFIGURATION_TEXTAREA_TITLE"]["en"] = "Configure text editor";
$message["CONFIGURATION_TEXTAREA_TITLE_DESC"]["en"] = "Configure text editor capabilities and menu.";
$message["CONFIGURATION_TIME_FORM_ELEMENT_AD_TITLE"]["en"] = "Ad term to portal term scheme";
$message["CONFIGURATION_TIME_FORM_ELEMENT_CHOICE_COMMUNITY_DESC"]["en"] = "Display portal terms in rubric %_PROJECT_SUB_NOMPL_LOW?";
$message["CONFIGURATION_TIME_FORM_ELEMENT_CHOICE_TITLE"]["en"] = "Display clock pulses";
$message["CONFIGURATION_TIME_FORM_ELEMENT_FUTURE_TITLE"]["en"] = "Future clock pulses";
$message["CONFIGURATION_TIME_FORM_ELEMENT_NAME_TITLE"]["en"] = "Name of clock pulses";
$message["CONFIGURATION_TIME_FORM_ELEMENT_TEXT_DESC"]["en"] = "Wild-cards for years 4-digit:
<ul style=&quot;margin:0px;&quot;>
<li>%1 = current year</li>
<li>%2 = next year</li>
<li>%3 = last year</li>
</ul>
<br/>Wild-cards for years 2-digit:
<ul style=&quot;margin:0px;&quot;>
<li>%4 = current year</li>
<li>%5 = next year</li>
<li>%6 = last year</li>
</ul>
<br/>Format (from to): DD.MM";
$message["CONFIGURATION_TIME_FORM_ELEMENT_TEXT_TITLE"]["en"] = "Clock pulse %1";
$message["CONFIGURATION_TIME_FORM_HEADLINE"]["en"] = "Clock pulse";
$message["CONFIGURATION_UPDATE_ALL"]["en"] = "perform all";
$message["CONFIGURATION_UPDATE_BUTTON"]["en"] = "Perform update";
$message["CONFIGURATION_UPDATE_DESC"]["en"] = "If you have installed a new version, you can perform needed update scripts here.";
$message["CONFIGURATION_UPDATE_LINK"]["en"] = "Update";
$message["CONFIGURATION_UPDATE_VERSION_CODE"]["en"] = "Version code";
$message["CONFIGURATION_UPDATE_VERSION_DB"]["en"] = "Version database";
$message["CONFIGURATION_USAGEINFO_FORM_CHOOSE_TEXT"]["en"] = "Choose workspace rubric";
$message["CONFIGURATION_USAGEINFO_SHOW_USAGE_INFO"]["en"] = "Toggle this user notice";
$message["CONFIGURATION_USAGEINFO_SHOW_USAGE_INFO_DESC"]["en"] = "Display this notice";
$message["CONFIGURATION_USAGEINFO_SHOW_USAGE_INFO_DESC_GLOBAL"]["en"] = "Disable notice boxes in this workspace";
$message["CONFIGURATION_USAGEINFO_SHOW_USAGE_INFO_GLOBAL"]["en"] = "Toggle notice boxes globally";
?>
